# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3983186_13_-	NC_000964.3	100.000	100	0	0	1	100	3983104	3983203	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3989875_73_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3989875_73_+	NC_000964.3	100.000	100	0	0	1	100	3989958	3989859	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3989912_36_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3989912_36_+	NC_000964.3	100.000	100	0	0	1	100	3989995	3989896	3.99e-48	185
# BLASTN 2.13.0+
# Query: 4005716_91_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4005716_91_-	NC_000964.3	100.000	100	0	0	1	100	4005634	4005733	3.99e-48	185
# BLASTN 2.13.0+
# Query: 4042009_71_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4042009_71_-	NC_000964.3	100.000	100	0	0	1	100	4041927	4042026	3.99e-48	185
# BLASTN 2.13.0+
# Query: 4068183_35_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4068183_35_-	NC_000964.3	100.000	100	0	0	1	100	4068101	4068200	3.99e-48	185
# BLASTN 2.13.0+
# Query: 4074839_57_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4074839_57_+	NC_000964.3	100.000	100	0	0	1	100	4074922	4074823	3.99e-48	185
# BLASTN 2.13.0+
# Query: 4086578_38_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4086578_38_-	NC_000964.3	100.000	100	0	0	1	100	4086496	4086595	3.99e-48	185
# BLASTN 2.13.0+
# Query: 4109138_47_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4109138_47_+	NC_000964.3	100.000	100	0	0	1	100	4109221	4109122	3.99e-48	185
# BLASTN 2.13.0+
# Query: 4154975_78_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4154975_78_+	NC_000964.3	100.000	100	0	0	1	100	4155058	4154959	3.99e-48	185
# BLASTN 2.13.0+
# Query: 4173636_85_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4173636_85_-	NC_000964.3	100.000	100	0	0	1	100	4173554	4173653	3.99e-48	185
# BLASTN 2.13.0+
# Query: 4187252_78_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4187252_78_-	NC_000964.3	100.000	100	0	0	1	100	4187170	4187269	3.99e-48	185
# BLASTN 2.13.0+
# Query: 4198556_47_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4198556_47_+	NC_000964.3	100.000	100	0	0	1	100	4198639	4198540	3.99e-48	185
# BLAST processed 260 queries
