# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1494	NZ_CP048852.1	96.667	60	2	0	1	60	1497663	1497722	7.25e-23	100
# BLASTN 2.13.0+
# Query: IGR_1504 1604708:1604770
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1504	NZ_CP048852.1	100.000	61	0	0	2	62	1512114	1512174	9.77e-27	113
# BLASTN 2.13.0+
# Query: IGR_1513 1611593:1611653
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1513	NZ_CP048852.1	98.361	61	0	1	1	60	1518984	1519044	1.56e-24	106
# BLASTN 2.13.0+
# Query: IGR_1523 1618970:1619022
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1523	NZ_CP048852.1	90.385	52	4	1	2	52	1526370	1526421	5.92e-13	67.6
# BLASTN 2.13.0+
# Query: IGR_1535 1640637:1640719
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1535	NZ_CP048852.1	98.780	82	1	0	1	82	1548035	1548116	1.41e-36	147
# BLASTN 2.13.0+
# Query: IGR_1553 1661858:1661966
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1553	NZ_CP048852.1	97.115	104	3	0	5	108	1569259	1569362	2.51e-45	176
# BLASTN 2.13.0+
# Query: IGR_1566 1675902:1675980
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1566	NZ_CP048852.1	96.154	78	3	0	1	78	1583583	1583660	4.79e-31	128
# BLASTN 2.13.0+
# Query: IGR_1576 1687119:1687186
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1576	NZ_CP048852.1	98.462	65	1	0	1	65	1594801	1594865	3.03e-27	115
# BLASTN 2.13.0+
# Query: IGR_1613 1731674:1731775
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1613	NZ_CP048852.1	100.000	101	0	0	1	101	1639323	1639423	1.07e-48	187
# BLASTN 2.13.0+
# Query: IGR_1633 1752147:1752277
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1633	NZ_CP048852.1	96.923	130	4	0	1	130	1659782	1659911	5.15e-58	219
# BLASTN 2.13.0+
# Query: IGR_1640 1761640:1761706
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1640	NZ_CP048852.1	100.000	66	0	0	1	66	1669260	1669325	1.77e-29	122
# BLASTN 2.13.0+
# Query: IGR_1653 1775612:1775744
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1653	NZ_CP048852.1	94.030	134	5	3	1	132	1683218	1683350	1.90e-52	200
# BLASTN 2.13.0+
# Query: IGR_1660 1783390:1783499
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1670 1859783:1860013
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1670	NZ_CP048852.1	86.111	72	7	2	160	230	1693688	1693757	2.24e-14	75.0
# BLASTN 2.13.0+
# Query: IGR_1674 1863168:1863447
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1674	NZ_CP048852.1	88.298	282	27	4	3	279	1696852	1697132	4.13e-92	333
# BLASTN 2.13.0+
# Query: IGR_1680 1866289:1866388
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1680	NZ_CP048852.1	92.553	94	7	0	6	99	1700012	1700105	3.83e-33	135
# BLASTN 2.13.0+
# Query: IGR_1689 1875171:1875303
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1689	NZ_CP048852.1	93.233	133	7	2	1	132	1845998	1846129	8.83e-51	195
# BLASTN 2.13.0+
# Query: IGR_1695 1880967:1881097
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1695	NZ_CP048852.1	91.892	37	2	1	95	130	1713936	1713972	1.99e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_1699 1883678:1884237
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1699	NZ_CP048852.1	82.143	252	40	5	177	424	1804246	1804496	4.21e-55	211
# BLASTN 2.13.0+
# Query: IGR_2045 2214864:2214971
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2045	NZ_CP048852.1	94.595	74	4	0	34	107	1783464	1783391	5.50e-27	115
# BLASTN 2.13.0+
# Query: IGR_2003 2192300:2192369
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2003	NZ_CP048852.1	100.000	69	0	0	1	69	1803803	1803735	4.06e-31	128
# BLASTN 2.13.0+
# Query: IGR_1848 2058460:2058714
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1848	NZ_CP048852.1	93.151	146	10	0	1	146	1803803	1803658	1.41e-56	215
# BLASTN 2.13.0+
# Query: IGR_1704 1886527:1887351
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1704	NZ_CP048852.1	78.302	212	20	17	446	655	1856032	1856219	1.82e-25	113
# BLASTN 2.13.0+
# Query: IGR_1707 1891666:1891907
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1707	NZ_CP048852.1	89.683	126	11	1	45	170	1860724	1860847	6.33e-40	159
# BLASTN 2.13.0+
# Query: IGR_1712 1899125:1899588
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1712	NZ_CP048852.1	85.965	114	13	3	14	126	1867354	1867465	2.15e-27	119
# BLASTN 2.13.0+
# Query: IGR_1720 1904233:1904392
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1720	NZ_CP048852.1	85.714	147	18	3	1	146	1872441	1872585	6.69e-38	152
# BLASTN 2.13.0+
# Query: IGR_1727 1907201:1907493
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1727	NZ_CP048852.1	83.333	108	17	1	120	227	1876601	1876707	1.72e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_1736 1918256:1918405
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1736	NZ_CP048852.1	96.644	149	4	1	1	149	1880341	1880488	2.77e-66	246
# BLASTN 2.13.0+
# Query: IGR_1743 1923014:1923233
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1743	NZ_CP048852.1	97.260	219	6	0	1	219	1885097	1885315	6.72e-104	372
# BLASTN 2.13.0+
# Query: IGR_1750 1926452:1926679
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1750	NZ_CP048852.1	92.544	228	13	4	1	227	1888536	1888760	1.99e-89	324
# BLASTN 2.13.0+
# Query: IGR_1759 1932501:1932670
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1759	NZ_CP048852.1	91.358	162	14	0	1	162	1894581	1894742	5.39e-59	222
# BLASTN 2.13.0+
# Query: IGR_1767 1943982:1944112
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1779 1957360:1957450
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1779	NZ_CP048852.1	91.765	85	7	0	1	85	1966802	1966886	3.47e-28	119
# BLASTN 2.13.0+
# Query: IGR_1790 2002351:2002636
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1790	NZ_CP048852.1	89.493	276	21	7	5	276	2011423	2011694	7.03e-95	342
# BLASTN 2.13.0+
# Query: IGR_1795 2006440:2006540
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1795	NZ_CP048852.1	90.000	50	4	1	5	53	2020072	2020121	1.86e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_1801 2017738:2017885
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1801	NZ_CP048852.1	91.837	147	6	5	1	145	2031354	2031496	2.15e-52	200
# BLASTN 2.13.0+
# Query: IGR_1807 2022467:2022560
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1813 2028579:2028664
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1820 2034572:2034744
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1820	NZ_CP048852.1	75.281	178	29	10	1	172	2050413	2050581	2.11e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_1827 2040365:2040672
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1827	NZ_CP048852.1	80.282	71	14	0	69	139	2056636	2056706	3.99e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_1832 2043932:2044037
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1832	NZ_CP048852.1	87.179	39	5	0	6	44	2059831	2059869	7.15e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_1837 2048307:2048532
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1837	NZ_CP048852.1	84.375	64	9	1	122	184	2064686	2064749	1.70e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_1844 2056107:2056277
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1850 2059864:2060008
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1850	NZ_CP048852.1	93.103	145	7	3	1	144	2090464	2090606	3.49e-55	209
# BLASTN 2.13.0+
# Query: IGR_2005 2193661:2193826
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2005	NZ_CP048852.1	86.441	59	6	2	109	165	2090549	2090607	3.37e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_1861 2069975:2070243
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1861	NZ_CP048852.1	85.816	141	18	2	7	145	1719468	1719328	1.54e-36	148
# BLASTN 2.13.0+
# Query: IGR_1869 2079546:2079610
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1869	NZ_CP048852.1	86.667	60	7	1	1	59	2094823	2094882	2.90e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1875 2084008:2084213
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1875	NZ_CP048852.1	90.821	207	16	2	1	205	2099283	2099488	1.81e-74	274
# BLASTN 2.13.0+
# Query: IGR_1881 2088193:2088256
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1881	NZ_CP048852.1	96.875	64	1	1	1	63	2103465	2103528	1.67e-24	106
# BLASTN 2.13.0+
# Query: IGR_1891 2098024:2098101
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1891	NZ_CP048852.1	93.506	77	4	1	1	77	2113089	2113164	1.32e-26	113
# BLASTN 2.13.0+
# Query: IGR_1904 2114678:2114741
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1904	NZ_CP048852.1	96.825	63	2	0	1	63	2129738	2129800	1.67e-24	106
# BLASTN 2.13.0+
# Query: IGR_1912 2122950:2123025
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1912	NZ_CP048852.1	97.333	75	2	0	1	75	2137993	2138067	4.54e-31	128
# BLASTN 2.13.0+
# Query: IGR_1918 2127683:2127812
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1918	NZ_CP048852.1	98.450	129	2	0	1	129	2140488	2140616	8.48e-61	228
# BLASTN 2.13.0+
# Query: IGR_1927 2136171:2136372
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1927	NZ_CP048852.1	89.216	204	18	4	1	201	2148978	2149180	8.35e-68	252
# BLASTN 2.13.0+
# Query: IGR_1932 2138717:2138867
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1932	NZ_CP048852.1	94.000	150	8	1	1	150	2151526	2151674	3.64e-60	226
# BLASTN 2.13.0+
# Query: IGR_1941 2150037:2150107
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1941	NZ_CP048852.1	94.286	35	2	0	1	35	2162846	2162880	7.12e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_1948 2153652:2153717
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1948	NZ_CP048852.1	97.959	49	1	0	1	49	1842275	1842227	2.28e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2010 2195782:2195985
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2010	NZ_CP048852.1	84.906	53	6	2	2	52	1800689	1800637	9.14e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1959 2158287:2158438
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1959	NZ_CP048852.1	90.265	113	8	3	40	149	1869590	1869478	1.06e-35	145
# BLASTN 2.13.0+
# Query: IGR_1965 2164894:2165576
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1965	NZ_CP048852.1	95.301	681	32	0	2	682	1829684	1829004	0.0	1081
# BLASTN 2.13.0+
# Query: IGR_1977 2169926:2170029
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NZ_CP048852.1	83.333	78	10	3	28	103	1824273	1824197	4.14e-13	69.4
# BLASTN 2.13.0+
# Query: cutIGR_3335545 3335727
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3335545	NZ_CP048852.1	92.157	51	2	2	46	96	2564750	2564798	2.25e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_1999 2188115:2188203
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1999	NZ_CP048852.1	85.185	81	10	2	1	81	1806444	1806366	4.42e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_2006 2193976:2194052
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2006	NZ_CP048852.1	94.203	69	3	1	9	76	2090772	2090840	7.79e-24	104
# BLASTN 2.13.0+
# Query: IGR_2016 2198765:2198847
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2016	NZ_CP048852.1	93.421	76	4	1	7	82	1798645	1798571	5.15e-26	111
# BLASTN 2.13.0+
# Query: IGR_2027 2203596:2203778
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2027	NZ_CP048852.1	99.451	182	0	1	1	182	1795659	1795479	3.36e-91	329
# BLASTN 2.13.0+
# Query: IGR_2047 2216776:2217132
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2061 2229885:2229987
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2061	NZ_CP048852.1	88.679	106	7	3	1	102	1764563	1764459	8.61e-30	124
# BLASTN 2.13.0+
# Query: IGR_2085 2262267:2262436
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2085	NZ_CP048852.1	95.714	140	6	0	17	156	1734141	1734002	4.17e-60	226
# BLASTN 2.13.0+
# Query: IGR_2092 2270305:2270406
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2104 2279675:2279976
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2104	NZ_CP048852.1	93.976	83	3	2	201	282	1713892	1713811	2.94e-29	124
# BLASTN 2.13.0+
# Query: IGR_2115 2288062:2288193
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2115	NZ_CP048852.1	99.237	131	1	0	1	131	2165169	2165299	1.43e-63	237
# BLASTN 2.13.0+
# Query: IGR_2133 2303860:2303919
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2133	NZ_CP048852.1	98.305	59	1	0	1	59	2180987	2181045	5.47e-24	104
# BLASTN 2.13.0+
# Query: IGR_2140 2308339:2308494
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2140	NZ_CP048852.1	94.839	155	8	0	1	155	2185405	2185559	3.75e-65	243
# BLASTN 2.13.0+
# Query: IGR_2149 2316375:2316445
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2149	NZ_CP048852.1	92.754	69	5	0	1	69	2193442	2193510	9.02e-23	100
# BLASTN 2.13.0+
# Query: IGR_2162 2329706:2329869
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2162	NZ_CP048852.1	95.706	163	6	1	1	163	2201831	2201992	1.10e-70	261
# BLASTN 2.13.0+
# Query: IGR_2169 2333223:2333323
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2169	NZ_CP048852.1	100.000	100	0	0	1	100	2205343	2205442	3.80e-48	185
# BLASTN 2.13.0+
# Query: IGR_2187 2349528:2349670
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2187	NZ_CP048852.1	97.902	143	2	1	1	142	2221630	2221772	2.62e-66	246
# BLASTN 2.13.0+
# Query: IGR_2201 2365092:2365234
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2201	NZ_CP048852.1	97.183	142	4	0	1	142	2237194	2237335	1.22e-64	241
# BLASTN 2.13.0+
# Query: IGR_2212 2381803:2381918
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2212	NZ_CP048852.1	97.391	115	2	1	1	115	2253904	2254017	7.49e-51	195
# BLASTN 2.13.0+
# Query: IGR_2227 2396719:2396797
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2227	NZ_CP048852.1	97.436	78	2	0	1	78	2268822	2268899	1.03e-32	134
# BLASTN 2.13.0+
# Query: IGR_2237 2405557:2405619
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
