# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1657	NC_000964.3	100.000	154	0	0	1	154	1781074	1781227	6.41e-78	285
# BLASTN 2.13.0+
# Query: IGR_1662 1788407:1788468
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1662	NC_000964.3	100.000	61	0	0	1	61	1788408	1788468	1.00e-26	113
# BLASTN 2.13.0+
# Query: IGR_1672 1861273:1861383
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1672	NC_000964.3	100.000	110	0	0	1	110	1861274	1861383	1.24e-53	204
# BLASTN 2.13.0+
# Query: IGR_1678 1865375:1865511
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1678	NC_000964.3	100.000	136	0	0	1	136	1865376	1865511	5.62e-68	252
# BLASTN 2.13.0+
# Query: IGR_1684 1868374:1868616
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1684	NC_000964.3	100.000	242	0	0	1	242	1868375	1868616	1.27e-126	448
# BLASTN 2.13.0+
# Query: IGR_1692 1878366:1878424
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1692	NC_000964.3	100.000	58	0	0	1	58	1878367	1878424	4.33e-25	108
# BLASTN 2.13.0+
# Query: IGR_1697 1881970:1882039
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1697	NC_000964.3	100.000	69	0	0	1	69	1881971	1882039	4.26e-31	128
# BLASTN 2.13.0+
# Query: IGR_1702 1885640:1885752
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1702	NC_000964.3	100.000	112	0	0	1	112	1885641	1885752	9.79e-55	207
# BLASTN 2.13.0+
# Query: IGR_1709 1894895:1895377
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1709	NC_000964.3	100.000	482	0	0	1	482	1894896	1895377	0.0	891
# BLASTN 2.13.0+
# Query: IGR_1715 1901377:1901611
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1715	NC_000964.3	100.000	234	0	0	1	234	1901378	1901611	3.44e-122	433
# BLASTN 2.13.0+
# Query: IGR_1723 1905558:1905636
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1723	NC_000964.3	100.000	78	0	0	1	78	1905559	1905636	4.99e-36	145
# BLASTN 2.13.0+
# Query: IGR_1733 1916545:1916662
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1733	NC_000964.3	100.000	117	0	0	1	117	1916546	1916662	1.72e-57	217
# BLASTN 2.13.0+
# Query: IGR_1741 1922463:1922548
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1741	NC_000964.3	100.000	85	0	0	1	85	1922464	1922548	7.18e-40	158
# BLASTN 2.13.0+
# Query: IGR_1745 1924392:1924470
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1745	NC_000964.3	100.000	78	0	0	1	78	1924393	1924470	4.99e-36	145
# BLASTN 2.13.0+
# Query: IGR_1755 1930698:1930833
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1755	NC_000964.3	100.000	135	0	0	1	135	1930699	1930833	2.01e-67	250
# BLASTN 2.13.0+
# Query: IGR_1765 1942124:1942191
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1765	NC_000964.3	100.000	67	0	0	1	67	1942125	1942191	5.29e-30	124
# BLASTN 2.13.0+
# Query: IGR_1770 1947595:1947667
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1770	NC_000964.3	100.000	72	0	0	1	72	1947596	1947667	9.71e-33	134
# BLASTN 2.13.0+
# Query: IGR_1781 1959559:1959694
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1781	NC_000964.3	100.000	135	0	0	1	135	1959560	1959694	2.01e-67	250
# BLASTN 2.13.0+
# Query: IGR_1792 2003348:2003400
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1792	NC_000964.3	100.000	52	0	0	1	52	2003349	2003400	7.93e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_1799 2014632:2014778
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1799	NC_000964.3	100.000	146	0	0	1	146	2014633	2014778	1.69e-73	270
# BLASTN 2.13.0+
# Query: IGR_1804 2019726:2019796
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1804	NC_000964.3	100.000	70	0	0	1	70	2019727	2019796	1.21e-31	130
# BLASTN 2.13.0+
# Query: IGR_1810 2025251:2025399
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1810	NC_000964.3	100.000	148	0	0	1	148	2025252	2025399	1.32e-74	274
# BLASTN 2.13.0+
# Query: IGR_1817 2031114:2031438
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1817	NC_000964.3	100.000	324	0	0	1	324	2031115	2031438	4.55e-172	599
# BLASTN 2.13.0+
# Query: IGR_1822 2036722:2037062
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1822	NC_000964.3	100.000	340	0	0	1	340	2036723	2037062	0.0	628
# BLASTN 2.13.0+
# Query: IGR_1829 2041827:2041927
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1829	NC_000964.3	100.000	100	0	0	1	100	2041828	2041927	3.99e-48	185
# BLASTN 2.13.0+
# Query: IGR_1834 2045828:2045928
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1834	NC_000964.3	100.000	100	0	0	1	100	2045829	2045928	3.99e-48	185
# BLASTN 2.13.0+
# Query: IGR_1840 2050585:2050688
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1840	NC_000964.3	100.000	103	0	0	1	103	2050586	2050688	8.90e-50	191
# BLASTN 2.13.0+
# Query: IGR_1852 2060692:2060816
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1852	NC_000964.3	100.000	124	0	0	1	124	2060693	2060816	2.36e-61	230
# BLASTN 2.13.0+
# Query: IGR_1847 2057579:2057800
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1847	NC_000964.3	100.000	221	0	0	1	221	2057580	2057800	5.44e-115	409
# BLASTN 2.13.0+
# Query: IGR_2002 2191555:2191625
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2002	NC_000964.3	100.000	70	0	0	1	70	2191556	2191625	1.21e-31	130
# BLASTN 2.13.0+
# Query: IGR_1857 2064833:2065041
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1857	NC_000964.3	100.000	208	0	0	1	208	2064834	2065041	8.57e-108	385
# BLASTN 2.13.0+
# Query: IGR_2093 2271982:2272155
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2093	NC_000964.3	100.000	173	0	0	1	173	2271983	2272155	2.01e-88	320
# BLASTN 2.13.0+
# Query: IGR_1866 2075779:2076205
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1866	NC_000964.3	100.000	426	0	0	1	426	2075780	2076205	0.0	787
# BLASTN 2.13.0+
# Query: IGR_1873 2082454:2082530
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1873	NC_000964.3	100.000	76	0	0	1	76	2082455	2082530	6.24e-35	141
# BLASTN 2.13.0+
# Query: IGR_1879 2086606:2086742
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1879	NC_000964.3	100.000	136	0	0	1	136	2086607	2086742	5.62e-68	252
# BLASTN 2.13.0+
# Query: IGR_1888 2096111:2096349
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1888	NC_000964.3	100.000	238	0	0	1	238	2096112	2096349	2.09e-124	440
# BLASTN 2.13.0+
# Query: IGR_1896 2100350:2100579
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1896	NC_000964.3	100.000	229	0	0	1	229	2100351	2100579	2.02e-119	424
# BLASTN 2.13.0+
# Query: IGR_1907 2118268:2118503
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1907	NC_000964.3	100.000	235	0	0	1	235	2118269	2118503	9.60e-123	435
# BLASTN 2.13.0+
# Query: IGR_1915 2124765:2124849
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1915	NC_000964.3	100.000	84	0	0	1	84	2124766	2124849	2.54e-39	156
# BLASTN 2.13.0+
# Query: IGR_1923 2133302:2133454
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1923	NC_000964.3	100.000	152	0	0	1	152	2133303	2133454	8.16e-77	281
# BLASTN 2.13.0+
# Query: IGR_1930 2137524:2137601
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1930	NC_000964.3	100.000	77	0	0	1	77	2137525	2137601	1.77e-35	143
# BLASTN 2.13.0+
# Query: IGR_1938 2148101:2148165
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1938	NC_000964.3	100.000	64	0	0	1	64	2148102	2148165	2.31e-28	119
# BLASTN 2.13.0+
# Query: IGR_1945 2152852:2152926
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1945	NC_000964.3	100.000	74	0	0	1	74	2152853	2152926	7.79e-34	137
# BLASTN 2.13.0+
# Query: IGR_1956 2157110:2157340
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1956	NC_000964.3	100.000	230	0	0	1	230	2157111	2157340	5.64e-120	425
# BLASTN 2.13.0+
# Query: IGR_1978 2170242:2170308
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1978	NC_000964.3	100.000	66	0	0	1	66	2170243	2170308	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_2053 2221387:2222339
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2053	NC_000964.3	100.000	952	0	0	1	952	2221388	2222339	0.0	1759
# BLASTN 2.13.0+
# Query: IGR_1996 2186811:2186984
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1996	NC_000964.3	100.000	173	0	0	1	173	2186812	2186984	2.01e-88	320
# BLASTN 2.13.0+
# Query: IGR_2025 2202999:2203110
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2025	NC_000964.3	100.000	111	0	0	1	111	2203000	2203110	3.48e-54	206
# BLASTN 2.13.0+
# Query: IGR_2033 2208528:2208589
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2033	NC_000964.3	100.000	61	0	0	1	61	2208529	2208589	1.00e-26	113
# BLASTN 2.13.0+
# Query: IGR_2035 2210154:2210330
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2035	NC_000964.3	100.000	176	0	0	1	176	2210155	2210330	4.39e-90	326
# BLASTN 2.13.0+
# Query: IGR_2048 2217639:2217966
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2048	NC_000964.3	100.000	327	0	0	1	327	2217640	2217966	9.89e-174	604
# BLASTN 2.13.0+
# Query: cutIGR_2061124 2061854
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2061124	NC_000964.3	100.000	730	0	0	1	730	2061125	2061854	0.0	1349
# BLASTN 2.13.0+
# Query: IGR_1963 2161086:2162107
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1963	NC_000964.3	100.000	1021	0	0	1	1021	2161087	2162107	0.0	1886
# BLASTN 2.13.0+
# Query: IGR_1970 2167509:2167569
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1970	NC_000964.3	100.000	60	0	0	1	60	2167510	2167569	3.52e-26	111
# BLASTN 2.13.0+
# Query: IGR_1994 2185421:2185503
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1994	NC_000964.3	100.000	82	0	0	1	82	2185422	2185503	3.19e-38	152
# BLASTN 2.13.0+
# Query: IGR_2001 2191279:2191333
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2001	NC_000964.3	100.000	54	0	0	1	54	2191280	2191333	6.51e-23	100
# BLASTN 2.13.0+
# Query: IGR_2011 2196264:2196388
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2011	NC_000964.3	100.000	124	0	0	1	124	2196265	2196388	2.36e-61	230
# BLASTN 2.13.0+
# Query: IGR_2024 2202716:2202804
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2024	NC_000964.3	100.000	88	0	0	1	88	2202717	2202804	1.61e-41	163
# BLASTN 2.13.0+
# Query: IGR_2041 2212496:2212566
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2041	NC_000964.3	100.000	70	0	0	1	70	2212497	2212566	1.21e-31	130
# BLASTN 2.13.0+
# Query: IGR_2052 2220946:2221060
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2052	NC_000964.3	100.000	114	0	0	1	114	2220947	2221060	7.74e-56	211
# BLASTN 2.13.0+
# Query: IGR_2079 2248335:2248416
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2079	NC_000964.3	100.000	81	0	0	1	81	2248336	2248416	1.13e-37	150
# BLASTN 2.13.0+
# Query: IGR_2089 2265169:2265224
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2089	NC_000964.3	100.000	55	0	0	1	55	2265170	2265224	1.86e-23	102
# BLASTN 2.13.0+
# Query: IGR_2099 2275136:2275199
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2099	NC_000964.3	100.000	63	0	0	1	63	2275137	2275199	8.12e-28	117
# BLASTN 2.13.0+
# Query: IGR_2109 2282956:2283135
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2109	NC_000964.3	100.000	179	0	0	1	179	2282957	2283135	9.63e-92	331
# BLASTN 2.13.0+
# Query: IGR_2122 2292683:2292768
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2122	NC_000964.3	100.000	85	0	0	1	85	2292684	2292768	7.18e-40	158
# BLASTN 2.13.0+
# Query: IGR_2136 2306283:2306513
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2136	NC_000964.3	100.000	230	0	0	1	230	2306284	2306513	5.64e-120	425
# BLASTN 2.13.0+
# Query: IGR_2146 2312132:2312206
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2146	NC_000964.3	100.000	74	0	0	1	74	2312133	2312206	7.79e-34	137
# BLASTN 2.13.0+
# Query: IGR_2153 2320213:2320354
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2153	NC_000964.3	100.000	141	0	0	1	141	2320214	2320354	9.75e-71	261
# BLASTN 2.13.0+
# Query: IGR_2166 2332075:2332152
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2166	NC_000964.3	100.000	77	0	0	1	77	2332076	2332152	1.77e-35	143
# BLASTN 2.13.0+
# Query: IGR_2174 2338394:2338581
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2174	NC_000964.3	100.000	187	0	0	1	187	2338395	2338581	3.61e-96	346
# BLASTN 2.13.0+
# Query: IGR_2195 2360490:2360629
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2195	NC_000964.3	100.000	139	0	0	1	139	2360491	2360629	1.24e-69	257
# BLASTN 2.13.0+
# Query: IGR_2203 2366275:2366346
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2203	NC_000964.3	100.000	71	0	0	1	71	2366276	2366346	3.43e-32	132
# BLASTN 2.13.0+
# Query: IGR_2222 2391516:2391669
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2222	NC_000964.3	100.000	153	0	0	1	153	2391517	2391669	2.29e-77	283
# BLASTN 2.13.0+
# Query: IGR_2235 2404090:2404248
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2235	NC_000964.3	100.000	158	0	0	1	158	2404091	2404248	3.94e-80	292
# BLASTN 2.13.0+
# Query: IGR_2239 2409463:2409728
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2239	NC_000964.3	100.000	265	0	0	1	265	2409464	2409728	2.30e-139	490
# BLASTN 2.13.0+
# Query: IGR_2247 2421343:2421437
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2247	NC_000964.3	100.000	94	0	0	1	94	2421344	2421437	7.99e-45	174
# BLASTN 2.13.0+
# Query: IGR_2254 2427779:2427891
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2254	NC_000964.3	100.000	112	0	0	1	112	2427780	2427891	9.79e-55	207
# BLASTN 2.13.0+
# Query: IGR_2263 2434346:2434754
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2263	NC_000964.3	100.000	408	0	0	1	408	2434347	2434754	0.0	754
# BLASTN 2.13.0+
# Query: IGR_2275 2444998:2445093
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2275	NC_000964.3	100.000	95	0	0	1	95	2444999	2445093	2.25e-45	176
# BLASTN 2.13.0+
# Query: IGR_2287 2456808:2456989
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2287	NC_000964.3	100.000	181	0	0	1	181	2456809	2456989	7.54e-93	335
# BLASTN 2.13.0+
# Query: IGR_2296 2464041:2464226
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2296	NC_000964.3	100.000	185	0	0	1	185	2464042	2464226	4.61e-95	342
