# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2462	NZ_CP048852.1	100.000	62	0	0	1	62	2506538	2506599	2.72e-27	115
# BLASTN 2.13.0+
# Query: IGR_2476 2647112:2647404
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2476	NZ_CP048852.1	95.486	288	11	2	1	287	2519210	2519496	6.87e-130	459
# BLASTN 2.13.0+
# Query: IGR_2483 2652797:2652992
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2483	NZ_CP048852.1	89.691	194	19	1	2	195	2523642	2523834	3.76e-66	246
# BLASTN 2.13.0+
# Query: IGR_2489 2658770:2659212
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2489	NZ_CP048852.1	93.443	122	7	1	322	442	2562639	2562760	9.30e-46	180
# BLASTN 2.13.0+
# Query: IGR_2563 2730226:2730559
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2563	NZ_CP048852.1	90.805	87	7	1	233	318	2562638	2562724	1.97e-26	115
# BLASTN 2.13.0+
# Query: IGR_2498 2666796:2666883
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2498	NZ_CP048852.1	93.103	29	2	0	59	87	1262757	1262729	2.06e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2520 2692851:2692932
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2520	NZ_CP048852.1	96.296	81	3	0	1	81	2547865	2547945	1.08e-32	134
# BLASTN 2.13.0+
# Query: IGR_2525 2698242:2698315
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2530 2700569:2700837
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2530	NZ_CP048852.1	93.023	129	8	1	5	133	2551513	2551640	3.26e-48	187
# BLASTN 2.13.0+
# Query: IGR_2537 2708699:2708942
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2537	NZ_CP048852.1	93.130	131	6	1	3	133	509755	509628	8.15e-49	189
# BLASTN 2.13.0+
# Query: IGR_2542 2713134:2713319
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2550 2716856:2716972
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2557 2723804:2723891
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2567 2733543:2733771
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2567	NZ_CP048852.1	83.871	93	13	2	1	91	1197483	1197391	2.85e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_2576 2741294:2741356
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2580 2745479:2745593
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2580	NZ_CP048852.1	93.636	110	7	0	1	110	2569646	2569755	5.81e-42	165
# BLASTN 2.13.0+
# Query: IGR_2585 2750475:2750882
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2594 2755119:2755381
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2599 2760152:2760232
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2599	NZ_CP048852.1	81.707	82	10	5	1	79	2576746	2576825	1.42e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_2608 2771207:2771317
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2614 2778419:2778607
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2614	NZ_CP048852.1	90.270	185	18	0	1	185	2593412	2593596	4.67e-65	243
# BLASTN 2.13.0+
# Query: IGR_2627 2789621:2789685
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2627	NZ_CP048852.1	95.312	64	3	0	1	64	2607901	2607964	2.21e-23	102
# BLASTN 2.13.0+
# Query: IGR_2640 2802202:2802357
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2655 2814691:2814742
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2655	NZ_CP048852.1	95.745	47	2	0	1	47	2629914	2629960	9.84e-16	76.8
# BLASTN 2.13.0+
# Query: IGR_2664 2825779:2825845
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2664	NZ_CP048852.1	96.970	66	2	0	1	66	2640986	2641051	3.84e-26	111
# BLASTN 2.13.0+
# Query: IGR_2671 2832367:2832423
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2671	NZ_CP048852.1	88.889	54	2	1	3	56	2647564	2647613	8.59e-12	63.9
# BLASTN 2.13.0+
# Query: IGR_2681 2840925:2841009
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2681	NZ_CP048852.1	83.951	81	8	2	1	81	2656128	2656203	2.51e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_2691 2852600:2852660
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2691	NZ_CP048852.1	89.831	59	3	2	1	58	2667855	2667911	1.58e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_2705 2863141:2863293
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2705	NZ_CP048852.1	97.368	152	4	0	1	152	2678392	2678543	3.64e-70	259
# BLASTN 2.13.0+
# Query: IGR_2719 2882790:2882970
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2719	NZ_CP048852.1	98.324	179	3	0	1	179	2698075	2698253	9.29e-87	315
# BLASTN 2.13.0+
# Query: IGR_2731 2898747:2898930
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2731	NZ_CP048852.1	80.663	181	31	4	7	183	2713981	2714161	2.20e-33	137
# BLASTN 2.13.0+
# Query: IGR_2744 2908737:2909029
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2744	NZ_CP048852.1	96.575	292	7	3	1	292	2725712	2726000	1.47e-136	481
# BLASTN 2.13.0+
# Query: IGR_2755 2918541:2918645
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2755	NZ_CP048852.1	91.346	104	9	0	1	104	2735516	2735619	2.43e-35	143
# BLASTN 2.13.0+
# Query: IGR_2767 2931907:2931975
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2767	NZ_CP048852.1	95.588	68	3	0	1	68	2748895	2748962	1.44e-25	110
# BLASTN 2.13.0+
# Query: IGR_2780 2951306:2951489
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2780	NZ_CP048852.1	94.022	184	9	2	1	183	2768296	2768478	1.24e-75	278
# BLASTN 2.13.0+
# Query: IGR_2793 2961479:2961585
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2793	NZ_CP048852.1	91.429	105	8	1	1	105	2778655	2778758	2.49e-35	143
# BLASTN 2.13.0+
# Query: IGR_2805 2972163:2972328
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2805	NZ_CP048852.1	93.293	164	9	2	1	163	2789332	2789494	1.45e-64	241
# BLASTN 2.13.0+
# Query: IGR_2819 2994616:2994755
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2819	NZ_CP048852.1	96.350	137	5	0	1	137	2811778	2811914	3.33e-60	226
# BLASTN 2.13.0+
# Query: IGR_2833 3008785:3008937
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2833	NZ_CP048852.1	95.205	146	7	0	7	152	2825900	2826045	7.94e-62	231
# BLASTN 2.13.0+
# Query: IGR_2841 3018199:3018308
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2841	NZ_CP048852.1	95.536	112	2	2	1	109	2835344	2835455	2.54e-45	176
# BLASTN 2.13.0+
# Query: IGR_2851 3028102:3028296
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2851	NZ_CP048852.1	96.875	192	5	1	1	192	2845251	2845441	2.17e-88	320
# BLASTN 2.13.0+
# Query: IGR_2861 3039931:3040091
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2861	NZ_CP048852.1	94.118	153	7	2	3	155	2857094	2857244	8.42e-62	231
# BLASTN 2.13.0+
# Query: IGR_2870 3049475:3049724
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2870	NZ_CP048852.1	93.600	250	14	2	1	249	2866633	2866881	7.74e-104	372
# BLASTN 2.13.0+
# Query: IGR_2878 3056796:3056848
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2878	NZ_CP048852.1	86.111	36	5	0	1	36	2873946	2873981	1.29e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_2889 3068811:3068907
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2889	NZ_CP048852.1	97.917	96	2	0	1	96	2887250	2887345	1.32e-42	167
# BLASTN 2.13.0+
# Query: IGR_2895 3076629:3076817
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2895	NZ_CP048852.1	88.000	150	17	1	38	187	2895096	2895244	4.80e-45	176
# BLASTN 2.13.0+
# Query: IGR_2906 3090413:3090481
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2916 3105805:3106209
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2916	NZ_CP048852.1	90.819	403	25	5	1	403	2907849	2908239	7.29e-151	529
# BLASTN 2.13.0+
# Query: IGR_2935 3131394:3131445
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2935	NZ_CP048852.1	95.918	49	2	0	1	49	2936693	2936741	7.61e-17	80.5
# BLASTN 2.13.0+
# Query: IGR_2943 3137968:3138096
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2943	NZ_CP048852.1	90.625	128	10	2	1	127	2943267	2943393	5.16e-43	169
# BLASTN 2.13.0+
# Query: IGR_2951 3145958:3146237
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2951	NZ_CP048852.1	81.643	207	23	10	78	279	2947648	2947844	2.67e-39	158
# BLASTN 2.13.0+
# Query: IGR_2961 3161894:3162083
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2961	NZ_CP048852.1	93.651	189	12	0	1	189	2963630	2963818	2.77e-77	283
# BLASTN 2.13.0+
# Query: IGR_3004 3190725:3190833
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3004	NZ_CP048852.1	91.589	107	7	2	1	107	2992524	2992628	1.97e-36	147
# BLASTN 2.13.0+
# Query: IGR_3015 3201803:3201859
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3019 3210268:3210444
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3019	NZ_CP048852.1	88.202	178	18	3	1	176	3008287	3008463	4.39e-55	209
# BLASTN 2.13.0+
# Query: IGR_3028 3220241:3220300
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3028	NZ_CP048852.1	89.474	57	5	1	1	57	3019065	3019120	5.55e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_3042 3232429:3232639
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3042	NZ_CP048852.1	95.192	208	10	0	3	210	3031419	3031626	3.92e-91	329
# BLASTN 2.13.0+
# Query: IGR_3052 3246367:3246597
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3052	NZ_CP048852.1	91.379	232	17	3	1	230	3040360	3040590	1.21e-86	315
# BLASTN 2.13.0+
# Query: IGR_3064 3261937:3262008
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3064	NZ_CP048852.1	92.958	71	4	1	1	71	3055959	3056028	2.56e-23	102
# BLASTN 2.13.0+
# Query: IGR_3070 3265208:3265405
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3070	NZ_CP048852.1	96.000	75	3	0	1	75	3059135	3059209	6.68e-29	122
# BLASTN 2.13.0+
# Query: IGR_3078 3279461:3279572
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3078	NZ_CP048852.1	93.750	112	5	2	1	111	3074771	3074881	1.56e-42	167
# BLASTN 2.13.0+
# Query: IGR_3092 3299240:3299343
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3092	NZ_CP048852.1	90.196	102	9	1	1	102	3094552	3094652	5.21e-32	132
# BLASTN 2.13.0+
# Query: IGR_3097 3302763:3303041
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3097	NZ_CP048852.1	90.688	247	21	2	30	276	3098111	3098355	1.92e-90	327
# BLASTN 2.13.0+
# Query: IGR_3108 3312736:3312843
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3108	NZ_CP048852.1	95.370	108	3	2	1	107	3107606	3107712	1.16e-43	171
# BLASTN 2.13.0+
# Query: IGR_3116 3321220:3321454
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3116	NZ_CP048852.1	94.872	234	3	3	1	234	3116083	3116307	2.03e-99	357
# BLASTN 2.13.0+
# Query: IGR_3124 3328587:3328761
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3124	NZ_CP048852.1	95.954	173	5	2	3	174	3123450	3123621	3.26e-76	279
# BLASTN 2.13.0+
# Query: IGR_3134 3344031:3344112
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3134	NZ_CP048852.1	97.531	81	2	0	1	81	3142178	3142258	2.32e-34	139
# BLASTN 2.13.0+
# Query: IGR_3143 3352686:3352788
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3143	NZ_CP048852.1	92.157	102	7	1	1	102	3156193	3156293	2.38e-35	143
# BLASTN 2.13.0+
# Query: IGR_3151 3361111:3361304
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3151	NZ_CP048852.1	91.710	193	15	1	1	193	3172634	3172825	2.85e-72	267
# BLASTN 2.13.0+
# Query: IGR_3159 3366506:3366572
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3159	NZ_CP048852.1	98.485	66	1	0	1	66	3178220	3178285	8.26e-28	117
# BLASTN 2.13.0+
# Query: IGR_3167 3374333:3374491
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3167	NZ_CP048852.1	92.453	159	10	1	1	157	3186039	3186197	3.86e-60	226
# BLASTN 2.13.0+
# Query: IGR_3177 3383475:3383564
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3177	NZ_CP048852.1	90.909	88	8	0	2	89	3195178	3195265	3.42e-28	119
# BLASTN 2.13.0+
# Query: IGR_3189 3398930:3399091
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3189	NZ_CP048852.1	89.441	161	17	0	1	161	3211917	3212077	1.85e-53	204
# BLASTN 2.13.0+
# Query: IGR_3196 3409066:3409218
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3196	NZ_CP048852.1	98.611	72	1	0	1	72	3222051	3222122	1.07e-30	128
# BLASTN 2.13.0+
# Query: IGR_3207 3421348:3421464
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3207	NZ_CP048852.1	96.552	116	4	0	1	116	3234312	3234427	2.72e-50	193
# BLASTN 2.13.0+
# Query: IGR_3213 3427579:3427801
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3213	NZ_CP048852.1	85.398	226	23	9	1	222	3240532	3240751	5.62e-60	226
# BLASTN 2.13.0+
# Query: IGR_3229 3449621:3449731
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3229	NZ_CP048852.1	88.288	111	11	2	1	110	3264187	3264296	5.65e-32	132
# BLASTN 2.13.0+
# Query: IGR_3235 3455323:3455471
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3235	NZ_CP048852.1	89.189	148	3	7	1	145	3269887	3270024	4.73e-44	172
# BLASTN 2.13.0+
# Query: IGR_3249 3467326:3467545
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3267 3487817:3487973
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3267	NZ_CP048852.1	92.667	150	10	1	2	150	3309136	3309285	8.23e-57	215
# BLASTN 2.13.0+
# Query: IGR_3278 3499257:3499540
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3278	NZ_CP048852.1	87.805	287	30	5	1	283	3321642	3321927	1.51e-91	331
# BLASTN 2.13.0+
# Query: IGR_3289 3513808:3513886
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3289	NZ_CP048852.1	98.718	78	1	0	1	78	3335284	3335361	2.21e-34	139
# BLASTN 2.13.0+
# Query: IGR_3302 3533144:3533195
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3302	NZ_CP048852.1	90.196	51	5	0	1	51	3354610	3354660	5.92e-13	67.6
# BLASTN 2.13.0+
# Query: IGR_3311 3544286:3544641
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3311	NZ_CP048852.1	95.330	364	8	2	1	355	3364784	3365147	3.75e-163	569
# BLASTN 2.13.0+
# Query: IGR_3321 3559515:3559631
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3321	NZ_CP048852.1	93.043	115	5	3	1	114	3380016	3380128	5.94e-42	165
# BLASTN 2.13.0+
