# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2153 2320213:2320354
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2166 2332075:2332152
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2166	NZ_CP009679.1	84.932	73	8	3	1	70	2169292	2169364	8.03e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_2174 2338394:2338581
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2174	NZ_CP009679.1	89.000	100	11	0	87	186	2175801	2175900	1.75e-29	124
# BLASTN 2.13.0+
# Query: IGR_2195 2360490:2360629
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2195	NZ_CP009679.1	85.821	134	12	5	5	133	2197868	2197999	5.76e-33	135
# BLASTN 2.13.0+
# Query: IGR_2203 2366275:2366346
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2203	NZ_CP009679.1	90.909	44	2	2	1	42	2204815	2204858	5.61e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_2222 2391516:2391669
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2222	NZ_CP009679.1	86.709	158	9	9	1	153	2229986	2230136	8.21e-42	165
# BLASTN 2.13.0+
# Query: IGR_2235 2404090:2404248
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2235	NZ_CP009679.1	87.692	130	13	3	1	128	2241418	2241546	8.58e-37	148
# BLASTN 2.13.0+
# Query: IGR_2239 2409463:2409728
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2239	NZ_CP009679.1	84.411	263	34	7	7	265	2246871	2247130	1.12e-67	252
# BLASTN 2.13.0+
# Query: IGR_2247 2421343:2421437
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2247	NZ_CP009679.1	83.333	48	8	0	1	48	2257956	2258003	6.30e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_2254 2427779:2427891
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2254	NZ_CP009679.1	84.483	116	14	4	1	112	2264511	2264626	7.51e-26	111
# BLASTN 2.13.0+
# Query: IGR_2263 2434346:2434754
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2275 2444998:2445093
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2275	NZ_CP009679.1	91.566	83	3	3	1	81	2280090	2280170	6.20e-26	111
# BLASTN 2.13.0+
# Query: IGR_2287 2456808:2456989
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2287	NZ_CP009679.1	79.661	177	25	7	1	175	2292211	2292378	2.82e-27	117
# BLASTN 2.13.0+
# Query: IGR_2296 2464041:2464226
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2296	NZ_CP009679.1	77.451	102	19	4	3	101	2299431	2299531	1.78e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_2303 2472746:2472879
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2312 2482159:2482268
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2312	NZ_CP009679.1	93.333	105	6	1	1	105	2387678	2387781	1.19e-38	154
# BLASTN 2.13.0+
# Query: IGR_2321 2491948:2492028
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2321	NZ_CP009679.1	88.889	36	0	4	38	71	2396670	2396703	6.62e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_2334 2506867:2507019
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2334	NZ_CP009679.1	90.132	152	14	1	1	151	2409311	2409462	2.89e-51	196
# BLASTN 2.13.0+
# Query: IGR_2347 2518826:2519101
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2347	NZ_CP009679.1	81.185	287	35	11	1	275	2424712	2424991	5.52e-56	213
# BLASTN 2.13.0+
# Query: IGR_2367 2540824:2541050
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2367	NZ_CP009679.1	78.603	229	31	14	1	225	2446276	2446490	9.93e-33	135
# BLASTN 2.13.0+
# Query: IGR_2377 2552263:2552445
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2377	NZ_CP009679.1	79.235	183	22	12	6	182	2457700	2457872	3.68e-26	113
# BLASTN 2.13.0+
# Query: IGR_2383 2556066:2556136
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2390 2562913:2562965
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2395 2565558:2565714
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2395	NZ_CP009679.1	77.099	131	24	6	5	132	2470533	2470660	1.88e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_2404 2573693:2573759
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2413 2583921:2584034
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2413	NZ_CP009679.1	86.538	104	9	5	2	102	2485348	2485449	2.73e-25	110
# BLASTN 2.13.0+
# Query: IGR_2419 2589000:2589122
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2419	NZ_CP009679.1	89.474	57	6	0	1	57	2489424	2489480	3.93e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_2428 2596412:2596534
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2428	NZ_CP009679.1	86.325	117	13	2	1	115	2496738	2496853	1.07e-29	124
# BLASTN 2.13.0+
# Query: IGR_2440 2609893:2610040
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2440	NZ_CP009679.1	84.559	136	17	3	1	136	2510137	2510268	7.95e-32	132
# BLASTN 2.13.0+
# Query: IGR_2455 2626042:2626111
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2462 2634442:2634504
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2462	NZ_CP009679.1	98.305	59	1	0	1	59	2534695	2534753	5.87e-24	104
# BLASTN 2.13.0+
# Query: IGR_2476 2647112:2647404
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2476	NZ_CP009679.1	89.175	194	21	0	73	266	2547402	2547595	7.52e-65	243
# BLASTN 2.13.0+
# Query: IGR_2483 2652797:2652992
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2483	NZ_CP009679.1	86.905	84	9	2	111	193	2552408	2552490	5.17e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_2489 2658770:2659212
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2563 2730226:2730559
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2498 2666796:2666883
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2520 2692851:2692932
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2525 2698242:2698315
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2530 2700569:2700837
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2530	NZ_CP009679.1	85.294	136	18	2	3	137	2565449	2565583	9.24e-34	139
# BLASTN 2.13.0+
# Query: IGR_2537 2708699:2708942
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2542 2713134:2713319
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2542	NZ_CP009679.1	92.025	163	12	1	1	163	495215	495054	1.28e-60	228
# BLASTN 2.13.0+
# Query: IGR_2550 2716856:2716972
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2550	NZ_CP009679.1	89.130	46	4	1	6	50	555960	555915	3.72e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_2557 2723804:2723891
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2567 2733543:2733771
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2567	NZ_CP009679.1	79.612	103	14	6	2	101	2160010	2160108	3.71e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_2576 2741294:2741356
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2580 2745479:2745593
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2585 2750475:2750882
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2594 2755119:2755381
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2599 2760152:2760232
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2608 2771207:2771317
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2614 2778419:2778607
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2627 2789621:2789685
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2627	NZ_CP009679.1	93.548	62	3	1	3	64	2608117	2608177	4.78e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_2640 2802202:2802357
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2655 2814691:2814742
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2655	NZ_CP009679.1	91.489	47	4	0	1	47	2633278	2633324	2.13e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_2664 2825779:2825845
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2664	NZ_CP009679.1	93.443	61	4	0	1	61	2644343	2644403	5.00e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_2671 2832367:2832423
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2681 2840925:2841009
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2691 2852600:2852660
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2705 2863141:2863293
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2705	NZ_CP009679.1	90.991	111	6	3	5	113	2675474	2675582	2.95e-36	147
# BLASTN 2.13.0+
# Query: IGR_2719 2882790:2882970
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2719	NZ_CP009679.1	83.417	199	13	10	1	180	2695226	2695423	2.75e-42	167
# BLASTN 2.13.0+
# Query: IGR_2731 2898747:2898930
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2744 2908737:2909029
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2744	NZ_CP009679.1	86.942	291	28	8	1	285	2728845	2729131	1.21e-87	318
# BLASTN 2.13.0+
# Query: IGR_2755 2918541:2918645
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2755	NZ_CP009679.1	84.884	86	9	4	4	87	2738493	2738576	1.49e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2767 2931907:2931975
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2780 2951306:2951489
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2780	NZ_CP009679.1	81.013	158	23	5	30	183	2771486	2771640	7.95e-28	119
# BLASTN 2.13.0+
# Query: IGR_2793 2961479:2961585
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2805 2972163:2972328
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2819 2994616:2994755
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2819	NZ_CP009679.1	83.200	125	17	3	11	133	2817685	2817807	9.71e-26	111
# BLASTN 2.13.0+
# Query: IGR_2833 3008785:3008937
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2833	NZ_CP009679.1	86.792	106	8	5	5	107	3256755	3256857	2.99e-26	113
# BLASTN 2.13.0+
# Query: IGR_2841 3018199:3018308
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2841	NZ_CP009679.1	81.982	111	10	6	5	108	2830071	2830178	4.40e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2851 3028102:3028296
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2851	NZ_CP009679.1	84.536	194	24	6	2	191	2839931	2840122	2.29e-48	187
# BLASTN 2.13.0+
# Query: IGR_2861 3039931:3040091
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2861	NZ_CP009679.1	77.500	160	23	9	6	158	2865657	2865810	2.49e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2870 3049475:3049724
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2870	NZ_CP009679.1	81.579	152	21	5	1	148	2875121	2875269	1.11e-27	119
# BLASTN 2.13.0+
# Query: IGR_2878 3056796:3056848
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2889 3068811:3068907
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2889	NZ_CP009679.1	79.348	92	16	3	5	96	2892037	2892125	6.42e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_2895 3076629:3076817
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2895	NZ_CP009679.1	83.824	68	9	1	74	141	2899911	2899976	3.89e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_2906 3090413:3090481
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2916 3105805:3106209
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2916	NZ_CP009679.1	82.561	367	28	13	1	358	2911567	2911906	3.74e-79	291
# BLASTN 2.13.0+
# Query: IGR_2935 3131394:3131445
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2935	NZ_CP009679.1	85.366	41	4	2	5	43	2939322	2939362	3.58e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_2943 3137968:3138096
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2943	NZ_CP009679.1	80.833	120	14	8	1	116	2945817	2945931	5.34e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2951 3145958:3146237
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2951	NZ_CP009679.1	85.714	42	6	0	95	136	2953859	2953900	2.17e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_2961 3161894:3162083
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3004 3190725:3190833
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3015 3201803:3201859
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3019 3210268:3210444
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3019	NZ_CP009679.1	82.979	94	14	2	5	97	2993492	2993584	2.77e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_3028 3220241:3220300
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3042 3232429:3232639
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3042	NZ_CP009679.1	79.167	216	30	14	2	207	3018176	3018386	9.15e-33	135
# BLASTN 2.13.0+
# Query: IGR_3052 3246367:3246597
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3052	NZ_CP009679.1	89.474	38	4	0	138	175	3030565	3030602	1.36e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_3064 3261937:3262008
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3070 3265208:3265405
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3070	NZ_CP009679.1	88.710	62	4	3	1	60	3048794	3048854	6.81e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_3078 3279461:3279572
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3092 3299240:3299343
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3092	NZ_CP009679.1	93.103	29	1	1	1	29	3082141	3082168	9.01e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_3097 3302763:3303041
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3097	NZ_CP009679.1	80.460	87	12	5	189	272	3085761	3085845	2.14e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_3108 3312736:3312843
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3108	NZ_CP009679.1	76.596	94	17	3	6	99	3100254	3100342	2.03e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_3116 3321220:3321454
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3116	NZ_CP009679.1	84.956	113	16	1	117	228	3108272	3108384	4.83e-26	113
# BLASTN 2.13.0+
# Query: IGR_3124 3328587:3328761
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3124	NZ_CP009679.1	80.000	145	23	5	6	149	3115220	3115359	7.56e-23	102
# BLASTN 2.13.0+
# Query: IGR_3134 3344031:3344112
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3143 3352686:3352788
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3151 3361111:3361304
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3151	NZ_CP009679.1	86.747	83	10	1	1	83	3146157	3146238	1.84e-19	91.6
# BLASTN 2.13.0+
# Query: IGR_3159 3366506:3366572
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3167 3374333:3374491
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3167	NZ_CP009679.1	81.481	54	8	2	64	116	3159450	3159502	4.17e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_3177 3383475:3383564
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3177	NZ_CP009679.1	91.358	81	7	0	2	82	3169276	3169356	5.71e-26	111
# BLASTN 2.13.0+
# Query: IGR_3189 3398930:3399091
