# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3070	NZ_CP072120.1	90.164	61	4	2	1	60	901858	901917	1.48e-15	78.7
# BLASTN 2.13.0+
# Query: IGR_3078 3279461:3279572
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3092 3299240:3299343
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3092	NZ_CP072120.1	93.103	29	1	1	1	29	935215	935242	9.12e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_3097 3302763:3303041
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3097	NZ_CP072120.1	78.409	88	12	6	189	272	938833	938917	4.69e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3108 3312736:3312843
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3108	NZ_CP072120.1	77.660	94	16	3	6	99	953358	953446	4.42e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_3116 3321220:3321454
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3116	NZ_CP072120.1	84.956	113	16	1	117	228	961377	961489	4.89e-26	113
# BLASTN 2.13.0+
# Query: IGR_3124 3328587:3328761
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3124	NZ_CP072120.1	80.000	145	24	4	6	149	968326	968466	7.66e-23	102
# BLASTN 2.13.0+
# Query: IGR_3134 3344031:3344112
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3143 3352686:3352788
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3151 3361111:3361304
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3151	NZ_CP072120.1	85.542	83	11	1	1	83	994729	994810	8.66e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_3159 3366506:3366572
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3167 3374333:3374491
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3167	NZ_CP072120.1	82.000	50	7	2	64	112	1008021	1008069	1.52e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_3177 3383475:3383564
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3177	NZ_CP072120.1	90.123	81	8	0	2	82	1017854	1017934	2.69e-24	106
# BLASTN 2.13.0+
# Query: IGR_3189 3398930:3399091
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3189	NZ_CP072120.1	78.882	161	24	8	1	154	1033322	1033479	2.52e-22	100
# BLASTN 2.13.0+
# Query: IGR_3196 3409066:3409218
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3196	NZ_CP072120.1	80.645	62	10	1	7	68	1043102	1043161	3.12e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_3207 3421348:3421464
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3207	NZ_CP072120.1	79.798	99	15	5	1	96	1053465	1053561	1.74e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_3213 3427579:3427801
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3229 3449621:3449731
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3235 3455323:3455471
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3235	NZ_CP072120.1	88.000	75	8	1	1	74	1102161	1102235	1.78e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_3249 3467326:3467545
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3267 3487817:3487973
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3267	NZ_CP072120.1	93.548	31	2	0	104	134	1143358	1143388	3.21e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_3278 3499257:3499540
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3289 3513808:3513886
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3289	NZ_CP072120.1	85.507	69	9	1	3	71	1166096	1166163	8.27e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_3302 3533144:3533195
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3311 3544286:3544641
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3311	NZ_CP072120.1	75.258	97	21	3	5	99	2347945	2347850	1.02e-04	43.6
# BLASTN 2.13.0+
# Query: IGR_3321 3559515:3559631
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3321	NZ_CP072120.1	78.761	113	15	8	2	110	1201492	1201599	1.74e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_3337 3577619:3577744
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3337	NZ_CP072120.1	85.185	81	11	1	1	81	1215221	1215300	6.80e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_3349 3595174:3595355
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3349	NZ_CP072120.1	78.146	151	18	10	1	150	1229607	1229743	1.04e-16	82.4
# BLASTN 2.13.0+
# Query: IGR_3366 3615346:3615792
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3366	NZ_CP072120.1	95.588	68	3	0	1	68	1245042	1245109	1.26e-24	110
# BLASTN 2.13.0+
# Query: IGR_3376 3628240:3628309
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NZ_CP072120.1	93.548	31	1	1	3	33	1261913	1261942	4.25e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_3390 3641051:3641124
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3397 3649730:3649874
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3397	NZ_CP072120.1	86.719	128	13	3	1	128	1283327	1283450	4.70e-34	139
# BLASTN 2.13.0+
# Query: IGR_3407 3663097:3663280
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3412 3669911:3670034
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3424 3688547:3688811
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3442 3708699:3708798
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3442	NZ_CP072120.1	87.234	47	3	3	52	95	1338768	1338814	1.44e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3446 3713945:3714001
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3450 3717805:3717998
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3464 3730810:3731004
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3472 3741007:3741181
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3472	NZ_CP072120.1	86.885	61	7	1	5	65	1371734	1371793	2.79e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_3483 3748827:3749051
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3483	NZ_CP072120.1	94.624	93	5	0	1	93	1377906	1377998	1.65e-35	145
# BLASTN 2.13.0+
# Query: IGR_3491 3758366:3758546
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3502 3769108:3769288
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3510 3774561:3774654
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3517 3780392:3780561
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3517	NZ_CP072120.1	80.282	142	22	5	24	164	1407038	1407174	7.41e-23	102
# BLASTN 2.13.0+
# Query: IGR_3532 3792890:3792968
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3532	NZ_CP072120.1	84.615	65	8	2	3	67	1419414	1419476	1.38e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_3537 3796157:3796216
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3545 3803281:3803399
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3545	NZ_CP072120.1	91.379	116	8	1	1	116	1429770	1429883	1.03e-39	158
# BLASTN 2.13.0+
# Query: IGR_3556 3816499:3816653
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3556	NZ_CP072120.1	84.375	96	10	4	61	154	1441837	1441929	5.19e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_3564 3829945:3830140
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3564	NZ_CP072120.1	92.623	122	9	0	5	126	1455071	1455192	5.05e-45	176
# BLASTN 2.13.0+
# Query: IGR_3575 3845771:3846000
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3575	NZ_CP072120.1	81.696	224	34	6	3	222	1464296	1464516	4.64e-46	180
# BLASTN 2.13.0+
# Query: IGR_3585 3856172:3856225
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3592 3861222:3861436
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3592	NZ_CP072120.1	81.043	211	28	9	1	211	1479242	1479440	2.02e-39	158
# BLASTN 2.13.0+
# Query: IGR_3604 3875570:3875779
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3617 3894401:3894462
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3626 3902116:3902209
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3626	NZ_CP072120.1	87.500	64	7	1	31	93	1529716	1529779	2.88e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_3639 3918261:3918776
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3639	NZ_CP072120.1	79.506	405	54	24	1	390	1545370	1545760	3.82e-70	261
# BLASTN 2.13.0+
# Query: IGR_3645 3923477:3923919
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3658 3939641:3939868
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3666 3948399:3948554
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3678 3961874:3962002
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3678	NZ_CP072120.1	84.298	121	15	3	1	120	1581154	1581271	6.90e-27	115
# BLASTN 2.13.0+
# Query: IGR_3684 3970848:3971059
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3693 3986244:3986427
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3700 3992593:3992670
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3708 3999272:3999349
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3708	NZ_CP072120.1	86.885	61	7	1	11	70	1617736	1617796	1.05e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_3723 4014475:4014681
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3733 4021306:4021428
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3739 4032243:4032345
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3750 4047462:4047537
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3756 4054281:4054353
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3769 4067005:4067182
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3789 4091309:4091476
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3789	NZ_CP072120.1	87.912	91	7	4	21	109	1687571	1687659	2.03e-23	104
# BLASTN 2.13.0+
# Query: IGR_3795 4096907:4096996
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3805 4107927:4108057
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3810 4113221:4113416
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3823 4127647:4128118
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3823	NZ_CP072120.1	84.615	117	13	5	323	438	1705067	1705179	3.71e-25	111
# BLASTN 2.13.0+
# Query: IGR_3829 4137024:4137086
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3838 4144078:4144300
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3838	NZ_CP072120.1	78.922	204	19	15	1	192	1728030	1728221	3.57e-27	117
# BLASTN 2.13.0+
# Query: IGR_3847 4154971:4155052
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3847	NZ_CP072120.1	84.706	85	8	4	1	81	1749138	1749221	1.44e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_3854 4159456:4159576
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3862 4167999:4168203
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3862	NZ_CP072120.1	79.310	203	30	8	8	203	1765436	1765633	1.16e-31	132
# BLASTN 2.13.0+
# Query: IGR_3872 4177688:4177755
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3879 4183298:4183444
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3883 4186448:4186607
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3892 4196730:4196785
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3901 4204440:4204899
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3901	NZ_CP072120.1	76.768	99	17	6	359	455	1802091	1802185	7.98e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_1855 1938
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1855	NZ_CP072120.1	89.024	82	4	4	1	82	1814270	1814346	1.48e-21	97.1
# BLASTN 2.13.0+
# Query: cutIGR_17445 17533
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_17445	NZ_CP072120.1	84.091	88	6	4	4	85	1829812	1829897	5.78e-16	78.7
# BLASTN 2.13.0+
# Query: cutIGR_26750 26813
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_26750	NZ_CP072120.1	87.179	39	5	0	19	57	1840396	1840434	3.74e-06	45.4
# BLASTN 2.13.0+
# Query: cutIGR_51548 51679
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_51548	NZ_CP072120.1	77.143	140	12	15	1	125	1865037	1865171	2.60e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_55729 55865
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_55729	NZ_CP072120.1	87.500	128	16	0	9	136	1869247	1869374	7.30e-37	148
# BLASTN 2.13.0+
# Query: cutIGR_70395 70537
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_70395	NZ_CP072120.1	90.351	114	10	1	28	140	1883878	1883991	7.68e-37	148
# BLASTN 2.13.0+
# Query: cutIGR_121673 121754
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_121673	NZ_CP072120.1	93.333	60	3	1	7	65	1935153	1935212	8.63e-19	87.9
# BLASTN 2.13.0+
# Query: cutIGR_155975 156108
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_196088 196212
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_196088	NZ_CP072120.1	81.102	127	15	7	6	124	2008368	2008493	3.11e-20	93.5
# BLASTN 2.13.0+
# Query: cutIGR_211777 211858
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_235472 235624
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_235472	NZ_CP072120.1	91.304	46	4	0	1	46	2042064	2042109	3.10e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_254762 254858
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_282941 283002
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_329661 329773
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_329661	NZ_CP072120.1	97.143	70	1	1	8	76	2110566	2110635	1.63e-27	117
# BLASTN 2.13.0+
# Query: cutIGR_369716 369772
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_428726 428830
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_428726	NZ_CP072120.1	78.302	106	18	5	1	104	2208873	2208975	1.97e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_449577 449723
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_449577	NZ_CP072120.1	87.500	64	7	1	3	65	2229604	2229667	4.91e-14	73.1
# BLASTN 2.13.0+
# Query: cutIGR_469263 469425
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_469263	NZ_CP072120.1	84.615	104	16	0	21	124	2246899	2247002	1.96e-23	104
# BLASTN 2.13.0+
# Query: cutIGR_491043 491099
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_491043	NZ_CP072120.1	96.875	32	1	0	4	35	2274914	2274945	5.22e-09	54.7
# BLASTN 2.13.0+
# Query: cutIGR_505074 505151
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
