# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_1888	NZ_CP055292.1	98.365	367	6	0	1	367	4224979	4224613	0.0	645
# BLASTN 2.13.0+
# Query: IGR_1890 2266022:2266244
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1890	NZ_CP055292.1	99.550	222	1	0	1	222	4222450	4222229	7.99e-114	405
# BLASTN 2.13.0+
# Query: IGR_1893 2269567:2269978
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1893	NZ_CP055292.1	99.270	411	3	0	1	411	4218905	4218495	0.0	743
# BLASTN 2.13.0+
# Query: IGR_1895 2272282:2272363
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1895	NZ_CP055292.1	92.593	81	6	0	1	81	4216190	4216110	1.29e-27	117
# BLASTN 2.13.0+
# Query: IGR_1901 2280483:2280631
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1901	NZ_CP055292.1	98.649	148	2	0	1	148	4207990	4207843	3.24e-71	263
# BLASTN 2.13.0+
# Query: IGR_1903 2282801:2282939
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1903	NZ_CP055292.1	100.000	138	0	0	1	138	4205672	4205535	5.00e-69	255
# BLASTN 2.13.0+
# Query: IGR_1906 2286136:2286210
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1906	NZ_CP055292.1	98.649	74	1	0	1	74	4202337	4202264	4.10e-32	132
# BLASTN 2.13.0+
# Query: IGR_1908 2288914:2290113
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1908	NZ_CP055292.1	98.249	1199	21	0	1	1199	4199559	4198361	0.0	2098
# BLASTN 2.13.0+
# Query: IGR_1909 2290045:2290499
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1909	NZ_CP055292.1	99.119	454	4	0	1	454	4198428	4197975	0.0	817
# BLASTN 2.13.0+
# Query: IGR_1915 2303497:2303605
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1915	NZ_CP055292.1	99.074	108	1	0	1	108	4184799	4184692	8.24e-51	195
# BLASTN 2.13.0+
# Query: IGR_1917 2304393:2305107
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1917	NZ_CP055292.1	98.599	714	10	0	1	714	4183903	4183190	0.0	1264
# BLASTN 2.13.0+
# Query: IGR_1919 2308615:2308690
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1919	NZ_CP055292.1	97.333	75	2	0	1	75	4179873	4179799	5.39e-31	128
# BLASTN 2.13.0+
# Query: IGR_1921 2311534:2311645
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1921	NZ_CP055292.1	100.000	111	0	0	1	111	4176954	4176844	3.94e-54	206
# BLASTN 2.13.0+
# Query: IGR_1923 2313176:2313487
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1923	NZ_CP055292.1	100.000	311	0	0	1	311	4175312	4175002	8.30e-165	575
# BLASTN 2.13.0+
# Query: IGR_1926 2319876:2320042
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1926	NZ_CP055292.1	99.398	166	1	0	1	166	4168611	4168446	7.83e-83	302
# BLASTN 2.13.0+
# Query: IGR_1929 2327293:2327366
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1929	NZ_CP055292.1	100.000	73	0	0	1	73	4161194	4161122	3.11e-33	135
# BLASTN 2.13.0+
# Query: IGR_1933 2339420:2339566
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1933	NZ_CP055292.1	98.630	146	2	0	1	146	4149068	4148923	4.12e-70	259
# BLASTN 2.13.0+
# Query: IGR_1935 2344169:2344593
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1935	NZ_CP055292.1	99.764	424	1	0	1	424	4144319	4143896	0.0	778
# BLASTN 2.13.0+
# Query: IGR_1937 2347150:2347349
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1937	NZ_CP055292.1	98.492	199	3	0	1	199	4141338	4141140	9.35e-98	351
# BLASTN 2.13.0+
# Query: IGR_1939 2349472:2349686
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1939	NZ_CP055292.1	99.065	214	2	0	1	214	4139016	4138803	9.99e-108	385
# BLASTN 2.13.0+
# Query: IGR_1943 2356711:2356903
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1943	NZ_CP055292.1	100.000	192	0	0	1	192	4131777	4131586	6.94e-99	355
# BLASTN 2.13.0+
# Query: IGR_1949 2362211:2362430
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1949	NZ_CP055292.1	100.000	219	0	0	1	219	4126276	4126058	7.87e-114	405
# BLASTN 2.13.0+
# Query: IGR_1951 2364275:2364553
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1951	NZ_CP055292.1	99.281	278	2	0	1	278	4124212	4123935	3.52e-143	503
# BLASTN 2.13.0+
# Query: IGR_1955 2373538:2373647
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1955	NZ_CP055292.1	98.165	109	2	0	1	109	4114949	4114841	1.08e-49	191
# BLASTN 2.13.0+
# Query: IGR_1958 2380643:2380721
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1958	NZ_CP055292.1	98.718	78	1	0	1	78	4107845	4107768	2.63e-34	139
# BLASTN 2.13.0+
# Query: IGR_1960 2381543:2381607
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1960	NZ_CP055292.1	100.000	64	0	0	1	64	4106945	4106882	2.61e-28	119
# BLASTN 2.13.0+
# Query: IGR_1962 2383924:2383994
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1962	NZ_CP055292.1	100.000	70	0	0	1	70	4104564	4104495	1.37e-31	130
# BLASTN 2.13.0+
# Query: IGR_1964 2386831:2386933
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1964	NZ_CP055292.1	99.020	102	1	0	1	102	4101657	4101556	1.66e-47	183
# BLASTN 2.13.0+
# Query: IGR_1966 2388426:2388634
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1966	NZ_CP055292.1	99.038	208	2	0	1	208	4100062	4099855	2.10e-104	374
# BLASTN 2.13.0+
# Query: IGR_1968 2389964:2390047
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1968	NZ_CP055292.1	98.795	83	1	0	1	83	4098524	4098442	4.73e-37	148
# BLASTN 2.13.0+
# Query: IGR_1973 2400165:2400217
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1973	NZ_CP055292.1	100.000	52	0	0	1	52	4088322	4088271	8.96e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_1977 2405072:2405702
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NZ_CP055292.1	99.048	630	6	0	1	630	4083413	4082784	0.0	1131
# BLASTN 2.13.0+
# Query: IGR_1979 2408778:2408861
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1979	NZ_CP055292.1	96.386	83	3	0	1	83	4079707	4079625	1.02e-33	137
# BLASTN 2.13.0+
# Query: IGR_1981 2411352:2411438
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1981	NZ_CP055292.1	94.186	86	5	0	1	86	4077133	4077048	4.91e-32	132
# BLASTN 2.13.0+
# Query: IGR_1984 2413132:2413469
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1984	NZ_CP055292.1	97.033	337	10	0	1	337	4075350	4075014	1.51e-162	568
# BLASTN 2.13.0+
# Query: IGR_1986 2416891:2417080
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1986	NZ_CP055292.1	99.471	189	1	0	1	189	4071591	4071403	1.48e-95	344
# BLASTN 2.13.0+
# Query: IGR_1989 2419788:2419840
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1989	NZ_CP055292.1	100.000	52	0	0	1	52	4068696	4068645	8.96e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_1991 2421268:2421324
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1991	NZ_CP055292.1	100.000	56	0	0	1	56	4067216	4067161	6.01e-24	104
# BLASTN 2.13.0+
# Query: IGR_1996 2425916:2426005
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1996	NZ_CP055292.1	100.000	89	0	0	1	89	4062568	4062480	5.07e-42	165
# BLASTN 2.13.0+
# Query: IGR_1998 2427791:2428056
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1998	NZ_CP055292.1	98.868	265	3	0	1	265	4060693	4060429	2.62e-134	473
# BLASTN 2.13.0+
# Query: IGR_2001 2430763:2431021
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2001	NZ_CP055292.1	97.266	256	7	0	1	256	4057721	4057466	1.20e-122	435
# BLASTN 2.13.0+
# Query: IGR_2004 2434741:2434823
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2004	NZ_CP055292.1	97.561	82	2	0	1	82	4053743	4053662	7.79e-35	141
# BLASTN 2.13.0+
# Query: IGR_2006 2437851:2437949
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2006	NZ_CP055292.1	92.857	98	7	0	1	98	4050633	4050536	2.68e-35	143
# BLASTN 2.13.0+
# Query: IGR_2008 2441605:2441763
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2008	NZ_CP055292.1	98.710	155	2	0	4	158	4046876	4046722	4.49e-75	276
# BLASTN 2.13.0+
# Query: IGR_2013 2448440:2448605
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2013	NZ_CP055292.1	98.788	165	2	0	1	165	4040044	4039880	1.30e-80	294
# BLASTN 2.13.0+
# Query: IGR_2017 2455001:2455082
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2534 3089678:3089754
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2019 2456812:2457014
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2021 2460934:2461305
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2023 2464070:2464251
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2023	NZ_CP055292.1	99.448	181	1	0	1	181	4035517	4035337	3.94e-91	329
# BLASTN 2.13.0+
# Query: IGR_2025 2466233:2466308
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2025	NZ_CP055292.1	100.000	74	0	0	1	74	4033354	4033281	8.96e-34	137
# BLASTN 2.13.0+
# Query: IGR_2028 2470643:2470802
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2028	NZ_CP055292.1	100.000	154	0	0	6	159	4028939	4028786	7.51e-78	285
# BLASTN 2.13.0+
# Query: IGR_2032 2473966:2474031
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2032	NZ_CP055292.1	100.000	65	0	0	1	65	4025621	4025557	7.41e-29	121
# BLASTN 2.13.0+
# Query: IGR_2034 2476234:2476309
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2034	NZ_CP055292.1	100.000	75	0	0	1	75	4023353	4023279	2.49e-34	139
# BLASTN 2.13.0+
# Query: IGR_2036 2476598:2476693
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2036	NZ_CP055292.1	98.947	95	1	0	1	95	4022989	4022895	1.18e-43	171
# BLASTN 2.13.0+
# Query: IGR_2039 2480530:2480637
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2039	NZ_CP055292.1	98.131	107	2	0	1	107	4019057	4018951	1.36e-48	187
# BLASTN 2.13.0+
# Query: IGR_2042 2487967:2488022
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2042	NZ_CP055292.1	92.727	55	4	0	1	55	4009872	4009818	9.85e-17	80.5
# BLASTN 2.13.0+
# Query: IGR_2044 2490186:2490255
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2044	NZ_CP055292.1	98.551	69	1	0	1	69	4007653	4007585	2.24e-29	122
# BLASTN 2.13.0+
# Query: IGR_2046 2493254:2493766
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2046	NZ_CP055292.1	95.703	512	22	0	1	512	4004585	4004074	0.0	824
# BLASTN 2.13.0+
# Query: IGR_2048 2494973:2495049
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2048	NZ_CP055292.1	98.684	76	1	0	1	76	4002866	4002791	3.28e-33	135
# BLASTN 2.13.0+
# Query: IGR_2050 2496565:2496920
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2050	NZ_CP055292.1	100.000	355	0	0	1	355	4001273	4000919	0.0	656
# BLASTN 2.13.0+
# Query: IGR_2052 2498295:2498670
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2052	NZ_CP055292.1	98.133	375	7	0	1	375	3999543	3999169	0.0	654
# BLASTN 2.13.0+
# Query: IGR_2060 2509426:2509629
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2060	NZ_CP055292.1	100.000	203	0	0	1	203	3988413	3988211	5.67e-105	375
# BLASTN 2.13.0+
# Query: IGR_2062 2511327:2511467
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2062	NZ_CP055292.1	99.286	140	1	0	1	140	3986513	3986374	1.83e-68	254
# BLASTN 2.13.0+
# Query: IGR_2065 2515443:2515642
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2065	NZ_CP055292.1	95.477	199	9	0	1	199	3982397	3982199	9.48e-88	318
# BLASTN 2.13.0+
# Query: IGR_2068 2518231:2518466
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2068	NZ_CP055292.1	98.723	235	3	0	1	235	3979609	3979375	1.09e-117	418
# BLASTN 2.13.0+
# Query: IGR_2071 2520672:2520930
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2071	NZ_CP055292.1	97.276	257	7	0	2	258	3977167	3976911	3.34e-123	436
# BLASTN 2.13.0+
# Query: IGR_2076 2522477:2522728
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2076	NZ_CP055292.1	98.406	251	4	0	1	251	3975364	3975114	6.97e-125	442
# BLASTN 2.13.0+
# Query: IGR_2078 2524878:2525126
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2078	NZ_CP055292.1	100.000	248	0	0	1	248	3972963	3972716	6.83e-130	459
# BLASTN 2.13.0+
# Query: IGR_2082 2530176:2530246
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2082	NZ_CP055292.1	100.000	70	0	0	1	70	3967665	3967596	1.37e-31	130
# BLASTN 2.13.0+
# Query: IGR_2084 2532224:2532408
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2084	NZ_CP055292.1	100.000	184	0	0	1	184	3965617	3965434	1.85e-94	340
# BLASTN 2.13.0+
# Query: IGR_2089 2537237:2537341
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2089	NZ_CP055292.1	99.038	104	1	0	1	104	3960604	3960501	1.32e-48	187
# BLASTN 2.13.0+
# Query: IGR_2092 2539583:2539716
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2092	NZ_CP055292.1	100.000	133	0	0	1	133	3958258	3958126	2.88e-66	246
# BLASTN 2.13.0+
# Query: IGR_2094 2544623:2544751
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2094	NZ_CP055292.1	100.000	128	0	0	1	128	3953218	3953091	1.66e-63	237
# BLASTN 2.13.0+
# Query: IGR_2098 2549406:2549645
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2098	NZ_CP055292.1	99.582	239	1	0	1	239	3948534	3948296	3.07e-123	436
# BLASTN 2.13.0+
# Query: IGR_2100 2551216:2551276
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2100	NZ_CP055292.1	100.000	60	0	0	1	60	3946849	3946790	3.98e-26	111
# BLASTN 2.13.0+
# Query: IGR_2109 2560066:2560256
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2109	NZ_CP055292.1	97.368	190	5	0	1	190	3937999	3937810	1.93e-89	324
# BLASTN 2.13.0+
# Query: IGR_2112 2561993:2562110
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2112	NZ_CP055292.1	100.000	117	0	0	1	117	3936072	3935956	1.94e-57	217
# BLASTN 2.13.0+
# Query: IGR_2115 2564372:2564522
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2115	NZ_CP055292.1	98.000	150	3	0	1	150	3933693	3933544	1.18e-70	261
# BLASTN 2.13.0+
# Query: IGR_2117 2568107:2568323
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2117	NZ_CP055292.1	99.537	216	1	0	1	216	3929958	3929743	1.68e-110	394
# BLASTN 2.13.0+
# Query: IGR_2123 2575805:2576097
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
