# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2988	NZ_CP083638.1	96.951	164	5	0	1	164	2573313	2573476	4.51e-75	276
# BLASTN 2.13.0+
# Query: IGR_2990 3630778:3630967
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2990	NZ_CP083638.1	100.000	189	0	0	1	189	2579999	2580187	3.06e-97	350
# BLASTN 2.13.0+
# Query: IGR_2992 3634458:3634840
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2992	NZ_CP083638.1	90.814	381	35	0	2	382	2583680	2584060	2.85e-145	510
# BLASTN 2.13.0+
# Query: IGR_2994 3637410:3637641
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2994	NZ_CP083638.1	94.372	231	13	0	1	231	2586631	2586861	8.21e-99	355
# BLASTN 2.13.0+
# Query: IGR_2996 3639720:3640110
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2996	NZ_CP083638.1	82.308	390	69	0	1	390	2588941	2589330	1.45e-93	339
# BLASTN 2.13.0+
# Query: IGR_2998 3640696:3640861
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2998	NZ_CP083638.1	92.121	165	13	0	1	165	2591042	2591206	2.77e-62	233
# BLASTN 2.13.0+
# Query: IGR_3002 3646227:3646298
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3002	NZ_CP083638.1	94.366	71	4	0	1	71	2598649	2598719	1.75e-25	110
# BLASTN 2.13.0+
# Query: IGR_3004 3647788:3648062
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3004	NZ_CP083638.1	86.194	268	36	1	3	269	2600219	2600486	1.02e-78	289
# BLASTN 2.13.0+
# Query: IGR_3006 3648375:3648527
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3006	NZ_CP083638.1	85.235	149	22	0	4	152	2600808	2600956	2.02e-38	154
# BLASTN 2.13.0+
# Query: IGR_3009 3650662:3651290
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3009	NZ_CP083638.1	90.209	623	55	6	8	628	2603100	2603718	0.0	808
# BLASTN 2.13.0+
# Query: IGR_3012 3654527:3654682
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3015 3656292:3656407
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3017 3657567:3657984
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3019 3658893:3658991
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3022 3663527:3663889
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3022	NZ_CP083638.1	83.702	362	57	2	2	362	2607678	2608038	3.73e-94	340
# BLASTN 2.13.0+
# Query: IGR_3025 3665810:3666179
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3025	NZ_CP083638.1	92.697	356	21	4	16	369	2609973	2610325	9.87e-145	508
# BLASTN 2.13.0+
# Query: IGR_3027 3669188:3669591
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3027	NZ_CP083638.1	95.533	403	18	0	1	403	2613173	2613575	0.0	645
# BLASTN 2.13.0+
# Query: IGR_3031 3674375:3674785
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3031	NZ_CP083638.1	74.005	377	92	6	6	379	76295	75922	2.76e-36	148
# BLASTN 2.13.0+
# Query: IGR_3033 3678350:3678419
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3033	NZ_CP083638.1	86.957	69	9	0	1	69	72319	72251	4.74e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_3035 3680348:3680443
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3035	NZ_CP083638.1	85.870	92	13	0	3	94	70319	70228	5.46e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_3037 3683447:3683629
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3037	NZ_CP083638.1	81.868	182	33	0	1	182	67221	67040	2.47e-38	154
# BLASTN 2.13.0+
# Query: IGR_3042 3696185:3696457
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3042	NZ_CP083638.1	86.038	265	37	0	1	265	52668	52404	1.31e-77	285
# BLASTN 2.13.0+
# Query: IGR_3045 3700199:3700562
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3045	NZ_CP083638.1	77.901	362	74	5	3	361	48638	48280	5.09e-58	220
# BLASTN 2.13.0+
# Query: IGR_3050 3707705:3708615
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3050	NZ_CP083638.1	76.162	495	115	3	12	504	45585	45092	1.01e-68	257
# BLASTN 2.13.0+
# Query: IGR_3052 3710475:3710798
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3054 3712934:3713091
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3056 3717206:3717309
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3059 3719768:3720048
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3063 3722111:3722327
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3066 3725712:3725886
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3071 3730765:3731130
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3071	NZ_CP083638.1	79.452	73	13	2	168	239	79180	79251	7.11e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3073 3734901:3734978
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3075 3737203:3737496
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3075	NZ_CP083638.1	100.000	57	0	0	237	293	14852	14796	1.18e-23	106
# BLASTN 2.13.0+
# Query: IGR_3077 3740958:3741108
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3079 3742532:3742732
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3088 3751868:3751991
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3091 3756511:3756675
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3093 3761249:3761346
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3097 3767922:3768176
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3097	NZ_CP083638.1	77.570	107	20	4	135	239	2153435	2153539	2.22e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_3101 3769680:3769947
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3104 3771744:3772280
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3104	NZ_CP083638.1	96.828	536	17	0	1	536	4584974	4584439	0.0	896
# BLASTN 2.13.0+
# Query: IGR_3107 3776380:3776664
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3107	NZ_CP083638.1	91.930	285	21	2	1	284	4580338	4580055	1.68e-111	398
# BLASTN 2.13.0+
# Query: IGR_3109 3781017:3781214
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3109	NZ_CP083638.1	93.401	197	13	0	1	197	4575692	4575496	5.47e-80	292
# BLASTN 2.13.0+
# Query: IGR_3111 3782562:3782641
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3111	NZ_CP083638.1	98.667	75	1	0	4	78	4574144	4574070	1.20e-32	134
# BLASTN 2.13.0+
# Query: IGR_3113 3784442:3784583
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3113	NZ_CP083638.1	95.745	141	6	0	1	141	4571036	4570896	1.08e-60	228
# BLASTN 2.13.0+
# Query: IGR_3117 3790081:3790319
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3117	NZ_CP083638.1	91.597	238	20	0	1	238	4565398	4565161	5.14e-91	329
# BLASTN 2.13.0+
# Query: IGR_3120 3793683:3793986
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3120	NZ_CP083638.1	96.346	301	11	0	3	303	4561800	4561500	6.23e-141	496
# BLASTN 2.13.0+
# Query: IGR_3132 3808098:3808165
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3132	NZ_CP083638.1	95.385	65	3	0	1	65	4554488	4554424	7.51e-24	104
# BLASTN 2.13.0+
# Query: IGR_3136 3811152:3811249
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3136	NZ_CP083638.1	98.969	97	1	0	1	97	4551559	4551463	9.05e-45	174
# BLASTN 2.13.0+
# Query: IGR_3139 3812559:3812730
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3142 3815768:3815862
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3142	NZ_CP083638.1	97.872	94	2	0	1	94	4550078	4549985	1.88e-41	163
# BLASTN 2.13.0+
# Query: IGR_3144 3817539:3817759
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3144	NZ_CP083638.1	95.413	218	10	0	3	220	4548305	4548088	1.30e-96	348
# BLASTN 2.13.0+
# Query: IGR_3146 3821170:3821427
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3146	NZ_CP083638.1	98.833	257	3	0	1	257	4543659	4543403	6.84e-130	459
# BLASTN 2.13.0+
# Query: IGR_3151 3827291:3827459
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3151	NZ_CP083638.1	99.405	168	1	0	1	168	4529718	4529551	5.91e-84	305
# BLASTN 2.13.0+
# Query: IGR_3153 3830336:3830456
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3153	NZ_CP083638.1	97.500	120	3	0	1	120	4526675	4526556	4.17e-54	206
# BLASTN 2.13.0+
# Query: IGR_3156 3835929:3836221
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3156	NZ_CP083638.1	94.863	292	15	0	1	292	4521266	4520975	2.82e-129	457
# BLASTN 2.13.0+
# Query: IGR_3158 3836556:3836952
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3158	NZ_CP083638.1	98.232	396	7	0	1	396	4520639	4520244	0.0	693
# BLASTN 2.13.0+
# Query: IGR_3160 3838701:3839174
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3160	NZ_CP083638.1	95.983	473	19	0	1	473	4518494	4518022	0.0	769
# BLASTN 2.13.0+
# Query: IGR_3164 3842402:3842454
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3164	NZ_CP083638.1	98.113	53	0	1	1	52	4511787	4511735	4.02e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_3166 3847167:3847304
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3166	NZ_CP083638.1	92.537	67	5	0	1	67	4507142	4507076	3.06e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_3170 3852784:3852889
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3172 3853257:3853552
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3172	NZ_CP083638.1	81.340	209	37	2	87	294	4276358	4276565	1.50e-42	169
# BLASTN 2.13.0+
# Query: IGR_3176 3856307:3856414
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3180 3863603:3863898
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3183 3867422:3867727
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3187 3875160:3875437
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3187	NZ_CP083638.1	79.487	78	16	0	116	193	21355	21432	1.14e-08	56.5
# BLASTN 2.13.0+
# Query: IGR_3190 3877465:3877704
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3190	NZ_CP083638.1	81.513	238	44	0	1	238	4479188	4478951	5.47e-51	196
# BLASTN 2.13.0+
# Query: IGR_3194 3884106:3884335
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3194	NZ_CP083638.1	95.197	229	11	0	1	229	4471557	4471329	4.86e-101	363
# BLASTN 2.13.0+
# Query: IGR_3198 3888192:3888434
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3198	NZ_CP083638.1	92.469	239	18	0	4	242	4467473	4467235	6.73e-95	342
# BLASTN 2.13.0+
# Query: IGR_3200 3890145:3890235
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3200	NZ_CP083638.1	100.000	90	0	0	1	90	4465523	4465434	1.38e-42	167
# BLASTN 2.13.0+
# Query: IGR_3202 3893724:3893880
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3202	NZ_CP083638.1	96.795	156	5	0	1	156	4462177	4462022	1.19e-70	261
# BLASTN 2.13.0+
# Query: IGR_3205 3896609:3896773
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3205	NZ_CP083638.1	85.714	161	23	0	4	164	4459292	4459132	2.19e-43	171
# BLASTN 2.13.0+
# Query: IGR_3208 3898609:3898670
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3213 3905597:3905730
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3213	NZ_CP083638.1	84.962	133	20	0	1	133	4441870	4441738	6.27e-33	135
# BLASTN 2.13.0+
# Query: IGR_3216 3908366:3908548
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3218 3911525:3911838
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3218	NZ_CP083638.1	93.610	313	20	0	1	313	4438213	4437901	1.41e-132	468
# BLASTN 2.13.0+
# Query: IGR_3220 3915200:3915552
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3229 3922440:3923056
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3229	NZ_CP083638.1	85.877	616	87	0	1	616	4434551	4433936	0.0	656
# BLASTN 2.13.0+
# Query: IGR_3231 3925633:3925743
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3231	NZ_CP083638.1	91.818	110	9	0	1	110	4431358	4431249	1.38e-38	154
# BLASTN 2.13.0+
# Query: IGR_3234 3927003:3927154
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3234	NZ_CP083638.1	80.132	151	30	0	1	151	4429997	4429847	3.40e-26	113
# BLASTN 2.13.0+
# Query: IGR_3237 3933184:3933350
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3237	NZ_CP083638.1	93.976	166	10	0	1	166	4414656	4414491	7.71e-68	252
# BLASTN 2.13.0+
# Query: IGR_3245 3943349:3943434
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3245	NZ_CP083638.1	94.048	84	5	0	1	84	4404215	4404132	6.12e-31	128
# BLASTN 2.13.0+
# Query: IGR_3247 3946607:3946699
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3250 3947032:3947127
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3253 3949969:3950321
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3253	NZ_CP083638.1	97.443	352	9	0	1	352	4401769	4401418	1.51e-172	601
# BLASTN 2.13.0+
# Query: IGR_3257 3953413:3953477
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3257	NZ_CP083638.1	95.312	64	3	0	1	64	4398324	4398261	2.53e-23	102
# BLASTN 2.13.0+
# Query: IGR_3260 3957820:3957969
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3260	NZ_CP083638.1	81.757	148	25	2	1	147	4382731	4382585	5.57e-29	122
# BLASTN 2.13.0+
# Query: IGR_3262 3959813:3960011
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3262	NZ_CP083638.1	91.414	198	17	0	1	198	4380799	4380602	7.17e-74	272
# BLASTN 2.13.0+
# Query: IGR_3265 3964229:3964364
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3267 3966090:3966230
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3269 3967676:3967915
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3276 3980696:3980886
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3276	NZ_CP083638.1	87.368	190	24	0	1	190	2981460	2981649	9.05e-58	219
# BLASTN 2.13.0+
# Query: IGR_3278 3982451:3982508
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3278	NZ_CP083638.1	96.491	57	2	0	1	57	2983223	2983279	3.58e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_3282 3984193:3984351
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3282	NZ_CP083638.1	90.506	158	15	0	1	158	2984965	2985122	4.45e-55	209
# BLASTN 2.13.0+
# Query: IGR_3284 3986603:3986685
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3289 3994335:3994521
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3289	NZ_CP083638.1	79.832	119	22	2	23	140	2994337	2994454	9.35e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_3292 4000145:4000291
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
