# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_2947	NZ_AP023184.1	81.667	120	22	0	38	157	160243	160362	2.76e-22	100
# BLASTN 2.13.0+
# Query: IGR_2949 3574878:3575070
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2949	NZ_AP023184.1	80.952	126	19	4	68	190	161789	161912	1.60e-20	95.3
# BLASTN 2.13.0+
# Query: IGR_2952 3577592:3577730
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2952	NZ_AP023184.1	77.305	141	26	6	1	138	164529	164666	1.11e-15	78.7
# BLASTN 2.13.0+
# Query: IGR_2954 3579645:3579767
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2954	NZ_AP023184.1	77.236	123	26	2	1	122	166649	166770	1.61e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_2956 3581016:3581137
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2956	NZ_AP023184.1	82.979	94	16	0	3	96	1010103	1010010	5.69e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2958 3583427:3584204
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2958	NZ_AP023184.1	97.297	37	1	0	1	37	1007694	1007658	1.99e-10	63.9
# BLASTN 2.13.0+
# Query: IGR_2959 3584180:3584403
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2962 3586823:3586942
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2965 3592325:3592723
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2965	NZ_AP023184.1	73.449	403	97	8	1	398	1002299	1001902	1.24e-34	143
# BLASTN 2.13.0+
# Query: IGR_2969 3598367:3598554
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2987 3624132:3624377
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2987	NZ_AP023184.1	76.042	96	19	4	118	211	995951	995858	5.96e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2971 3600783:3601027
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2975 3605610:3605750
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2977 3608649:3608750
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2977	NZ_AP023184.1	84.091	88	14	0	14	101	994618	994531	4.57e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2979 3609882:3609954
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2979	NZ_AP023184.1	79.452	73	13	2	1	72	993398	993327	1.09e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_2982 3612914:3612968
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2985 3618989:3619191
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2988 3625514:3625678
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2990 3630778:3630967
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2990	NZ_AP023184.1	78.919	185	39	0	3	187	984321	984137	5.58e-30	126
# BLASTN 2.13.0+
# Query: IGR_2992 3634458:3634840
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2992	NZ_AP023184.1	83.836	365	55	4	20	382	979568	979206	3.04e-95	344
# BLASTN 2.13.0+
# Query: IGR_2994 3637410:3637641
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2994	NZ_AP023184.1	81.982	222	32	6	10	225	976595	976376	1.47e-46	182
# BLASTN 2.13.0+
# Query: IGR_2996 3639720:3640110
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2996	NZ_AP023184.1	76.879	173	40	0	11	183	974280	974108	2.67e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_2998 3640696:3640861
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2998	NZ_AP023184.1	81.098	164	29	2	1	163	972245	972083	3.72e-31	130
# BLASTN 2.13.0+
# Query: IGR_3002 3646227:3646298
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3002	NZ_AP023184.1	89.706	68	7	0	2	69	966799	966732	8.15e-19	87.9
# BLASTN 2.13.0+
# Query: IGR_3004 3647788:3648062
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3004	NZ_AP023184.1	73.869	199	35	13	78	269	965124	964936	6.68e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_3006 3648375:3648527
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3006	NZ_AP023184.1	79.630	108	20	2	46	152	964575	964469	4.48e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_3009 3650662:3651290
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3009	NZ_AP023184.1	84.222	469	74	0	145	613	962264	961796	6.28e-129	457
# BLASTN 2.13.0+
# Query: IGR_3012 3654527:3654682
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3015 3656292:3656407
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3017 3657567:3657984
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3019 3658893:3658991
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3022 3663527:3663889
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3022	NZ_AP023184.1	78.279	244	49	4	101	342	954086	953845	5.20e-38	154
# BLASTN 2.13.0+
# Query: IGR_3025 3665810:3666179
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3025	NZ_AP023184.1	79.153	307	64	0	63	369	951814	951508	8.62e-56	213
# BLASTN 2.13.0+
# Query: IGR_3027 3669188:3669591
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3027	NZ_AP023184.1	79.146	398	83	0	6	403	948703	948306	1.19e-74	276
# BLASTN 2.13.0+
# Query: IGR_3031 3674375:3674785
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3031	NZ_AP023184.1	81.818	110	20	0	50	159	943392	943283	1.31e-19	93.5
# BLASTN 2.13.0+
# Query: IGR_3033 3678350:3678419
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3035 3680348:3680443
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3035	NZ_AP023184.1	78.313	83	18	0	12	94	937403	937321	1.19e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_3037 3683447:3683629
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3037	NZ_AP023184.1	72.727	154	38	4	1	152	934341	934190	1.19e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_3042 3696185:3696457
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3042	NZ_AP023184.1	74.275	276	55	15	1	268	921501	921234	1.40e-22	102
# BLASTN 2.13.0+
# Query: IGR_3045 3700199:3700562
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3045	NZ_AP023184.1	76.099	364	81	5	1	361	909513	909153	1.85e-47	185
# BLASTN 2.13.0+
# Query: IGR_3050 3707705:3708615
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3050	NZ_AP023184.1	77.056	231	51	2	45	274	894149	893920	6.33e-31	132
# BLASTN 2.13.0+
# Query: IGR_3052 3710475:3710798
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3054 3712934:3713091
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3056 3717206:3717309
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3059 3719768:3720048
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3063 3722111:3722327
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3066 3725712:3725886
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3071 3730765:3731130
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3071	NZ_AP023184.1	73.793	145	36	2	135	278	1857887	1857744	1.52e-08	56.5
# BLASTN 2.13.0+
# Query: IGR_3073 3734901:3734978
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3075 3737203:3737496
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3075	NZ_AP023184.1	91.379	58	5	0	236	293	808260	808203	7.13e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_3077 3740958:3741108
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3079 3742532:3742732
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3088 3751868:3751991
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3091 3756511:3756675
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3093 3761249:3761346
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3097 3767922:3768176
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3097	NZ_AP023184.1	75.424	118	29	0	127	244	1231336	1231219	2.86e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_3101 3769680:3769947
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3104 3771744:3772280
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3104	NZ_AP023184.1	85.960	349	49	0	188	536	807105	806757	5.52e-104	374
# BLASTN 2.13.0+
# Query: IGR_3107 3776380:3776664
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3107	NZ_AP023184.1	81.159	69	13	0	50	118	802567	802499	1.16e-08	56.5
# BLASTN 2.13.0+
# Query: IGR_3109 3781017:3781214
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3109	NZ_AP023184.1	80.513	195	38	0	1	195	798023	797829	3.47e-37	150
# BLASTN 2.13.0+
# Query: IGR_3111 3782562:3782641
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3111	NZ_AP023184.1	84.000	50	8	0	28	77	795838	795789	4.44e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_3113 3784442:3784583
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3113	NZ_AP023184.1	81.295	139	22	3	5	141	789113	788977	4.05e-25	110
# BLASTN 2.13.0+
# Query: IGR_3117 3790081:3790319
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3117	NZ_AP023184.1	81.319	91	17	0	20	110	783474	783384	2.65e-14	75.0
# BLASTN 2.13.0+
# Query: IGR_3120 3793683:3793986
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3120	NZ_AP023184.1	74.706	170	43	0	72	241	779826	779657	9.57e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_3132 3808098:3808165
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3132	NZ_AP023184.1	91.045	67	6	0	1	67	765063	764997	5.82e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_3136 3811152:3811249
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3136	NZ_AP023184.1	88.660	97	11	0	1	97	761996	761900	4.28e-28	119
# BLASTN 2.13.0+
# Query: IGR_3139 3812559:3812730
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3142 3815768:3815862
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3142	NZ_AP023184.1	77.108	83	17	2	1	82	760489	760408	1.97e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_3144 3817539:3817759
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3144	NZ_AP023184.1	81.013	158	30	0	63	220	758653	758496	6.61e-30	126
# BLASTN 2.13.0+
# Query: IGR_3146 3821170:3821427
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3146	NZ_AP023184.1	84.615	247	37	1	3	249	751767	751522	2.07e-65	244
# BLASTN 2.13.0+
# Query: IGR_3151 3827291:3827459
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3151	NZ_AP023184.1	88.667	150	17	0	19	168	746588	746439	2.88e-47	183
# BLASTN 2.13.0+
# Query: IGR_3153 3830336:3830456
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3153	NZ_AP023184.1	84.762	105	16	0	1	105	743599	743495	4.33e-24	106
# BLASTN 2.13.0+
# Query: IGR_3156 3835929:3836221
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3156	NZ_AP023184.1	78.367	245	49	4	47	289	737860	737618	1.15e-38	156
# BLASTN 2.13.0+
# Query: IGR_3158 3836556:3836952
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3158	NZ_AP023184.1	82.069	290	42	7	96	381	737184	736901	1.53e-63	239
# BLASTN 2.13.0+
# Query: IGR_3160 3838701:3839174
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3160	NZ_AP023184.1	77.399	469	98	7	9	473	735110	734646	1.82e-73	272
# BLASTN 2.13.0+
# Query: IGR_3164 3842402:3842454
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3166 3847167:3847304
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3166	NZ_AP023184.1	83.333	66	11	0	1	66	3772756	3772821	1.11e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_3170 3852784:3852889
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3172 3853257:3853552
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3172	NZ_AP023184.1	76.842	285	52	10	17	294	3897898	3897621	1.94e-36	148
# BLASTN 2.13.0+
# Query: IGR_3176 3856307:3856414
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3180 3863603:3863898
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3183 3867422:3867727
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3187 3875160:3875437
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3190 3877465:3877704
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3194 3884106:3884335
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3194	NZ_AP023184.1	76.522	230	52	2	1	229	2214182	2213954	2.48e-29	124
# BLASTN 2.13.0+
# Query: IGR_3198 3888192:3888434
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3200 3890145:3890235
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3202 3893724:3893880
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3202	NZ_AP023184.1	75.000	156	37	2	1	155	3786557	3786711	2.15e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_3205 3896609:3896773
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3205	NZ_AP023184.1	83.851	161	26	0	1	161	3792340	3792500	2.19e-38	154
# BLASTN 2.13.0+
# Query: IGR_3208 3898609:3898670
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3213 3905597:3905730
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3213	NZ_AP023184.1	81.955	133	24	0	1	133	3799828	3799960	2.92e-26	113
# BLASTN 2.13.0+
# Query: IGR_3216 3908366:3908548
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3218 3911525:3911838
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3218	NZ_AP023184.1	82.428	313	53	2	1	312	3803648	3803959	1.18e-73	272
# BLASTN 2.13.0+
# Query: IGR_3220 3915200:3915552
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3229 3922440:3923056
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3229	NZ_AP023184.1	76.045	622	135	14	2	616	3818337	3818951	5.07e-85	311
# BLASTN 2.13.0+
# Query: IGR_3231 3925633:3925743
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3234 3927003:3927154
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3234	NZ_AP023184.1	79.167	120	25	0	12	131	3822952	3823071	2.66e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_3237 3933184:3933350
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3245 3943349:3943434
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3245	NZ_AP023184.1	86.250	80	11	0	1	80	3843698	3843777	1.03e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_3247 3946607:3946699
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3250 3947032:3947127
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3253 3949969:3950321
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3253	NZ_AP023184.1	84.274	248	39	0	1	248	3846149	3846396	1.05e-64	243
# BLASTN 2.13.0+
# Query: IGR_3257 3953413:3953477
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3257	NZ_AP023184.1	78.125	64	14	0	1	64	3849615	3849678	5.57e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_3260 3957820:3957969
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3260	NZ_AP023184.1	74.038	104	27	0	6	109	594405	594302	4.44e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_3262 3959813:3960011
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3262	NZ_AP023184.1	80.220	182	34	2	18	198	585429	585249	9.77e-33	135
# BLASTN 2.13.0+
# Query: IGR_3265 3964229:3964364
