# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: IGR_3260 3957820:3957969
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3262 3959813:3960011
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3262	NZ_CP070290.1	93.617	188	12	0	9	196	649172	648985	1.18e-76	281
# BLASTN 2.13.0+
# Query: IGR_3265 3964229:3964364
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3265	NZ_CP070290.1	93.182	132	9	0	1	132	644763	644632	1.03e-50	195
# BLASTN 2.13.0+
# Query: IGR_3267 3966090:3966230
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3267	NZ_CP070290.1	96.429	140	5	0	1	140	642902	642763	8.16e-62	231
# BLASTN 2.13.0+
# Query: IGR_3269 3967676:3967915
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3269	NZ_CP070290.1	91.213	239	21	0	1	239	641310	641072	6.61e-90	326
# BLASTN 2.13.0+
# Query: IGR_3276 3980696:3980886
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3276	NZ_CP070290.1	93.103	174	12	0	13	186	628319	628146	6.82e-69	255
# BLASTN 2.13.0+
# Query: IGR_3278 3982451:3982508
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3278	NZ_CP070290.1	91.071	56	5	0	1	56	626393	626338	1.28e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_3282 3984193:3984351
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3282	NZ_CP070290.1	93.671	158	10	0	1	158	624651	624494	2.02e-63	237
# BLASTN 2.13.0+
# Query: IGR_3284 3986603:3986685
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3284	NZ_CP070290.1	85.366	82	12	0	1	82	622241	622160	3.53e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_3289 3994335:3994521
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3289	NZ_CP070290.1	81.215	181	32	2	1	180	614770	614591	1.50e-35	145
# BLASTN 2.13.0+
# Query: IGR_3292 4000145:4000291
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3292	NZ_CP070290.1	87.671	146	18	0	1	146	608722	608577	1.89e-43	171
# BLASTN 2.13.0+
# Query: IGR_3297 4003193:4003287
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NZ_CP070290.1	93.617	94	6	0	1	94	605674	605581	8.72e-35	141
# BLASTN 2.13.0+
# Query: IGR_3299 4004697:4004861
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3299	NZ_CP070290.1	98.171	164	3	0	1	164	604170	604007	2.06e-78	287
# BLASTN 2.13.0+
# Query: IGR_3301 4007693:4007756
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3301	NZ_CP070290.1	79.688	64	12	1	1	63	601276	601213	4.18e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_3303 4009059:4009169
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3306 4012816:4013052
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3306	NZ_CP070290.1	89.831	236	24	0	1	236	597690	597455	3.05e-83	303
# BLASTN 2.13.0+
# Query: IGR_3309 4017192:4017332
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3309	NZ_CP070290.1	91.304	138	12	0	3	140	593316	593179	4.98e-49	189
# BLASTN 2.13.0+
# Query: IGR_3312 4021866:4021944
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3312	NZ_CP070290.1	96.154	78	3	0	1	78	588644	588567	5.41e-31	128
# BLASTN 2.13.0+
# Query: IGR_3318 4027228:4027608
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3318	NZ_CP070290.1	94.211	380	22	0	1	380	580775	580396	2.10e-166	580
# BLASTN 2.13.0+
# Query: IGR_3323 4035153:4035530
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3323	NZ_CP070290.1	94.638	373	20	0	1	373	579193	578821	7.50e-166	579
# BLASTN 2.13.0+
# Query: IGR_3326 4037335:4037518
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP070290.1	94.318	176	10	0	8	183	577004	576829	2.33e-73	270
# BLASTN 2.13.0+
# Query: IGR_3328 4040636:4040905
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3328	NZ_CP070290.1	94.203	69	4	0	201	269	574552	574484	1.07e-23	106
# BLASTN 2.13.0+
# Query: IGR_3330 4042338:4042414
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3330	NZ_CP070290.1	84.211	76	12	0	1	76	573654	573579	6.91e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_3334 4046602:4046965
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3334	NZ_CP070290.1	95.592	363	16	0	1	363	569120	568758	5.57e-167	582
# BLASTN 2.13.0+
# Query: IGR_3336 4050009:4050132
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3336	NZ_CP070290.1	98.374	123	2	0	1	123	565715	565593	1.96e-57	217
# BLASTN 2.13.0+
# Query: IGR_3338 4051281:4051346
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3338	NZ_CP070290.1	98.462	65	1	0	1	65	564443	564379	3.28e-27	115
# BLASTN 2.13.0+
# Query: IGR_3340 4053418:4053646
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3340	NZ_CP070290.1	97.807	228	5	0	1	228	562306	562079	1.70e-110	394
# BLASTN 2.13.0+
# Query: IGR_3343 4056339:4056624
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_CP070290.1	90.526	285	27	0	1	285	559386	559102	2.18e-105	377
# BLASTN 2.13.0+
# Query: IGR_3345 4060230:4060446
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3345	NZ_CP070290.1	99.074	216	2	0	1	216	555495	555280	7.43e-109	388
# BLASTN 2.13.0+
# Query: IGR_3348 4063512:4063602
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3352 4069276:4069474
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3352	NZ_CP070290.1	98.485	198	3	0	1	198	547646	547449	3.18e-97	350
# BLASTN 2.13.0+
# Query: IGR_3356 4073571:4073738
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3356	NZ_CP070290.1	94.012	167	10	0	1	167	543213	543047	2.13e-68	254
# BLASTN 2.13.0+
# Query: IGR_3359 4078438:4079290
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3359	NZ_CP070290.1	91.549	852	72	0	1	852	538351	537500	0.0	1175
# BLASTN 2.13.0+
# Query: IGR_3361 4079969:4080298
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3361	NZ_CP070290.1	92.705	329	24	0	1	329	536821	536493	8.76e-135	475
# BLASTN 2.13.0+
# Query: IGR_3364 4086849:4087001
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3364	NZ_CP070290.1	89.474	152	16	0	1	152	529940	529789	4.23e-50	193
# BLASTN 2.13.0+
# Query: IGR_3370 4097448:4097735
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NZ_CP070290.1	93.728	287	18	0	1	287	519341	519055	1.66e-121	431
# BLASTN 2.13.0+
# Query: IGR_3372 4100525:4100809
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3372	NZ_CP070290.1	91.197	284	25	0	1	284	516264	515981	3.60e-108	387
# BLASTN 2.13.0+
# Query: IGR_3374 4102673:4102821
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3374	NZ_CP070290.1	91.216	148	13	0	1	148	514116	513969	6.82e-53	202
# BLASTN 2.13.0+
# Query: IGR_3376 4105670:4105819
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NZ_CP070290.1	95.302	149	7	0	1	149	511842	511694	1.88e-63	237
# BLASTN 2.13.0+
# Query: IGR_3379 4107371:4107551
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3379	NZ_CP070290.1	90.503	179	17	0	1	179	510142	509964	2.34e-63	237
# BLASTN 2.13.0+
# Query: IGR_3381 4109823:4109929
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3381	NZ_CP070290.1	87.500	48	6	0	1	48	507688	507641	3.78e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_3383 4111507:4111614
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3385 4112755:4112966
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3385	NZ_CP070290.1	95.735	211	9	0	1	211	506427	506217	2.06e-94	340
# BLASTN 2.13.0+
# Query: IGR_3389 4115579:4115713
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3389	NZ_CP070290.1	99.254	134	1	0	1	134	503603	503470	3.58e-65	243
# BLASTN 2.13.0+
# Query: IGR_3392 4118760:4118844
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3392	NZ_CP070290.1	95.238	84	4	0	1	84	500422	500339	1.28e-32	134
# BLASTN 2.13.0+
# Query: IGR_3394 4120349:4120415
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NZ_CP070290.1	88.136	59	7	0	7	65	498827	498769	7.37e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_3397 4123339:4123430
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3397	NZ_CP070290.1	87.209	86	11	0	6	91	495673	495588	5.11e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_3399 4126810:4127012
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3399	NZ_CP070290.1	89.604	202	21	0	1	202	486806	486605	2.03e-69	257
# BLASTN 2.13.0+
# Query: IGR_3401 4127894:4128077
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3401	NZ_CP070290.1	92.896	183	13	0	1	183	485722	485540	3.02e-72	267
# BLASTN 2.13.0+
# Query: IGR_3404 4132267:4132615
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3404	NZ_CP070290.1	90.173	346	34	0	3	348	481346	481001	1.57e-127	451
# BLASTN 2.13.0+
# Query: IGR_3406 4136015:4136107
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3406	NZ_CP070290.1	97.826	92	2	0	1	92	477582	477491	2.34e-40	159
# BLASTN 2.13.0+
# Query: IGR_3415 4148317:4148531
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3415	NZ_CP070290.1	85.340	191	28	0	24	214	464516	464326	1.33e-51	198
# BLASTN 2.13.0+
# Query: IGR_3418 4154847:4155000
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3421 4158223:4158277
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3425 4163270:4163638
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3425	NZ_CP070290.1	99.185	368	3	0	1	368	453742	453375	0.0	664
# BLASTN 2.13.0+
# Query: IGR_3427 4168200:4168371
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3427	NZ_CP070290.1	83.929	168	27	0	4	171	448811	448644	1.37e-40	161
# BLASTN 2.13.0+
# Query: IGR_3429 4171544:4171636
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3429	NZ_CP070290.1	89.130	92	10	0	1	92	445470	445379	5.14e-27	115
# BLASTN 2.13.0+
# Query: IGR_3432 4175026:4175387
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3432	NZ_CP070290.1	100.000	361	0	0	1	361	441988	441628	0.0	667
# BLASTN 2.13.0+
# Query: IGR_3436 4175829:4175943
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3436	NZ_CP070290.1	100.000	114	0	0	1	114	441185	441072	8.32e-56	211
# BLASTN 2.13.0+
# Query: IGR_3439 4178288:4178446
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3439	NZ_CP070290.1	100.000	158	0	0	1	158	438726	438569	4.24e-80	292
# BLASTN 2.13.0+
# Query: IGR_3442 4180493:4180559
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3442	NZ_CP070290.1	100.000	66	0	0	1	66	436521	436456	2.01e-29	122
# BLASTN 2.13.0+
# Query: IGR_3444 4185273:4185349
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NZ_CP070290.1	98.684	76	1	0	1	76	431741	431666	3.12e-33	135
# BLASTN 2.13.0+
# Query: IGR_3447 4190487:4190734
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3447	NZ_CP070290.1	99.190	247	2	0	1	247	426527	426281	5.04e-126	446
# BLASTN 2.13.0+
# Query: IGR_3450 4196808:4196902
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3450	NZ_CP070290.1	92.553	94	7	0	1	94	420203	420110	4.06e-33	135
# BLASTN 2.13.0+
# Query: IGR_3459 4207532:4208146
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3459	NZ_CP070290.1	87.459	614	77	0	1	614	409480	408867	0.0	708
# BLASTN 2.13.0+
# Query: IGR_3461 4209849:4210042
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3461	NZ_CP070290.1	94.819	193	10	0	1	193	407120	406928	8.78e-83	302
# BLASTN 2.13.0+
# Query: IGR_3463 4213159:4213233
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3463	NZ_CP070290.1	91.429	70	6	0	5	74	403813	403744	1.42e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_3465 4214123:4214279
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3465	NZ_CP070290.1	97.436	156	4	0	1	156	402857	402702	2.53e-72	267
# BLASTN 2.13.0+
# Query: IGR_3468 4218413:4218595
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3468	NZ_CP070290.1	93.296	179	12	0	4	182	398560	398382	1.08e-71	265
# BLASTN 2.13.0+
# Query: IGR_3470 4222487:4222803
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3472 4227511:4227730
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3472	NZ_CP070290.1	91.364	220	17	2	1	219	386943	386725	3.64e-82	300
# BLASTN 2.13.0+
# Query: IGR_3474 4230142:4230353
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3474	NZ_CP070290.1	91.943	211	17	0	1	211	384300	384090	4.51e-81	296
# BLASTN 2.13.0+
# Query: IGR_3476 4231631:4231883
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3476	NZ_CP070290.1	89.020	255	22	5	1	252	382811	382560	1.96e-85	311
# BLASTN 2.13.0+
# Query: IGR_3478 4235407:4235905
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3478	NZ_CP070290.1	91.532	496	42	0	1	496	379034	378539	0.0	684
# BLASTN 2.13.0+
# Query: IGR_3481 4240055:4240324
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3481	NZ_CP070290.1	85.448	268	39	0	2	269	374478	374211	5.93e-76	279
# BLASTN 2.13.0+
# Query: IGR_3485 4245075:4245228
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3485	NZ_CP070290.1	100.000	153	0	0	1	153	371231	371079	2.46e-77	283
# BLASTN 2.13.0+
# Query: IGR_3487 4247899:4247970
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3487	NZ_CP070290.1	97.183	71	2	0	1	71	365778	365708	7.98e-29	121
# BLASTN 2.13.0+
# Query: IGR_3489 4250474:4250702
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3489	NZ_CP070290.1	92.544	228	17	0	1	228	363203	362976	1.74e-90	327
# BLASTN 2.13.0+
# Query: IGR_3492 4253888:4254042
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3492	NZ_CP070290.1	90.789	152	14	0	1	152	359724	359573	1.99e-53	204
# BLASTN 2.13.0+
# Query: IGR_3494 4257005:4257114
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3494	NZ_CP070290.1	95.283	106	5	0	4	109	357308	357203	4.81e-43	169
# BLASTN 2.13.0+
# Query: IGR_3498 4260003:4260320
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3498	NZ_CP070290.1	96.721	183	6	0	10	192	354314	354132	1.17e-83	305
# BLASTN 2.13.0+
# Query: IGR_3501 4262706:4262839
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3501	NZ_CP070290.1	90.226	133	13	0	1	133	351130	350998	1.31e-44	174
# BLASTN 2.13.0+
# Query: IGR_3503 4264231:4264313
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3503	NZ_CP070290.1	92.593	81	6	0	1	81	349605	349525	1.25e-27	117
# BLASTN 2.13.0+
# Query: IGR_3505 4266861:4267113
