# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_2092	NC_004337.2	99.248	133	1	0	1	133	1901489	1901621	1.30e-64	241
# BLASTN 2.13.0+
# Query: IGR_2094 2544623:2544751
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2094	NC_004337.2	100.000	128	0	0	1	128	1906529	1906656	1.60e-63	237
# BLASTN 2.13.0+
# Query: IGR_2098 2549406:2549645
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2098	NC_004337.2	97.881	236	5	0	1	236	1911210	1911445	6.48e-115	409
# BLASTN 2.13.0+
# Query: IGR_2100 2551216:2551276
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2100	NC_004337.2	98.333	60	1	0	1	60	1913021	1913080	1.79e-24	106
# BLASTN 2.13.0+
# Query: IGR_2109 2560066:2560256
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2109	NC_004337.2	97.368	190	5	0	1	190	1951494	1951683	1.87e-89	324
# BLASTN 2.13.0+
# Query: IGR_2112 2561993:2562110
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2112	NC_004337.2	100.000	117	0	0	1	117	1953421	1953537	1.88e-57	217
# BLASTN 2.13.0+
# Query: IGR_2115 2564372:2564522
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2115	NC_004337.2	98.000	150	3	0	1	150	1955800	1955949	1.14e-70	261
# BLASTN 2.13.0+
# Query: IGR_2117 2568107:2568323
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2117	NC_004337.2	100.000	215	0	0	1	215	1960826	1961040	1.25e-111	398
# BLASTN 2.13.0+
# Query: IGR_2123 2575805:2576097
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2123	NC_004337.2	98.630	292	4	0	1	292	1972369	1972660	1.28e-147	518
# BLASTN 2.13.0+
# Query: IGR_2126 2581639:2581733
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2128 2583478:2583545
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2128	NC_004337.2	98.507	67	1	0	1	67	1978473	1978539	2.69e-28	119
# BLASTN 2.13.0+
# Query: IGR_2130 2587431:2587594
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2130	NC_004337.2	98.160	163	3	0	1	163	1982426	1982588	7.47e-78	285
# BLASTN 2.13.0+
# Query: IGR_2132 2590866:2591246
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2132	NC_004337.2	99.211	380	3	0	1	380	1985860	1986239	0.0	686
# BLASTN 2.13.0+
# Query: IGR_2136 2593770:2593843
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2139 2597618:2597830
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2142 2600948:2601200
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2153 2617937:2618074
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2153	NC_004337.2	97.080	137	4	0	1	137	1991812	1991948	8.08e-62	231
# BLASTN 2.13.0+
# Query: IGR_2155 2620160:2620245
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2155	NC_004337.2	97.647	85	2	0	1	85	1993898	1993982	1.70e-36	147
# BLASTN 2.13.0+
# Query: IGR_2157 2622872:2623043
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2157	NC_004337.2	99.415	171	1	0	1	171	1996611	1996781	1.30e-85	311
# BLASTN 2.13.0+
# Query: IGR_2161 2629481:2629791
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2161	NC_004337.2	96.452	310	11	0	1	310	2002969	2003278	6.36e-146	512
# BLASTN 2.13.0+
# Query: IGR_2164 2632535:2632603
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2164	NC_004337.2	97.059	68	2	0	1	68	2006021	2006088	3.55e-27	115
# BLASTN 2.13.0+
# Query: IGR_2166 2635814:2635883
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2172 2642844:2643128
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2172	NC_004337.2	100.000	284	0	0	1	284	2018032	2018315	7.44e-150	525
# BLASTN 2.13.0+
# Query: IGR_2174 2644864:2645012
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2174	NC_004337.2	97.973	148	3	0	1	148	2020052	2020199	1.46e-69	257
# BLASTN 2.13.0+
# Query: IGR_2178 2653455:2653854
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2178	NC_004337.2	97.494	399	10	0	1	399	2028639	2029037	0.0	682
# BLASTN 2.13.0+
# Query: IGR_2181 2656358:2656535
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2181	NC_004337.2	99.425	174	1	0	1	174	2031542	2031715	2.91e-87	316
# BLASTN 2.13.0+
# Query: IGR_2188 2661531:2661642
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2188	NC_004337.2	97.297	111	3	0	1	111	2038974	2039084	3.83e-49	189
# BLASTN 2.13.0+
# Query: IGR_2190 2663323:2663441
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2190	NC_004337.2	100.000	118	0	0	1	118	2040766	2040883	5.27e-58	219
# BLASTN 2.13.0+
# Query: IGR_2192 2665244:2665434
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2192	NC_004337.2	98.421	190	3	0	1	190	2042688	2042877	8.64e-93	335
# BLASTN 2.13.0+
# Query: IGR_2194 2668071:2669031
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2194	NC_004337.2	98.540	137	2	0	1	137	2044742	2044878	2.99e-64	243
# BLASTN 2.13.0+
# Query: IGR_2202 2679367:2679463
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2385 2905418:2905556
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2207 2687408:2687468
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2209 2691098:2691156
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2224 2710164:2710419
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2226 2714230:2714438
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2228 2716010:2716065
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2231 2718528:2718734
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2234 2722613:2722701
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2237 2725987:2726068
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NC_004337.2	98.765	81	1	0	1	81	2073729	2073809	5.74e-36	145
# BLASTN 2.13.0+
# Query: IGR_2239 2729184:2729368
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2239	NC_004337.2	98.370	184	3	0	1	184	2076916	2077099	1.80e-89	324
# BLASTN 2.13.0+
# Query: IGR_2241 2731157:2731599
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2241	NC_004337.2	98.165	436	8	0	1	436	2078889	2079324	0.0	761
# BLASTN 2.13.0+
# Query: IGR_2249 2741150:2741359
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2252 2744107:2744182
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2257 2747795:2747961
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2257	NC_004337.2	95.783	166	7	0	1	166	3094445	3094610	7.68e-73	268
# BLASTN 2.13.0+
# Query: IGR_2260 2750708:2750830
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2262 2753456:2753604
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2264 2754764:2754895
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2266 2757400:2757643
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NC_004337.2	97.942	243	5	0	1	243	2090327	2090569	8.47e-119	422
# BLASTN 2.13.0+
# Query: IGR_2269 2760394:2760546
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2269	NC_004337.2	97.368	152	4	0	1	152	2093321	2093472	4.18e-70	259
# BLASTN 2.13.0+
# Query: IGR_2271 2765153:2765512
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2271	NC_004337.2	94.150	359	21	0	1	359	2099290	2099648	2.04e-156	547
# BLASTN 2.13.0+
# Query: IGR_2273 2767355:2767709
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2273	NC_004337.2	92.655	354	26	0	1	354	2101492	2101845	2.64e-145	510
# BLASTN 2.13.0+
# Query: IGR_2278 2771615:2771839
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2278	NC_004337.2	99.554	224	1	0	1	224	2105795	2106018	6.03e-115	409
# BLASTN 2.13.0+
# Query: IGR_2281 2775021:2775544
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2287 2777782:2777971
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2289 2782726:2783064
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2291 2784429:2784528
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2293 2785837:2786396
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2301 2796786:2796869
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2301	NC_004337.2	98.795	83	1	0	1	83	2126898	2126980	4.58e-37	148
# BLASTN 2.13.0+
# Query: IGR_2307 2799994:2800145
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2307	NC_004337.2	99.338	151	1	0	1	151	2130106	2130256	1.48e-74	274
# BLASTN 2.13.0+
# Query: IGR_2310 2804461:2804814
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2310	NC_004337.2	93.590	78	5	0	1	78	2134570	2134647	6.70e-27	117
# BLASTN 2.13.0+
# Query: IGR_2312 2808124:2808315
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2312	NC_004337.2	97.906	191	4	0	1	191	2137973	2138163	1.12e-91	331
# BLASTN 2.13.0+
# Query: IGR_2314 2810679:2810769
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2314	NC_004337.2	95.556	90	4	0	1	90	2140528	2140617	6.48e-36	145
# BLASTN 2.13.0+
# Query: IGR_2317 2814154:2814217
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2317	NC_004337.2	98.387	62	1	0	1	62	2144003	2144064	1.49e-25	110
# BLASTN 2.13.0+
# Query: IGR_2320 2816439:2816511
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2320	NC_004337.2	97.222	72	2	0	1	72	2145994	2146065	2.30e-29	122
# BLASTN 2.13.0+
# Query: IGR_2322 2817860:2818058
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2322	NC_004337.2	97.949	195	4	0	4	198	2147418	2147612	7.00e-94	339
# BLASTN 2.13.0+
# Query: IGR_2324 2818274:2818472
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2324	NC_004337.2	100.000	198	0	0	1	198	2147829	2148026	3.21e-102	366
# BLASTN 2.13.0+
# Query: IGR_2327 2819146:2819380
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2327	NC_004337.2	98.718	234	3	0	1	234	2148701	2148934	3.78e-117	416
# BLASTN 2.13.0+
# Query: IGR_2329 2822639:2822707
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2329	NC_004337.2	98.529	68	1	0	1	68	2153644	2153711	7.64e-29	121
# BLASTN 2.13.0+
# Query: IGR_2331 2824346:2824490
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2331	NC_004337.2	97.222	144	4	0	1	144	2155351	2155494	1.10e-65	244
# BLASTN 2.13.0+
# Query: IGR_2335 2828516:2828620
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2335	NC_004337.2	98.305	59	1	0	1	59	2159520	2159578	1.32e-23	104
# BLASTN 2.13.0+
# Query: IGR_2337 2832289:2832475
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2337	NC_004337.2	98.387	186	3	0	1	186	2163514	2163699	1.41e-90	327
# BLASTN 2.13.0+
# Query: IGR_2339 2837425:2837577
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2339	NC_004337.2	98.684	152	2	0	1	152	2168638	2168789	1.93e-73	270
# BLASTN 2.13.0+
# Query: IGR_2341 2839264:2839523
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2341	NC_004337.2	99.228	259	2	0	1	259	2170477	2170735	1.15e-132	468
# BLASTN 2.13.0+
# Query: IGR_2347 2849849:2849973
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2347	NC_004337.2	100.000	124	0	0	1	124	2181850	2181973	2.58e-61	230
# BLASTN 2.13.0+
# Query: IGR_2350 2854264:2854337
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2350	NC_004337.2	95.890	73	3	0	1	73	2184782	2184854	3.03e-28	119
# BLASTN 2.13.0+
# Query: IGR_2353 2859654:2859759
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2356 2863501:2863592
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2359 2866465:2866558
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2359	NC_004337.2	76.471	85	20	0	9	93	2196143	2196227	1.96e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2361 2868753:2868892
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2361	NC_004337.2	92.683	123	9	0	17	139	2199968	2200090	1.09e-45	178
# BLASTN 2.13.0+
# Query: IGR_2366 2876329:2876580
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2366	NC_004337.2	93.548	31	1	1	1	30	2203706	2203736	2.22e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_2372 2884138:2884552
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2372	NC_004337.2	98.063	413	8	0	2	414	2213774	2214186	0.0	719
# BLASTN 2.13.0+
# Query: IGR_2374 2887411:2887577
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2374	NC_004337.2	95.783	166	7	0	1	166	2217046	2217211	7.68e-73	268
# BLASTN 2.13.0+
# Query: IGR_2377 2892579:2892656
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2377	NC_004337.2	98.701	77	1	0	1	77	2221667	2221743	8.98e-34	137
# BLASTN 2.13.0+
# Query: IGR_2380 2897870:2897963
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2388 2907941:2908028
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2390 2910685:2910755
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2393 2915000:2915056
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2400 2924524:2924734
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2402 2926196:2926307
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2405 2930943:2931054
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2410 2937359:2937467
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2415 2942567:2942695
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2419 2945842:2946080
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2419	NC_004337.2	97.479	238	6	0	1	238	2239631	2239868	2.32e-114	407
# BLASTN 2.13.0+
# Query: IGR_2423 2947683:2947756
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2423	NC_004337.2	95.890	73	3	0	1	73	2241472	2241544	3.03e-28	119
# BLASTN 2.13.0+
# Query: IGR_2425 2950573:2950634
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2425	NC_004337.2	98.305	59	1	0	1	59	2244362	2244420	6.59e-24	104
# BLASTN 2.13.0+
# Query: IGR_2428 2964177:2964360
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2432 2968977:2969329
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2432	NC_004337.2	99.432	352	2	0	1	352	2256671	2257022	0.0	640
# BLASTN 2.13.0+
# Query: IGR_2434 2970351:2970419
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2434	NC_004337.2	100.000	68	0	0	1	68	2258045	2258112	1.64e-30	126
# BLASTN 2.13.0+
# Query: IGR_2436 2971489:2971596
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2436	NC_004337.2	100.000	107	0	0	1	107	2259127	2259233	6.09e-52	198
# BLASTN 2.13.0+
# Query: IGR_2439 2976189:2976303
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2439	NC_004337.2	100.000	114	0	0	1	114	2263621	2263734	8.45e-56	211
# BLASTN 2.13.0+
# Query: IGR_2442 2978899:2979020
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2442	NC_004337.2	100.000	121	0	0	1	121	2266250	2266370	1.17e-59	224
# BLASTN 2.13.0+
# Query: IGR_2444 2982182:2982496
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2444	NC_004337.2	99.363	314	2	0	1	314	2269547	2269860	3.77e-163	569
# BLASTN 2.13.0+
# Query: IGR_2447 2985592:2985846
# Database: S._flexneri_NC_004337.2.fasta
