# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: IGR_602 720822:721055
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_602	NZ_CP055055.1	100.000	233	0	0	1	233	1386420	1386652	1.48e-121	431
# BLASTN 2.13.0+
# Query: IGR_606 729340:729582
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_606	NZ_CP055055.1	99.174	242	2	0	1	242	1394936	1395177	3.32e-123	436
# BLASTN 2.13.0+
# Query: IGR_608 736219:736444
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_608	NZ_CP055055.1	100.000	225	0	0	1	225	1401814	1402038	3.99e-117	416
# BLASTN 2.13.0+
# Query: IGR_610 737961:738091
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_610	NZ_CP055055.1	98.462	130	2	0	1	130	1403553	1403682	3.01e-61	230
# BLASTN 2.13.0+
# Query: IGR_612 740925:741074
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_612	NZ_CP055055.1	97.315	149	4	0	1	149	1406517	1406665	2.09e-68	254
# BLASTN 2.13.0+
# Query: IGR_616 747769:747920
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_616	NZ_CP055055.1	98.675	151	2	0	1	151	1413361	1413511	7.59e-73	268
# BLASTN 2.13.0+
# Query: IGR_619 752795:753184
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_619	NZ_CP055055.1	97.429	389	10	0	1	389	1418387	1418775	0.0	664
# BLASTN 2.13.0+
# Query: IGR_621 754781:755176
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_621	NZ_CP055055.1	98.734	395	5	0	1	395	1420373	1420767	0.0	702
# BLASTN 2.13.0+
# Query: IGR_625 762739:763013
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_625	NZ_CP055055.1	99.270	274	2	0	1	274	1428330	1428603	6.18e-141	496
# BLASTN 2.13.0+
# Query: IGR_630 770611:771457
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_630	NZ_CP055055.1	98.935	845	9	0	2	846	1436203	1437047	0.0	1511
# BLASTN 2.13.0+
# Query: IGR_635 776277:776341
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_635	NZ_CP055055.1	100.000	64	0	0	1	64	1441868	1441931	2.78e-28	119
# BLASTN 2.13.0+
# Query: IGR_639 780389:780553
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_639	NZ_CP055055.1	97.561	164	4	0	1	164	1446117	1446280	1.07e-76	281
# BLASTN 2.13.0+
# Query: IGR_642 780918:781067
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_642	NZ_CP055055.1	100.000	149	0	0	1	149	1446646	1446794	4.47e-75	276
# BLASTN 2.13.0+
# Query: IGR_645 781444:781576
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_645	NZ_CP055055.1	100.000	132	0	0	1	132	1447172	1447303	1.09e-65	244
# BLASTN 2.13.0+
# Query: IGR_648 784823:784936
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_648	NZ_CP055055.1	100.000	113	0	0	1	113	1450551	1450663	3.31e-55	209
# BLASTN 2.13.0+
# Query: IGR_650 786685:786842
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_650	NZ_CP055055.1	97.452	157	4	0	1	157	1452478	1452634	7.94e-73	268
# BLASTN 2.13.0+
# Query: IGR_654 792055:792315
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_654	NZ_CP055055.1	100.000	260	0	0	1	260	1457850	1458109	1.63e-136	481
# BLASTN 2.13.0+
# Query: IGR_656 794644:794772
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_656	NZ_CP055055.1	97.656	128	3	0	1	128	1460439	1460566	1.78e-58	220
# BLASTN 2.13.0+
# Query: IGR_660 798431:798585
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_663 801811:801886
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_663	NZ_CP055055.1	100.000	75	0	0	1	75	1464128	1464202	2.66e-34	139
# BLASTN 2.13.0+
# Query: IGR_665 805764:805997
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_665	NZ_CP055055.1	99.142	233	2	0	1	233	1468081	1468313	3.21e-118	420
# BLASTN 2.13.0+
# Query: IGR_667 807909:807967
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_669 812947:813525
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_671 816647:817043
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_671	NZ_CP055055.1	99.747	396	1	0	1	396	1471185	1471580	0.0	726
# BLASTN 2.13.0+
# Query: IGR_676 820588:820792
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_676	NZ_CP055055.1	100.000	204	0	0	1	204	1475126	1475329	1.69e-105	377
# BLASTN 2.13.0+
# Query: IGR_680 830643:830871
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_680	NZ_CP055055.1	99.561	228	1	0	1	228	1485181	1485408	4.05e-117	416
# BLASTN 2.13.0+
# Query: IGR_682 832950:833069
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_682	NZ_CP055055.1	100.000	119	0	0	1	119	1487488	1487606	1.63e-58	220
# BLASTN 2.13.0+
# Query: IGR_685 837562:837664
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_685	NZ_CP055055.1	100.000	102	0	0	1	102	1492100	1492201	3.81e-49	189
# BLASTN 2.13.0+
# Query: IGR_687 838456:838529
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_687	NZ_CP055055.1	100.000	73	0	0	1	73	1492994	1493066	3.31e-33	135
# BLASTN 2.13.0+
# Query: IGR_690 842056:842331
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_690	NZ_CP055055.1	99.636	275	1	0	1	275	1496775	1497049	3.71e-143	503
# BLASTN 2.13.0+
# Query: IGR_692 847119:847257
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_692	NZ_CP055055.1	100.000	138	0	0	1	138	1501838	1501975	5.33e-69	255
# BLASTN 2.13.0+
# Query: IGR_694 848911:849209
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_694	NZ_CP055055.1	99.327	297	2	0	1	297	1503630	1503926	1.11e-153	538
# BLASTN 2.13.0+
# Query: IGR_696 850397:850449
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_696	NZ_CP055055.1	100.000	52	0	0	1	52	1505116	1505167	9.55e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_699 852997:853182
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_699	NZ_CP055055.1	99.459	185	1	0	1	185	1507716	1507900	2.57e-93	337
# BLASTN 2.13.0+
# Query: IGR_701 855744:855962
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_701	NZ_CP055055.1	100.000	218	0	0	1	218	1510461	1510678	3.00e-113	403
# BLASTN 2.13.0+
# Query: IGR_703 859061:859212
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_703	NZ_CP055055.1	98.675	151	2	0	1	151	1513778	1513928	7.59e-73	268
# BLASTN 2.13.0+
# Query: IGR_706 863511:863641
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_706	NZ_CP055055.1	100.000	130	0	0	1	130	1518309	1518438	1.39e-64	241
# BLASTN 2.13.0+
# Query: IGR_708 866364:866567
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_708	NZ_CP055055.1	98.030	203	4	0	1	203	1521271	1521473	2.83e-98	353
# BLASTN 2.13.0+
# Query: IGR_715 878035:878247
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_715	NZ_CP055055.1	99.057	212	2	0	1	212	1532943	1533154	1.36e-106	381
# BLASTN 2.13.0+
# Query: IGR_717 880480:880726
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_717	NZ_CP055055.1	98.374	246	4	0	1	246	1535388	1535633	4.37e-122	433
# BLASTN 2.13.0+
# Query: IGR_720 883388:883672
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_720	NZ_CP055055.1	98.592	284	4	0	1	284	1538296	1538579	3.84e-143	503
# BLASTN 2.13.0+
# Query: IGR_723 887339:887422
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_723	NZ_CP055055.1	98.795	83	1	0	1	83	1542247	1542329	4.96e-37	148
# BLASTN 2.13.0+
# Query: IGR_726 889819:890088
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_726	NZ_CP055055.1	100.000	269	0	0	1	269	1544727	1544995	1.68e-141	497
# BLASTN 2.13.0+
# Query: IGR_729 891906:891966
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_729	NZ_CP055055.1	100.000	60	0	0	1	60	1546814	1546873	4.24e-26	111
# BLASTN 2.13.0+
# Query: IGR_731 893433:893783
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_731	NZ_CP055055.1	91.667	36	3	0	315	350	1547804	1547839	7.52e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_1026 1250838:1251065
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_734 897929:897988
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_737 900575:900865
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_741 904467:904592
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_745 911049:911181
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_748 914857:915351
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_750 919120:919234
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1492 1795152:1795252
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_752 922590:922739
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1366 1649434:1649608
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_755 925540:925883
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_757 926443:926727
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_761 932050:932594
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_761	NZ_CP055055.1	98.891	541	6	0	1	541	1585919	1586459	0.0	966
# BLASTN 2.13.0+
# Query: IGR_763 937213:937371
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_763	NZ_CP055055.1	96.835	158	5	0	1	158	1591082	1591239	1.03e-71	265
# BLASTN 2.13.0+
# Query: IGR_766 940720:940958
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_766	NZ_CP055055.1	99.580	238	1	0	1	238	1594589	1594826	1.17e-122	435
# BLASTN 2.13.0+
# Query: IGR_771 947019:947228
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_771	NZ_CP055055.1	100.000	209	0	0	1	209	1600888	1601096	2.88e-108	387
# BLASTN 2.13.0+
# Query: IGR_774 950258:950339
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_774	NZ_CP055055.1	98.765	81	1	0	1	81	1604127	1604207	6.22e-36	145
# BLASTN 2.13.0+
# Query: IGR_776 953554:953608
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_776	NZ_CP055055.1	100.000	54	0	0	1	54	1607423	1607476	7.83e-23	100
# BLASTN 2.13.0+
# Query: IGR_778 956632:956761
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_778	NZ_CP055055.1	99.225	129	1	0	1	129	1610498	1610626	2.30e-62	233
# BLASTN 2.13.0+
# Query: IGR_780 958741:958811
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_780	NZ_CP055055.1	90.000	70	7	0	1	70	1612607	1612676	6.87e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_782 961028:961200
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_782	NZ_CP055055.1	97.674	172	4	0	1	172	1614894	1615065	4.02e-81	296
# BLASTN 2.13.0+
# Query: IGR_784 963668:963827
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_784	NZ_CP055055.1	99.371	159	1	0	1	159	1617524	1617682	6.18e-79	289
# BLASTN 2.13.0+
# Query: IGR_788 970621:970672
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_788	NZ_CP055055.1	100.000	51	0	0	1	51	1624621	1624671	3.33e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_3531 4306597:4306869
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3531	NZ_CP055055.1	96.691	272	9	0	1	272	4477693	4477964	3.74e-128	453
# BLASTN 2.13.0+
# Query: IGR_790 973401:973536
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_790	NZ_CP055055.1	100.000	135	0	0	1	135	1627402	1627536	2.41e-67	250
# BLASTN 2.13.0+
# Query: IGR_792 982894:983074
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_792	NZ_CP055055.1	100.000	180	0	0	1	180	1636968	1637147	3.22e-92	333
# BLASTN 2.13.0+
# Query: IGR_795 985709:985893
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_795	NZ_CP055055.1	97.790	181	4	0	1	181	1639783	1639963	4.30e-86	313
# BLASTN 2.13.0+
# Query: IGR_797 988985:989153
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_797	NZ_CP055055.1	98.214	168	3	0	1	168	1643060	1643227	1.41e-80	294
# BLASTN 2.13.0+
# Query: IGR_801 997512:997867
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_801	NZ_CP055055.1	99.155	355	3	0	1	355	1651587	1651941	0.0	640
# BLASTN 2.13.0+
# Query: IGR_806 1004657:1004767
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_806	NZ_CP055055.1	99.091	110	1	0	1	110	1658732	1658841	6.94e-52	198
# BLASTN 2.13.0+
# Query: IGR_808 1007600:1007843
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_808	NZ_CP055055.1	97.531	243	6	0	1	243	1661676	1661918	4.34e-117	416
# BLASTN 2.13.0+
# Query: IGR_812 1015459:1015714
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_812	NZ_CP055055.1	100.000	255	0	0	1	255	1670304	1670558	9.63e-134	472
# BLASTN 2.13.0+
# Query: IGR_814 1016470:1016538
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_814	NZ_CP055055.1	98.529	68	1	0	1	68	1671315	1671382	8.42e-29	121
# BLASTN 2.13.0+
# Query: IGR_816 1018937:1019012
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_816	NZ_CP055055.1	100.000	75	0	0	1	75	1673782	1673856	2.66e-34	139
# BLASTN 2.13.0+
# Query: IGR_818 1020919:1021137
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_818	NZ_CP055055.1	100.000	218	0	0	1	218	1675764	1675981	3.00e-113	403
# BLASTN 2.13.0+
# Query: IGR_822 1027015:1027110
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_822	NZ_CP055055.1	100.000	95	0	0	1	95	1681860	1681954	2.71e-45	176
# BLASTN 2.13.0+
# Query: IGR_825 1028721:1028778
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_825	NZ_CP055055.1	96.491	57	2	0	1	57	1683566	1683622	3.96e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_827 1030668:1030758
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_827	NZ_CP055055.1	97.778	90	2	0	1	90	1685551	1685640	3.30e-39	156
# BLASTN 2.13.0+
# Query: IGR_829 1031712:1032138
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_829	NZ_CP055055.1	99.765	426	1	0	1	426	1686595	1687020	0.0	782
# BLASTN 2.13.0+
# Query: IGR_834 1040537:1040616
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_834	NZ_CP055055.1	96.203	79	3	0	1	79	1695413	1695491	1.71e-31	130
# BLASTN 2.13.0+
# Query: IGR_838 1049332:1049438
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_838	NZ_CP055055.1	100.000	106	0	0	1	106	1704197	1704302	2.39e-51	196
# BLASTN 2.13.0+
# Query: IGR_841 1051175:1051460
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_841	NZ_CP055055.1	100.000	285	0	0	1	285	1706040	1706324	2.29e-150	527
# BLASTN 2.13.0+
# Query: IGR_845 1056178:1056260
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_845	NZ_CP055055.1	100.000	82	0	0	1	82	1711043	1711124	3.78e-38	152
# BLASTN 2.13.0+
