# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1590	NC_002695.2	100.000	62	0	0	1	62	1903020	1903081	3.72e-27	115
# BLASTN 2.13.0+
# Query: IGR_1593 1905259:1905687
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1593	NC_002695.2	100.000	428	0	0	1	428	1905260	1905687	0.0	791
# BLASTN 2.13.0+
# Query: IGR_1596 1907591:1908260
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1596	NC_002695.2	100.000	669	0	0	1	669	1907592	1908260	0.0	1236
# BLASTN 2.13.0+
# Query: IGR_1598 1908766:1908924
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1598	NC_002695.2	100.000	158	0	0	1	158	1908767	1908924	5.11e-80	292
# BLASTN 2.13.0+
# Query: IGR_1602 1912576:1912767
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1602	NC_002695.2	100.000	191	0	0	1	191	1912577	1912767	2.87e-98	353
# BLASTN 2.13.0+
# Query: IGR_1605 1916128:1916257
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1605	NC_002695.2	100.000	129	0	0	1	129	1916129	1916257	5.37e-64	239
# BLASTN 2.13.0+
# Query: IGR_1607 1921662:1921779
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1607	NC_002695.2	100.000	117	0	0	1	117	1921663	1921779	2.24e-57	217
# BLASTN 2.13.0+
# Query: IGR_1610 1922969:1923065
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1610	NC_002695.2	100.000	96	0	0	1	96	1922970	1923065	8.27e-46	178
# BLASTN 2.13.0+
# Query: IGR_1614 1924969:1925107
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1614	NC_002695.2	100.000	138	0	0	1	138	1924970	1925107	5.77e-69	255
# BLASTN 2.13.0+
# Query: IGR_1617 1928839:1929047
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1617	NC_002695.2	100.000	208	0	0	1	208	1928840	1929047	1.12e-107	385
# BLASTN 2.13.0+
# Query: IGR_2222 2707124:2707321
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2222	NC_002695.2	100.000	197	0	0	1	197	2707125	2707321	1.37e-101	364
# BLASTN 2.13.0+
# Query: IGR_1878 2249618:2249716
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1878	NC_002695.2	100.000	98	0	0	1	98	2249619	2249716	6.56e-47	182
# BLASTN 2.13.0+
# Query: IGR_1619 1930390:1930456
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1619	NC_002695.2	100.000	66	0	0	1	66	1930391	1930456	2.43e-29	122
# BLASTN 2.13.0+
# Query: IGR_1621 1932059:1932114
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1621	NC_002695.2	100.000	55	0	0	1	55	1932060	1932114	2.43e-23	102
# BLASTN 2.13.0+
# Query: IGR_1624 1936314:1936651
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1624	NC_002695.2	100.000	337	0	0	1	337	1936315	1936651	3.66e-179	623
# BLASTN 2.13.0+
# Query: IGR_1626 1939091:1939221
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1626	NC_002695.2	100.000	130	0	0	1	130	1939092	1939221	1.51e-64	241
# BLASTN 2.13.0+
# Query: IGR_1630 1944199:1944345
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1630	NC_002695.2	100.000	146	0	0	1	146	1944200	1944345	2.20e-73	270
# BLASTN 2.13.0+
# Query: IGR_1633 1946180:1946250
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1633	NC_002695.2	100.000	70	0	0	1	70	1274439	1274508	1.58e-31	130
# BLASTN 2.13.0+
# Query: IGR_1649 1966191:1966392
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1649	NC_002695.2	100.000	201	0	0	1	201	1966192	1966392	8.38e-104	372
# BLASTN 2.13.0+
# Query: IGR_1658 1977139:1977207
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1658	NC_002695.2	100.000	68	0	0	1	68	1977140	1977207	1.96e-30	126
# BLASTN 2.13.0+
# Query: IGR_1661 1979215:1979752
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1661	NC_002695.2	100.000	537	0	0	1	537	1979216	1979752	0.0	992
# BLASTN 2.13.0+
# Query: IGR_1665 1985069:1985138
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1665	NC_002695.2	100.000	69	0	0	1	69	1985070	1985138	5.56e-31	128
# BLASTN 2.13.0+
# Query: IGR_1667 1987428:1987506
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1667	NC_002695.2	100.000	78	0	0	1	78	1987429	1987506	6.40e-36	145
# BLASTN 2.13.0+
# Query: IGR_1669 1987959:1988221
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1669	NC_002695.2	100.000	262	0	0	1	262	1987960	1988221	1.38e-137	484
# BLASTN 2.13.0+
# Query: IGR_1672 1989490:1989680
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1672	NC_002695.2	100.000	190	0	0	1	190	1989491	1989680	1.02e-97	351
# BLASTN 2.13.0+
# Query: IGR_1674 1991619:1991747
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1674	NC_002695.2	100.000	128	0	0	1	128	1991620	1991747	1.91e-63	237
# BLASTN 2.13.0+
# Query: IGR_1678 1992117:1992268
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1678	NC_002695.2	100.000	151	0	0	1	151	1992118	1992268	3.80e-76	279
# BLASTN 2.13.0+
# Query: IGR_1680 1995359:1995654
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1680	NC_002695.2	100.000	295	0	0	1	295	1995360	1995654	7.10e-156	545
# BLASTN 2.13.0+
# Query: IGR_1682 1996832:1996920
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1682	NC_002695.2	100.000	88	0	0	1	88	1996833	1996920	2.07e-41	163
# BLASTN 2.13.0+
# Query: IGR_1686 2000385:2000472
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1686	NC_002695.2	100.000	87	0	0	1	87	2000386	2000472	7.35e-41	161
# BLASTN 2.13.0+
# Query: IGR_1690 2003606:2003871
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1690	NC_002695.2	100.000	265	0	0	1	265	2003607	2003871	3.00e-139	490
# BLASTN 2.13.0+
# Query: IGR_1694 2008090:2008276
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1694	NC_002695.2	100.000	186	0	0	1	186	2008091	2008276	1.67e-95	344
# BLASTN 2.13.0+
# Query: IGR_1696 2010489:2010599
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1696	NC_002695.2	100.000	110	0	0	1	110	2010490	2010599	1.62e-53	204
# BLASTN 2.13.0+
# Query: IGR_1698 2012351:2012501
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1698	NC_002695.2	100.000	150	0	0	1	150	2012352	2012501	1.36e-75	278
# BLASTN 2.13.0+
# Query: IGR_1702 2019513:2019617
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1702	NC_002695.2	100.000	104	0	0	1	104	2019514	2019617	3.27e-50	193
# BLASTN 2.13.0+
# Query: IGR_1709 2024823:2024985
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1709	NC_002695.2	100.000	162	0	0	1	162	2024824	2024985	3.14e-82	300
# BLASTN 2.13.0+
# Query: IGR_1712 2028017:2028187
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1712	NC_002695.2	100.000	170	0	0	1	170	2028018	2028187	1.18e-86	315
# BLASTN 2.13.0+
# Query: IGR_1714 2029366:2029538
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1714	NC_002695.2	100.000	172	0	0	1	172	2029367	2029538	9.28e-88	318
# BLASTN 2.13.0+
# Query: IGR_1717 2033421:2033648
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1717	NC_002695.2	100.000	227	0	0	1	227	2033422	2033648	3.37e-118	420
# BLASTN 2.13.0+
# Query: IGR_1719 2035243:2035834
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1719	NC_002695.2	100.000	591	0	0	1	591	2035244	2035834	0.0	1092
# BLASTN 2.13.0+
# Query: IGR_1721 2038823:2038955
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1721	NC_002695.2	100.000	132	0	0	1	132	2038824	2038955	1.19e-65	244
# BLASTN 2.13.0+
# Query: IGR_1724 2041118:2041374
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1724	NC_002695.2	100.000	256	0	0	1	256	2041119	2041374	2.91e-134	473
# BLASTN 2.13.0+
# Query: IGR_1726 2042898:2043467
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1726	NC_002695.2	100.000	569	0	0	1	569	2042899	2043467	0.0	1051
# BLASTN 2.13.0+
# Query: IGR_1729 2044624:2044937
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1729	NC_002695.2	100.000	313	0	0	1	313	2044625	2044937	7.46e-166	579
# BLASTN 2.13.0+
# Query: IGR_1731 2053328:2053642
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1731	NC_002695.2	100.000	314	0	0	1	314	2053329	2053642	2.08e-166	580
# BLASTN 2.13.0+
# Query: IGR_1733 2056515:2056857
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1733	NC_002695.2	100.000	342	0	0	1	342	2056516	2056857	0.0	632
# BLASTN 2.13.0+
# Query: IGR_1738 2060914:2061015
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1738	NC_002695.2	100.000	101	0	0	1	101	2060915	2061015	1.47e-48	187
# BLASTN 2.13.0+
# Query: IGR_1740 2062335:2062390
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1740	NC_002695.2	100.000	55	0	0	1	55	2062336	2062390	2.43e-23	102
# BLASTN 2.13.0+
# Query: IGR_1743 2065764:2066019
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1743	NC_002695.2	100.000	255	0	0	1	255	2065765	2066019	1.04e-133	472
# BLASTN 2.13.0+
# Query: IGR_1746 2067892:2068260
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1746	NC_002695.2	100.000	368	0	0	1	368	2067893	2068260	0.0	680
# BLASTN 2.13.0+
# Query: IGR_1748 2068940:2070276
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1748	NC_002695.2	100.000	1336	0	0	1	1336	2068941	2070276	0.0	2468
# BLASTN 2.13.0+
# Query: IGR_1749 2070180:2070785
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1749	NC_002695.2	100.000	605	0	0	1	605	2070181	2070785	0.0	1118
# BLASTN 2.13.0+
# Query: IGR_1752 2074658:2074778
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1752	NC_002695.2	100.000	120	0	0	1	120	2074659	2074778	4.96e-59	222
# BLASTN 2.13.0+
# Query: IGR_1754 2077038:2077111
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1754	NC_002695.2	100.000	73	0	0	1	73	2077039	2077111	3.59e-33	135
# BLASTN 2.13.0+
# Query: IGR_1756 2078134:2078548
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1756	NC_002695.2	100.000	414	0	0	1	414	2078135	2078548	0.0	765
# BLASTN 2.13.0+
# Query: IGR_1758 2079361:2079426
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1758	NC_002695.2	100.000	65	0	0	1	65	2079362	2079426	8.56e-29	121
# BLASTN 2.13.0+
# Query: IGR_1760 2080591:2080788
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1760	NC_002695.2	100.000	197	0	0	1	197	2080592	2080788	1.37e-101	364
# BLASTN 2.13.0+
# Query: IGR_1762 2082547:2082755
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1762	NC_002695.2	100.000	208	0	0	1	208	2082548	2082755	1.12e-107	385
# BLASTN 2.13.0+
# Query: IGR_1766 2087114:2087328
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1766	NC_002695.2	100.000	214	0	0	1	214	2087115	2087328	5.33e-111	396
# BLASTN 2.13.0+
# Query: IGR_1769 2089713:2089995
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1769	NC_002695.2	100.000	282	0	0	1	282	2089714	2089995	1.14e-148	521
# BLASTN 2.13.0+
# Query: IGR_1772 2097225:2097320
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1772	NC_002695.2	100.000	95	0	0	1	95	2097226	2097320	2.94e-45	176
# BLASTN 2.13.0+
# Query: IGR_1774 2099613:2099861
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1774	NC_002695.2	100.000	248	0	0	1	248	2099614	2099861	7.88e-130	459
# BLASTN 2.13.0+
# Query: IGR_1776 2101744:2102943
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1776	NC_002695.2	100.000	1199	0	0	1	1199	2101745	2102943	0.0	2215
# BLASTN 2.13.0+
# Query: IGR_1777 2102875:2103390
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1777	NC_002695.2	100.000	515	0	0	1	515	2102876	2103390	0.0	952
# BLASTN 2.13.0+
# Query: IGR_1781 2113061:2113433
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1781	NC_002695.2	100.000	372	0	0	1	372	2113062	2113433	0.0	688
# BLASTN 2.13.0+
# Query: IGR_1784 2118404:2118679
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1784	NC_002695.2	100.000	275	0	0	1	275	2118405	2118679	8.63e-145	508
# BLASTN 2.13.0+
# Query: IGR_1787 2122979:2123083
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1787	NC_002695.2	100.000	104	0	0	1	104	2122980	2123083	3.27e-50	193
# BLASTN 2.13.0+
# Query: IGR_1798 2137243:2137901
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1798	NC_002695.2	100.000	658	0	0	1	658	2137244	2137901	0.0	1216
# BLASTN 2.13.0+
# Query: IGR_1801 2142215:2142306
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1801	NC_002695.2	100.000	91	0	0	1	91	2142216	2142306	4.65e-43	169
# BLASTN 2.13.0+
# Query: IGR_1803 2146583:2146691
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1803	NC_002695.2	100.000	108	0	0	1	108	2146584	2146691	2.04e-52	200
# BLASTN 2.13.0+
# Query: IGR_1806 2150985:2151184
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1806	NC_002695.2	100.000	199	0	0	1	199	2150986	2151184	1.07e-102	368
# BLASTN 2.13.0+
# Query: IGR_1808 2153128:2153310
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1808	NC_002695.2	100.000	182	0	0	1	182	2153129	2153310	2.73e-93	337
# BLASTN 2.13.0+
# Query: IGR_1810 2153737:2154015
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1810	NC_002695.2	100.000	278	0	0	1	278	2153738	2154015	1.88e-146	514
# BLASTN 2.13.0+
# Query: IGR_1814 2165521:2165667
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1814	NC_002695.2	100.000	146	0	0	1	146	2165522	2165667	2.20e-73	270
# BLASTN 2.13.0+
# Query: IGR_1827 2177204:2177511
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1827	NC_002695.2	100.000	307	0	0	1	307	1635224	1634918	1.58e-162	568
# BLASTN 2.13.0+
# Query: IGR_1829 2182781:2182832
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1829	NC_002695.2	100.000	51	0	0	1	51	2182782	2182832	3.61e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_1831 2185301:2185523
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1831	NC_002695.2	100.000	222	0	0	1	222	2185302	2185523	1.98e-115	411
# BLASTN 2.13.0+
# Query: IGR_1833 2186741:2186959
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1833	NC_002695.2	100.000	218	0	0	1	218	2186742	2186959	3.25e-113	403
# BLASTN 2.13.0+
# Query: IGR_2887 3484436:3484489
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2887	NC_002695.2	100.000	53	0	0	1	53	1181959	1181907	2.96e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_1844 2203911:2203971
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1844	NC_002695.2	100.000	60	0	0	1	60	2203912	2203971	4.59e-26	111
# BLASTN 2.13.0+
# Query: IGR_1850 2214644:2214865
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1850	NC_002695.2	100.000	221	0	0	1	221	2214645	2214865	7.09e-115	409
# BLASTN 2.13.0+
# Query: IGR_1859 2226379:2226508
# Database: E._coli_NC_002695.2.fasta
