# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_3200 3890145:3890235
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3202 3893724:3893880
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3202	NZ_CP093332.1	75.796	157	36	2	1	156	4470614	4470769	1.49e-15	78.7
# BLASTN 2.13.0+
# Query: IGR_3205 3896609:3896773
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3205	NZ_CP093332.1	82.927	164	22	3	1	161	4473547	4473707	5.46e-35	143
# BLASTN 2.13.0+
# Query: IGR_3208 3898609:3898670
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3213 3905597:3905730
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3213	NZ_CP093332.1	80.000	130	26	0	4	133	4481447	4481576	3.41e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_3216 3908366:3908548
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3218 3911525:3911838
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3218	NZ_CP093332.1	80.892	314	56	3	1	312	4485228	4485539	2.97e-65	244
# BLASTN 2.13.0+
# Query: IGR_3220 3915200:3915552
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3229 3922440:3923056
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3229	NZ_CP093332.1	77.083	624	125	17	2	616	4494508	4495122	5.79e-95	344
# BLASTN 2.13.0+
# Query: IGR_3231 3925633:3925743
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3234 3927003:3927154
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3234	NZ_CP093332.1	80.800	125	24	0	10	134	4499112	4499236	1.10e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_3237 3933184:3933350
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3245 3943349:3943434
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3245	NZ_CP093332.1	80.000	85	15	2	2	85	4525706	4525789	7.15e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_3247 3946607:3946699
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3250 3947032:3947127
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3253 3949969:3950321
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3253	NZ_CP093332.1	84.188	234	37	0	1	234	4528153	4528386	3.38e-60	228
# BLASTN 2.13.0+
# Query: IGR_3257 3953413:3953477
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3260 3957820:3957969
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3260	NZ_CP093332.1	75.962	104	25	0	6	109	624794	624691	2.37e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_3262 3959813:3960011
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3262	NZ_CP093332.1	83.616	177	27	2	21	196	620009	619834	1.44e-41	165
# BLASTN 2.13.0+
# Query: IGR_3265 3964229:3964364
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3267 3966090:3966230
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3267	NZ_CP093332.1	81.429	140	26	0	1	140	2428574	2428713	9.99e-27	115
# BLASTN 2.13.0+
# Query: IGR_3269 3967676:3967915
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3276 3980696:3980886
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3276	NZ_CP093332.1	83.158	190	32	0	1	190	4645571	4645760	2.29e-44	174
# BLASTN 2.13.0+
# Query: IGR_3278 3982451:3982508
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3278	NZ_CP093332.1	86.667	45	6	0	13	57	4647428	4647472	9.05e-08	51.0
# BLASTN 2.13.0+
# Query: IGR_3282 3984193:3984351
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3282	NZ_CP093332.1	84.177	158	25	0	1	158	4649159	4649316	2.43e-38	154
# BLASTN 2.13.0+
# Query: IGR_3284 3986603:3986685
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3289 3994335:3994521
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3289	NZ_CP093332.1	77.372	137	27	3	2	136	4658856	4658990	1.80e-15	78.7
# BLASTN 2.13.0+
# Query: IGR_3292 4000145:4000291
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3292	NZ_CP093332.1	78.767	146	31	0	1	146	806841	806696	1.06e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_3297 4003193:4003287
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3299 4004697:4004861
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3301 4007693:4007756
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3303 4009059:4009169
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3306 4012816:4013052
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3306	NZ_CP093332.1	76.172	256	39	8	1	234	4667433	4667688	1.79e-26	115
# BLASTN 2.13.0+
# Query: IGR_3309 4017192:4017332
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3312 4021866:4021944
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3318 4027228:4027608
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3323 4035153:4035530
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3323	NZ_CP093332.1	79.365	378	71	6	1	373	4686579	4686954	1.29e-69	259
# BLASTN 2.13.0+
# Query: IGR_3326 4037335:4037518
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP093332.1	74.561	114	29	0	20	133	4688820	4688933	3.86e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3328 4040636:4040905
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3330 4042338:4042414
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3334 4046602:4046965
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3334	NZ_CP093332.1	81.690	355	63	2	3	356	548083	547730	3.40e-80	294
# BLASTN 2.13.0+
# Query: IGR_3336 4050009:4050132
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3336	NZ_CP093332.1	80.672	119	23	0	1	119	543976	543858	4.02e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_3338 4051281:4051346
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3338	NZ_CP093332.1	83.077	65	11	0	1	65	542685	542621	1.82e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_3340 4053418:4053646
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3340	NZ_CP093332.1	89.778	225	23	0	4	228	540542	540318	9.59e-79	289
# BLASTN 2.13.0+
# Query: IGR_3343 4056339:4056624
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_CP093332.1	84.669	287	40	4	1	285	537711	537427	5.69e-77	283
# BLASTN 2.13.0+
# Query: IGR_3345 4060230:4060446
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3345	NZ_CP093332.1	79.630	216	44	0	1	216	533808	533593	9.56e-39	156
# BLASTN 2.13.0+
# Query: IGR_3348 4063512:4063602
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3352 4069276:4069474
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3352	NZ_CP093332.1	83.756	197	32	0	2	198	528431	528235	3.08e-48	187
# BLASTN 2.13.0+
# Query: IGR_3356 4073571:4073738
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3356	NZ_CP093332.1	83.750	160	26	0	5	164	522498	522339	9.26e-38	152
# BLASTN 2.13.0+
# Query: IGR_3359 4078438:4079290
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3359	NZ_CP093332.1	78.830	855	170	11	2	851	517675	516827	1.58e-161	566
# BLASTN 2.13.0+
# Query: IGR_3361 4079969:4080298
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3361	NZ_CP093332.1	78.502	307	64	2	23	328	516149	515844	6.88e-52	200
# BLASTN 2.13.0+
# Query: IGR_3364 4086849:4087001
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3364	NZ_CP093332.1	82.667	150	24	2	2	150	509265	509117	1.09e-31	132
# BLASTN 2.13.0+
# Query: IGR_3370 4097448:4097735
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NZ_CP093332.1	81.818	231	39	2	57	287	499241	499014	3.58e-49	191
# BLASTN 2.13.0+
# Query: IGR_3372 4100525:4100809
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3372	NZ_CP093332.1	83.333	258	43	0	1	258	496223	495966	1.24e-63	239
# BLASTN 2.13.0+
# Query: IGR_3374 4102673:4102821
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3374	NZ_CP093332.1	78.231	147	30	2	1	146	494078	493933	4.99e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_3376 4105670:4105819
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NZ_CP093332.1	80.556	144	26	2	5	147	492316	492174	5.00e-25	110
# BLASTN 2.13.0+
# Query: IGR_3379 4107371:4107551
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3379	NZ_CP093332.1	83.799	179	29	0	1	179	490671	490493	2.78e-43	171
# BLASTN 2.13.0+
# Query: IGR_3381 4109823:4109929
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3383 4111507:4111614
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3385 4112755:4112966
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3385	NZ_CP093332.1	88.732	71	7	1	1	71	486865	486796	1.24e-17	86.1
# BLASTN 2.13.0+
# Query: IGR_3389 4115579:4115713
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3389	NZ_CP093332.1	80.469	128	25	0	1	128	484107	483980	9.56e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_3392 4118760:4118844
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3392	NZ_CP093332.1	80.556	72	13	1	13	84	480879	480809	1.18e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_3394 4120349:4120415
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NZ_CP093332.1	79.661	59	12	0	1	59	479304	479246	1.87e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_3397 4123339:4123430
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3397	NZ_CP093332.1	81.081	74	14	0	18	91	474405	474332	2.81e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_3399 4126810:4127012
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3399	NZ_CP093332.1	78.607	201	41	2	3	202	471066	470867	1.50e-31	132
# BLASTN 2.13.0+
# Query: IGR_3401 4127894:4128077
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3401	NZ_CP093332.1	81.818	99	18	0	1	99	470055	469957	3.80e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_3404 4132267:4132615
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3404	NZ_CP093332.1	78.078	333	71	2	15	346	465676	465345	1.21e-54	209
# BLASTN 2.13.0+
# Query: IGR_3406 4136015:4136107
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3406	NZ_CP093332.1	90.361	83	8	0	9	91	462031	461949	2.79e-25	110
# BLASTN 2.13.0+
# Query: IGR_3415 4148317:4148531
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3415	NZ_CP093332.1	78.824	85	16	2	47	130	3464432	3464349	9.88e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_3418 4154847:4155000
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3418	NZ_CP093332.1	79.286	140	29	0	14	153	446535	446396	1.11e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_3421 4158223:4158277
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3425 4163270:4163638
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3425	NZ_CP093332.1	96.477	369	11	2	1	368	5011695	5012062	1.08e-174	608
# BLASTN 2.13.0+
# Query: IGR_3427 4168200:4168371
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3429 4171544:4171636
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3429	NZ_CP093332.1	90.000	40	4	0	48	87	429898	429859	4.77e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_3432 4175026:4175387
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3432	NZ_CP093332.1	97.230	361	10	0	1	361	426394	426034	8.21e-176	612
# BLASTN 2.13.0+
# Query: IGR_3436 4175829:4175943
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3436	NZ_CP093332.1	94.643	112	6	0	1	112	425591	425480	1.27e-44	174
# BLASTN 2.13.0+
# Query: IGR_3439 4178288:4178446
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3439	NZ_CP093332.1	89.873	158	16	0	1	158	423135	422978	2.38e-53	204
# BLASTN 2.13.0+
# Query: IGR_3442 4180493:4180559
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3442	NZ_CP093332.1	87.500	64	8	0	1	64	420930	420867	6.64e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_3444 4185273:4185349
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NZ_CP093332.1	93.421	76	5	0	1	76	416152	416077	1.71e-26	113
# BLASTN 2.13.0+
# Query: IGR_3447 4190487:4190734
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3447	NZ_CP093332.1	94.332	247	14	0	1	247	5044911	5045157	6.04e-106	379
# BLASTN 2.13.0+
# Query: IGR_3450 4196808:4196902
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3450	NZ_CP093332.1	88.298	94	11	0	1	94	404598	404505	2.22e-26	113
# BLASTN 2.13.0+
# Query: IGR_3459 4207532:4208146
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3459	NZ_CP093332.1	75.483	518	121	5	13	527	389705	389191	4.66e-66	248
# BLASTN 2.13.0+
# Query: IGR_3461 4209849:4210042
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3461	NZ_CP093332.1	84.615	182	28	0	10	191	387463	387282	1.39e-46	182
# BLASTN 2.13.0+
# Query: IGR_3463 4213159:4213233
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3465 4214123:4214279
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3465	NZ_CP093332.1	80.000	150	29	1	5	154	382031	381883	5.27e-25	110
# BLASTN 2.13.0+
# Query: IGR_3468 4218413:4218595
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3468	NZ_CP093332.1	76.923	182	36	5	4	182	377643	377465	1.35e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_3470 4222487:4222803
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3472 4227511:4227730
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3472	NZ_CP093332.1	83.824	68	11	0	134	201	365861	365794	1.68e-11	65.8
# BLASTN 2.13.0+
# Query: IGR_3474 4230142:4230353
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3474	NZ_CP093332.1	79.717	212	41	2	1	211	363362	363152	1.21e-37	152
# BLASTN 2.13.0+
# Query: IGR_3476 4231631:4231883
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3478 4235407:4235905
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3478	NZ_CP093332.1	83.051	472	78	2	3	473	358069	357599	4.48e-120	427
# BLASTN 2.13.0+
# Query: IGR_3481 4240055:4240324
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3485 4245075:4245228
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3485	NZ_CP093332.1	80.000	125	17	7	1	122	349668	349549	8.68e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_3487 4247899:4247970
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3487	NZ_CP093332.1	81.538	65	12	0	5	69	346856	346792	9.57e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_3489 4250474:4250702
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3489	NZ_CP093332.1	81.905	210	36	2	19	227	344238	344030	7.79e-45	176
# BLASTN 2.13.0+
# Query: IGR_3492 4253888:4254042
# Database: B._ferragutiae_NZ_CP093332.1.fasta
