# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_1513 1611593:1611653
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1513	NZ_CP072120.1	93.103	58	4	0	1	58	3354855	3354912	2.05e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_1523 1618970:1619022
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1535 1640637:1640719
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1535	NZ_CP072120.1	92.405	79	5	1	1	78	3385496	3385574	5.20e-26	111
# BLASTN 2.13.0+
# Query: IGR_1553 1661858:1661966
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1553	NZ_CP072120.1	97.403	77	2	0	29	105	3406729	3406805	5.58e-32	132
# BLASTN 2.13.0+
# Query: IGR_1566 1675902:1675980
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1566	NZ_CP072120.1	82.278	79	12	2	1	78	3420862	3420939	1.07e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_1576 1687119:1687186
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1576	NZ_CP072120.1	83.673	49	4	4	4	50	3432039	3432085	1.47e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1613 1731674:1731775
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1613	NZ_CP072120.1	86.139	101	11	3	1	101	3476292	3476389	3.11e-24	106
# BLASTN 2.13.0+
# Query: IGR_1633 1752147:1752277
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1633	NZ_CP072120.1	91.964	112	7	2	20	130	3496770	3496880	4.14e-39	156
# BLASTN 2.13.0+
# Query: IGR_1640 1761640:1761706
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1640	NZ_CP072120.1	93.651	63	4	0	2	64	3509871	3509933	3.91e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_1653 1775612:1775744
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1653	NZ_CP072120.1	83.099	71	4	5	62	130	3523890	3523954	1.22e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_1660 1783390:1783499
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1660	NZ_CP072120.1	87.097	31	4	0	26	56	1632544	1632574	0.005	36.2
# BLASTN 2.13.0+
# Query: IGR_1670 1859783:1860013
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1670	NZ_CP072120.1	95.455	22	0	1	145	166	3026639	3026659	0.038	34.4
# BLASTN 2.13.0+
# Query: IGR_1674 1863168:1863447
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1674	NZ_CP072120.1	83.594	128	20	1	146	273	3606429	3606555	1.27e-27	119
# BLASTN 2.13.0+
# Query: IGR_1680 1866289:1866388
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1680	NZ_CP072120.1	83.838	99	12	4	3	99	3609453	3609549	8.50e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_1689 1875171:1875303
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1689	NZ_CP072120.1	86.667	75	8	2	59	132	3617954	3618027	7.25e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_1695 1880967:1881097
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1699 1883678:1884237
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2045 2214864:2214971
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2003 2192300:2192369
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1848 2058460:2058714
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1704 1886527:1887351
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1704	NZ_CP072120.1	73.779	389	63	31	447	824	3629130	3629490	1.42e-26	117
# BLASTN 2.13.0+
# Query: IGR_1707 1891666:1891907
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1707	NZ_CP072120.1	93.600	125	8	0	45	169	3633889	3634013	2.94e-48	187
# BLASTN 2.13.0+
# Query: IGR_1712 1899125:1899588
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1712	NZ_CP072120.1	82.927	41	6	1	74	113	287210	287170	0.023	36.2
# BLASTN 2.13.0+
# Query: IGR_1720 1904233:1904392
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1727 1907201:1907493
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1727	NZ_CP072120.1	86.667	30	4	0	99	128	1527610	1527639	0.050	34.4
# BLASTN 2.13.0+
# Query: IGR_1736 1918256:1918405
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1736	NZ_CP072120.1	93.333	150	7	3	2	149	3663430	3663578	6.10e-58	219
# BLASTN 2.13.0+
# Query: IGR_1743 1923014:1923233
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1743	NZ_CP072120.1	85.492	193	26	2	1	192	3668184	3668375	3.39e-52	200
# BLASTN 2.13.0+
# Query: IGR_1750 1926452:1926679
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1750	NZ_CP072120.1	82.203	236	26	14	2	227	3671590	3671819	7.64e-49	189
# BLASTN 2.13.0+
# Query: IGR_1759 1932501:1932670
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1759	NZ_CP072120.1	82.432	74	12	1	1	74	3677607	3677679	3.50e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_1767 1943982:1944112
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1779 1957360:1957450
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1790 2002351:2002636
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1790	NZ_CP072120.1	90.805	87	5	2	195	279	3811284	3811369	6.06e-26	113
# BLASTN 2.13.0+
# Query: IGR_1795 2006440:2006540
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1795	NZ_CP072120.1	82.222	45	3	3	3	46	3217646	3217606	0.015	34.4
# BLASTN 2.13.0+
# Query: IGR_1801 2017738:2017885
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1801	NZ_CP072120.1	86.301	73	9	1	1	73	3869527	3869598	1.06e-15	78.7
# BLASTN 2.13.0+
# Query: IGR_1807 2022467:2022560
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1813 2028579:2028664
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1820 2034572:2034744
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1820	NZ_CP072120.1	87.097	31	3	1	39	69	786188	786159	0.028	34.4
# BLASTN 2.13.0+
# Query: IGR_1827 2040365:2040672
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1832 2043932:2044037
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1837 2048307:2048532
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1837	NZ_CP072120.1	93.103	29	2	0	197	225	2986513	2986541	6.24e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1844 2056107:2056277
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1844	NZ_CP072120.1	91.667	24	1	1	97	119	622002	622025	0.099	32.5
# BLASTN 2.13.0+
# Query: IGR_1850 2059864:2060008
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2005 2193661:2193826
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1861 2069975:2070243
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1861	NZ_CP072120.1	84.783	138	19	2	8	144	3959989	3960125	3.37e-33	137
# BLASTN 2.13.0+
# Query: IGR_1869 2079546:2079610
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1875 2084008:2084213
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1875	NZ_CP072120.1	96.774	31	1	0	165	195	3885505	3885535	9.34e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1881 2088193:2088256
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1881	NZ_CP072120.1	83.784	37	5	1	25	61	3889536	3889571	0.008	34.4
# BLASTN 2.13.0+
# Query: IGR_1891 2098024:2098101
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1904 2114678:2114741
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1904	NZ_CP072120.1	92.453	53	4	0	1	53	3913780	3913832	1.33e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_1912 2122950:2123025
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1912	NZ_CP072120.1	83.929	56	7	2	20	74	3921869	3921923	2.84e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1918 2127683:2127812
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1918	NZ_CP072120.1	88.525	122	14	0	6	127	3925050	3925171	6.86e-37	148
# BLASTN 2.13.0+
# Query: IGR_1927 2136171:2136372
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1932 2138717:2138867
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1932	NZ_CP072120.1	82.955	88	13	2	3	90	3940102	3940187	1.09e-15	78.7
# BLASTN 2.13.0+
# Query: IGR_1941 2150037:2150107
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1941	NZ_CP072120.1	89.655	29	3	0	42	70	1217254	1217226	7.25e-04	38.1
# BLASTN 2.13.0+
# Query: IGR_1948 2153652:2153717
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2010 2195782:2195985
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1959 2158287:2158438
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1959	NZ_CP072120.1	86.207	29	4	0	99	127	1784564	1784592	0.087	32.5
# BLASTN 2.13.0+
# Query: IGR_1965 2164894:2165576
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1965	NZ_CP072120.1	74.090	687	164	14	2	681	3612758	3612079	8.50e-73	270
# BLASTN 2.13.0+
# Query: IGR_1977 2169926:2170029
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NZ_CP072120.1	85.106	47	4	3	38	82	3640505	3640460	7.05e-06	45.4
# BLASTN 2.13.0+
# Query: cutIGR_3335545 3335727
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3335545	NZ_CP072120.1	91.892	37	2	1	45	81	3640500	3640465	2.96e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_1999 2188115:2188203
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2006 2193976:2194052
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2016 2198765:2198847
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2016	NZ_CP072120.1	83.333	54	6	3	6	58	3957537	3957588	1.49e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2027 2203596:2203778
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2027	NZ_CP072120.1	100.000	19	0	0	16	34	2820185	2820167	0.008	36.2
# BLASTN 2.13.0+
# Query: IGR_2047 2216776:2217132
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2061 2229885:2229987
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2085 2262267:2262436
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2085	NZ_CP072120.1	91.304	23	2	0	41	63	832753	832731	0.099	32.5
# BLASTN 2.13.0+
# Query: IGR_2092 2270305:2270406
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2104 2279675:2279976
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2104	NZ_CP072120.1	81.818	44	6	2	239	281	3964369	3964411	0.014	36.2
# BLASTN 2.13.0+
# Query: IGR_2115 2288062:2288193
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2115	NZ_CP072120.1	90.909	77	6	1	1	76	3968900	3968976	5.52e-23	102
# BLASTN 2.13.0+
# Query: IGR_2133 2303860:2303919
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2133	NZ_CP072120.1	82.143	56	8	2	5	59	3982359	3982413	9.45e-07	47.3
# BLASTN 2.13.0+
# Query: IGR_2140 2308339:2308494
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2140	NZ_CP072120.1	81.935	155	19	8	8	155	3986744	3986896	5.15e-29	122
# BLASTN 2.13.0+
# Query: IGR_2149 2316375:2316445
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2149	NZ_CP072120.1	80.000	65	11	2	7	69	3994779	3994843	1.21e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2162 2329706:2329869
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2162	NZ_CP072120.1	75.155	161	30	9	2	158	30350	30504	2.59e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_2169 2333223:2333323
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2169	NZ_CP072120.1	84.000	100	16	0	1	100	33867	33966	1.85e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_2187 2349528:2349670
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2187	NZ_CP072120.1	75.385	130	23	8	19	142	50302	50428	1.72e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_2201 2365092:2365234
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2201	NZ_CP072120.1	82.353	85	13	2	30	114	67042	67124	4.76e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_2212 2381803:2381918
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2212	NZ_CP072120.1	90.426	94	5	1	1	94	84958	85047	1.30e-28	121
# BLASTN 2.13.0+
# Query: IGR_2227 2396719:2396797
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2227	NZ_CP072120.1	86.567	67	8	1	6	71	98807	98873	2.30e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_2237 2405557:2405619
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_CP072120.1	92.683	41	3	0	2	42	107569	107609	1.31e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2244 2415211:2415414
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2244	NZ_CP072120.1	86.869	198	19	7	3	197	116505	116698	1.11e-56	215
# BLASTN 2.13.0+
# Query: IGR_2251 2425193:2425247
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2251	NZ_CP072120.1	91.304	23	1	1	19	41	4027742	4027721	0.083	30.7
# BLASTN 2.13.0+
# Query: IGR_2261 2432870:2433136
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2266 2435791:2436044
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NZ_CP072120.1	79.570	93	15	4	56	147	135574	135663	5.44e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_2281 2450290:2450402
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NZ_CP072120.1	100.000	90	0	0	1	90	150047	150136	1.60e-42	167
# BLASTN 2.13.0+
# Query: IGR_2290 2459263:2459325
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2290	NZ_CP072120.1	87.273	55	5	2	2	55	159355	159408	3.63e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_2300 2469508:2469579
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2300	NZ_CP072120.1	93.182	44	3	0	28	71	169041	169084	3.39e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_2309 2477924:2478005
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2309	NZ_CP072120.1	90.909	33	2	1	12	44	248172	248203	1.90e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2318 2488751:2488952
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2318	NZ_CP072120.1	78.283	198	33	10	8	201	258114	258305	8.89e-28	119
# BLASTN 2.13.0+
# Query: IGR_2324 2494555:2494655
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2344 2515907:2516214
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2344	NZ_CP072120.1	82.500	40	6	1	21	60	283040	283078	0.053	34.4
# BLASTN 2.13.0+
# Query: IGR_2363 2537613:2537688
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
