# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1576	NZ_CP009679.1	83.673	49	4	4	4	50	1614738	1614784	1.45e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1613 1731674:1731775
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1613	NZ_CP009679.1	86.139	101	11	3	1	101	1658984	1659081	3.07e-24	106
# BLASTN 2.13.0+
# Query: IGR_1633 1752147:1752277
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1633	NZ_CP009679.1	91.964	112	7	2	20	130	1679447	1679557	4.09e-39	156
# BLASTN 2.13.0+
# Query: IGR_1640 1761640:1761706
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1640	NZ_CP009679.1	93.651	63	4	0	2	64	1692547	1692609	3.86e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_1653 1775612:1775744
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1653	NZ_CP009679.1	83.099	71	4	5	62	130	1706565	1706629	1.21e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_1660 1783390:1783499
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1660	NZ_CP009679.1	87.097	31	4	0	26	56	3814168	3814198	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_1670 1859783:1860013
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1670	NZ_CP009679.1	95.455	22	0	1	145	166	1208656	1208676	0.038	34.4
# BLASTN 2.13.0+
# Query: IGR_1674 1863168:1863447
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1674	NZ_CP009679.1	83.594	128	20	1	146	273	1792527	1792653	1.26e-27	119
# BLASTN 2.13.0+
# Query: IGR_1680 1866289:1866388
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1680	NZ_CP009679.1	83.838	99	12	4	3	99	1795497	1795593	8.40e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_1689 1875171:1875303
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1689	NZ_CP009679.1	86.667	75	8	2	59	132	1803999	1804072	7.17e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_1695 1880967:1881097
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1699 1883678:1884237
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2045 2214864:2214971
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2003 2192300:2192369
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1848 2058460:2058714
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1704 1886527:1887351
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1704	NZ_CP009679.1	81.548	168	19	8	447	611	1812990	1813148	6.50e-30	128
# BLASTN 2.13.0+
# Query: IGR_1707 1891666:1891907
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1707	NZ_CP009679.1	92.800	125	8	1	45	169	1817733	1817856	4.85e-46	180
# BLASTN 2.13.0+
# Query: IGR_1712 1899125:1899588
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1720 1904233:1904392
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1727 1907201:1907493
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1727	NZ_CP009679.1	86.667	30	4	0	99	128	3710336	3710365	0.049	34.4
# BLASTN 2.13.0+
# Query: IGR_1736 1918256:1918405
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1736	NZ_CP009679.1	94.631	149	6	2	2	149	1850267	1850414	2.79e-61	230
# BLASTN 2.13.0+
# Query: IGR_1743 1923014:1923233
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1743	NZ_CP009679.1	86.010	193	25	2	1	192	1855020	1855211	7.20e-54	206
# BLASTN 2.13.0+
# Query: IGR_1750 1926452:1926679
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1750	NZ_CP009679.1	82.203	236	25	15	2	227	1858426	1858654	2.71e-48	187
# BLASTN 2.13.0+
# Query: IGR_1759 1932501:1932670
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1759	NZ_CP009679.1	82.432	74	12	1	1	74	1864442	1864514	3.45e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_1767 1943982:1944112
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1767	NZ_CP009679.1	100.000	17	0	0	40	56	2555994	2556010	0.072	32.5
# BLASTN 2.13.0+
# Query: IGR_1779 1957360:1957450
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1790 2002351:2002636
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1790	NZ_CP009679.1	90.805	87	5	2	195	279	1995292	1995377	5.99e-26	113
# BLASTN 2.13.0+
# Query: IGR_1795 2006440:2006540
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1795	NZ_CP009679.1	83.784	37	2	2	3	39	1398962	1398994	0.052	32.5
# BLASTN 2.13.0+
# Query: IGR_1801 2017738:2017885
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1801	NZ_CP009679.1	83.562	73	11	1	1	73	2013011	2013082	2.27e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_1807 2022467:2022560
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1813 2028579:2028664
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1820 2034572:2034744
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1820	NZ_CP009679.1	87.097	31	3	1	39	69	2932777	2932748	0.028	34.4
# BLASTN 2.13.0+
# Query: IGR_1827 2040365:2040672
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1832 2043932:2044037
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1837 2048307:2048532
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1837	NZ_CP009679.1	89.655	29	3	0	197	225	1168542	1168570	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_1844 2056107:2056277
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1844	NZ_CP009679.1	84.848	33	5	0	76	108	2852583	2852615	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_1850 2059864:2060008
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1850	NZ_CP009679.1	88.889	27	2	1	111	137	2713626	2713601	0.081	32.5
# BLASTN 2.13.0+
# Query: IGR_2005 2193661:2193826
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1861 2069975:2070243
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1861	NZ_CP009679.1	97.794	136	2	1	1	135	2119647	2119782	4.12e-62	233
# BLASTN 2.13.0+
# Query: IGR_1869 2079546:2079610
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1875 2084008:2084213
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1875	NZ_CP009679.1	96.774	31	1	0	165	195	2028982	2029012	9.23e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1881 2088193:2088256
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1891 2098024:2098101
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1904 2114678:2114741
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1904	NZ_CP009679.1	92.453	53	4	0	1	53	2057260	2057312	1.31e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_1912 2122950:2123025
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1912	NZ_CP009679.1	83.929	56	7	2	20	74	2065354	2065408	2.81e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1918 2127683:2127812
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1918	NZ_CP009679.1	88.525	122	14	0	6	127	2068541	2068662	6.78e-37	148
# BLASTN 2.13.0+
# Query: IGR_1927 2136171:2136372
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1927	NZ_CP009679.1	95.455	22	1	0	86	107	437703	437724	0.009	36.2
# BLASTN 2.13.0+
# Query: IGR_1932 2138717:2138867
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1932	NZ_CP009679.1	82.418	91	8	5	3	90	2083591	2083676	5.01e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_1941 2150037:2150107
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1941	NZ_CP009679.1	90.000	30	3	0	41	70	3371501	3371472	1.99e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_1948 2153652:2153717
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2010 2195782:2195985
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1959 2158287:2158438
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1965 2164894:2165576
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1965	NZ_CP009679.1	73.799	687	166	14	2	681	1798803	1798124	1.82e-69	259
# BLASTN 2.13.0+
# Query: IGR_1977 2169926:2170029
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NZ_CP009679.1	100.000	24	0	0	47	70	1824377	1824400	6.97e-06	45.4
# BLASTN 2.13.0+
# Query: cutIGR_3335545 3335727
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3335545	NZ_CP009679.1	91.892	37	2	1	45	81	1824405	1824370	2.92e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_1999 2188115:2188203
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2006 2193976:2194052
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2016 2198765:2198847
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2016	NZ_CP009679.1	83.333	54	6	3	6	58	2101000	2101051	1.47e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2027 2203596:2203778
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2027	NZ_CP009679.1	100.000	19	0	0	16	34	997476	997458	0.008	36.2
# BLASTN 2.13.0+
# Query: IGR_2047 2216776:2217132
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2061 2229885:2229987
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2085 2262267:2262436
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2092 2270305:2270406
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2104 2279675:2279976
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2104	NZ_CP009679.1	81.818	44	6	2	239	281	2123411	2123453	0.014	36.2
# BLASTN 2.13.0+
# Query: IGR_2115 2288062:2288193
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2115	NZ_CP009679.1	90.909	77	6	1	1	76	2129567	2129643	5.45e-23	102
# BLASTN 2.13.0+
# Query: IGR_2133 2303860:2303919
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2133	NZ_CP009679.1	82.143	56	8	2	5	59	2143028	2143082	9.33e-07	47.3
# BLASTN 2.13.0+
# Query: IGR_2140 2308339:2308494
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2140	NZ_CP009679.1	82.468	154	19	6	8	155	2147415	2147566	1.09e-30	128
# BLASTN 2.13.0+
# Query: IGR_2149 2316375:2316445
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2149	NZ_CP009679.1	80.000	65	11	2	7	69	2155447	2155511	1.19e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2162 2329706:2329869
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2162	NZ_CP009679.1	75.000	160	32	7	2	158	2166939	2167093	2.56e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_2169 2333223:2333323
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2169	NZ_CP009679.1	84.000	100	16	0	1	100	2170456	2170555	1.83e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_2187 2349528:2349670
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2187	NZ_CP009679.1	76.154	130	22	8	19	142	2186924	2187050	3.66e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2201 2365092:2365234
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2201	NZ_CP009679.1	83.529	85	12	2	30	114	2203663	2203745	1.01e-15	78.7
# BLASTN 2.13.0+
# Query: IGR_2212 2381803:2381918
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2212	NZ_CP009679.1	90.426	94	5	1	1	94	2220293	2220382	1.29e-28	121
# BLASTN 2.13.0+
# Query: IGR_2227 2396719:2396797
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2227	NZ_CP009679.1	85.075	67	9	1	6	71	2234142	2234208	1.06e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_2237 2405557:2405619
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_CP009679.1	92.683	41	3	0	2	42	2242904	2242944	1.29e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2244 2415211:2415414
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2244	NZ_CP009679.1	86.869	198	19	7	3	197	2251827	2252020	1.10e-56	215
# BLASTN 2.13.0+
# Query: IGR_2251 2425193:2425247
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2261 2432870:2433136
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2266 2435791:2436044
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NZ_CP009679.1	80.645	93	14	4	56	147	2270894	2270983	1.16e-12	69.4
# BLASTN 2.13.0+
# Query: IGR_2281 2450290:2450402
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NZ_CP009679.1	100.000	90	0	0	1	90	2285364	2285453	1.58e-42	167
# BLASTN 2.13.0+
# Query: IGR_2290 2459263:2459325
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2290	NZ_CP009679.1	87.273	55	5	2	2	55	2294672	2294725	3.58e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_2300 2469508:2469579
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2300	NZ_CP009679.1	93.182	44	3	0	28	71	2304352	2304395	3.35e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_2309 2477924:2478005
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2309	NZ_CP009679.1	88.571	35	2	2	12	44	2383506	2383540	6.73e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_2318 2488751:2488952
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2318	NZ_CP009679.1	78.283	198	33	10	8	201	2393452	2393643	8.83e-28	119
# BLASTN 2.13.0+
# Query: IGR_2324 2494555:2494655
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2344 2515907:2516214
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2344	NZ_CP009679.1	85.000	40	5	1	21	60	2418379	2418417	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_2363 2537613:2537688
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2363	NZ_CP009679.1	89.394	66	6	1	2	66	2443463	2443528	3.58e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_2371 2544804:2544994
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2371	NZ_CP009679.1	84.324	185	19	9	8	187	2450241	2450420	6.27e-44	172
# BLASTN 2.13.0+
# Query: IGR_2380 2553866:2553929
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2380	NZ_CP009679.1	100.000	17	0	0	9	25	1360943	1360927	0.029	32.5
# BLASTN 2.13.0+
# Query: IGR_2388 2560077:2560488
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2388	NZ_CP009679.1	96.000	25	0	1	22	46	2047363	2047340	0.002	39.9
# BLASTN 2.13.0+
# Query: IGR_2392 2563959:2564025
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2392	NZ_CP009679.1	82.353	51	8	1	15	65	2468937	2468986	1.42e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2400 2570489:2570605
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2400	NZ_CP009679.1	91.304	23	2	0	94	116	697194	697172	0.063	32.5
# BLASTN 2.13.0+
# Query: IGR_2407 2576187:2576366
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2407	NZ_CP009679.1	82.569	109	17	2	72	179	2477638	2477745	1.31e-20	95.3
# BLASTN 2.13.0+
# Query: IGR_2416 2586703:2586812
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2416	NZ_CP009679.1	93.750	48	2	1	62	108	2488223	2488270	1.23e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_2424 2592884:2592999
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2424	NZ_CP009679.1	80.392	102	15	4	1	99	2493251	2493350	3.66e-14	73.1
# BLASTN 2.13.0+
