# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1861	NZ_CP064875.1	83.721	43	7	0	212	254	1405722	1405680	3.52e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_1869 2079546:2079610
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1875 2084008:2084213
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1881 2088193:2088256
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1891 2098024:2098101
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1891	NZ_CP064875.1	95.238	21	0	1	58	77	3863343	3863363	0.050	32.5
# BLASTN 2.13.0+
# Query: IGR_1904 2114678:2114741
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1912 2122950:2123025
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1918 2127683:2127812
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1918	NZ_CP064875.1	86.207	29	4	0	55	83	1292095	1292123	0.093	32.5
# BLASTN 2.13.0+
# Query: IGR_1927 2136171:2136372
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1927	NZ_CP064875.1	89.655	29	3	0	47	75	3201641	3201669	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_1932 2138717:2138867
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1941 2150037:2150107
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1941	NZ_CP064875.1	100.000	18	0	0	42	59	3928744	3928761	0.012	34.4
# BLASTN 2.13.0+
# Query: IGR_1948 2153652:2153717
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1948	NZ_CP064875.1	91.667	24	2	0	12	35	2633980	2634003	0.011	34.4
# BLASTN 2.13.0+
# Query: IGR_2010 2195782:2195985
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1959 2158287:2158438
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1959	NZ_CP064875.1	95.455	22	1	0	119	140	2467664	2467643	0.009	36.2
# BLASTN 2.13.0+
# Query: IGR_1965 2164894:2165576
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1965	NZ_CP064875.1	73.611	144	36	2	341	483	1296244	1296102	1.21e-07	54.7
# BLASTN 2.13.0+
# Query: IGR_1977 2169926:2170029
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NZ_CP064875.1	100.000	17	0	0	47	63	2150654	2150638	0.071	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3335545 3335727
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1999 2188115:2188203
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2006 2193976:2194052
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2016 2198765:2198847
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2027 2203596:2203778
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2027	NZ_CP064875.1	90.000	30	2	1	138	167	811056	811028	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_2047 2216776:2217132
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2047	NZ_CP064875.1	95.455	22	0	1	107	127	3053877	3053898	0.080	34.4
# BLASTN 2.13.0+
# Query: IGR_2061 2229885:2229987
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2085 2262267:2262436
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2092 2270305:2270406
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2104 2279675:2279976
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2104	NZ_CP064875.1	92.000	25	1	1	32	56	1028648	1028625	0.067	34.4
# BLASTN 2.13.0+
# Query: IGR_2115 2288062:2288193
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2115	NZ_CP064875.1	87.179	39	3	2	33	70	1635905	1635942	4.39e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2133 2303860:2303919
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2140 2308339:2308494
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2149 2316375:2316445
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2162 2329706:2329869
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2169 2333223:2333323
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2187 2349528:2349670
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2201 2365092:2365234
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2212 2381803:2381918
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2227 2396719:2396797
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2227	NZ_CP064875.1	100.000	19	0	0	53	71	1404291	1404309	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_2237 2405557:2405619
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_CP064875.1	81.395	43	5	3	20	60	1017905	1017946	0.037	32.5
# BLASTN 2.13.0+
# Query: IGR_2244 2415211:2415414
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2251 2425193:2425247
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2261 2432870:2433136
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2266 2435791:2436044
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NZ_CP064875.1	92.000	25	2	0	120	144	1375937	1375961	0.015	36.2
# BLASTN 2.13.0+
# Query: IGR_2281 2450290:2450402
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NZ_CP064875.1	91.304	23	2	0	63	85	1992950	1992972	0.079	32.5
# BLASTN 2.13.0+
# Query: IGR_2290 2459263:2459325
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2300 2469508:2469579
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2309 2477924:2478005
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2309	NZ_CP064875.1	90.323	31	2	1	9	39	1628260	1628289	3.12e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_2318 2488751:2488952
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2324 2494555:2494655
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2344 2515907:2516214
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2344	NZ_CP064875.1	86.667	30	4	0	205	234	2114309	2114280	0.068	34.4
# BLASTN 2.13.0+
# Query: IGR_2363 2537613:2537688
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2363	NZ_CP064875.1	100.000	17	0	0	29	45	2344881	2344897	0.048	32.5
# BLASTN 2.13.0+
# Query: IGR_2371 2544804:2544994
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2380 2553866:2553929
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2388 2560077:2560488
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2388	NZ_CP064875.1	95.455	22	0	1	25	46	3015184	3015164	0.093	34.4
# BLASTN 2.13.0+
# Query: IGR_2392 2563959:2564025
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2400 2570489:2570605
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2400	NZ_CP064875.1	95.000	20	1	0	24	43	5000356	5000337	0.082	32.5
# BLASTN 2.13.0+
# Query: IGR_2407 2576187:2576366
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2407	NZ_CP064875.1	92.308	26	1	1	141	165	636412	636387	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_2416 2586703:2586812
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2424 2592884:2592999
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2424	NZ_CP064875.1	88.889	27	2	1	26	52	2514877	2514852	0.081	32.5
# BLASTN 2.13.0+
# Query: IGR_2432 2601329:2601527
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2445 2616948:2617004
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2445	NZ_CP064875.1	87.097	31	3	1	4	34	4157624	4157653	0.009	34.4
# BLASTN 2.13.0+
# Query: IGR_2458 2629637:2629717
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2458	NZ_CP064875.1	85.106	47	7	0	1	47	4166742	4166788	5.10e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_2469 2640446:2640512
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2469	NZ_CP064875.1	91.667	24	0	2	5	26	1308301	1308278	0.040	32.5
# BLASTN 2.13.0+
# Query: IGR_2479 2649655:2649841
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2487 2657256:2657316
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2487	NZ_CP064875.1	92.308	26	1	1	20	45	2985980	2985956	0.003	36.2
# BLASTN 2.13.0+
# Query: IGR_2491 2660732:2661101
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2505 2678565:2678798
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2505	NZ_CP064875.1	90.000	30	1	2	98	127	4142451	4142478	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_2522 2695097:2695172
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2522	NZ_CP064875.1	95.000	20	1	0	27	46	4603125	4603144	0.048	32.5
# BLASTN 2.13.0+
# Query: IGR_2528 2699243:2699509
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2528	NZ_CP064875.1	95.455	22	0	1	48	68	2010090	2010111	0.058	34.4
# BLASTN 2.13.0+
# Query: IGR_2534 2705130:2705397
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2539 2710787:2710847
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2546 2714805:2714932
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2553 2720263:2720525
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2553	NZ_CP064875.1	100.000	18	0	0	229	246	2292749	2292732	0.057	34.4
# BLASTN 2.13.0+
# Query: IGR_2559 2725503:2725836
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2559	NZ_CP064875.1	90.000	30	2	1	10	38	3324884	3324913	0.006	38.1
# BLASTN 2.13.0+
# Query: IGR_2570 2736536:2736914
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2571 2737958:2738307
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2571	NZ_CP064875.1	86.047	43	5	1	13	55	3988127	3988086	3.60e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_2578 2742774:2742908
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2582 2747711:2747983
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2582	NZ_CP064875.1	91.667	24	2	0	170	193	2978354	2978331	0.060	34.4
# BLASTN 2.13.0+
# Query: IGR_2587 2751651:2751922
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2587	NZ_CP064875.1	87.500	32	1	2	107	138	282942	282970	0.060	34.4
# BLASTN 2.13.0+
# Query: IGR_2596 2756181:2756311
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2596	NZ_CP064875.1	95.238	21	1	0	83	103	3609881	3609901	0.026	34.4
# BLASTN 2.13.0+
# Query: IGR_2603 2765832:2766378
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2610 2773646:2773782
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2610	NZ_CP064875.1	95.238	21	0	1	15	35	624675	624656	0.099	32.5
# BLASTN 2.13.0+
# Query: IGR_2621 2784918:2785000
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2621	NZ_CP064875.1	92.000	25	2	0	52	76	3696191	3696215	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_2629 2791967:2792217
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2652 2812133:2812335
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2659 2818361:2818493
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2659	NZ_CP064875.1	100.000	18	0	0	44	61	437080	437097	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_2668 2829448:2829563
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2668	NZ_CP064875.1	91.667	24	1	1	8	31	5249770	5249792	0.081	32.5
# BLASTN 2.13.0+
# Query: IGR_2678 2838776:2838846
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2687 2845838:2845954
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2701 2859264:2859316
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2710 2869588:2869753
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2729 2897340:2897787
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2729	NZ_CP064875.1	87.097	31	4	0	238	268	1850518	1850488	0.028	36.2
# BLASTN 2.13.0+
# Query: IGR_2736 2901891:2902001
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2748 2912888:2913023
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2748	NZ_CP064875.1	88.462	26	3	0	9	34	2680633	2680658	0.099	32.5
# BLASTN 2.13.0+
# Query: IGR_2765 2930760:2930826
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2765	NZ_CP064875.1	88.462	26	3	0	17	42	1164320	1164345	0.040	32.5
# BLASTN 2.13.0+
# Query: IGR_2770 2936209:2936268
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2786 2953550:2953794
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2799 2966793:2967031
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2799	NZ_CP064875.1	97.826	46	1	0	62	107	4412510	4412555	6.54e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_2812 2983067:2983163
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2822 2996849:2996979
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2822	NZ_CP064875.1	100.000	17	0	0	51	67	4725008	4724992	0.094	32.5
# BLASTN 2.13.0+
# Query: IGR_2836 3011428:3011554
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2836	NZ_CP064875.1	100.000	17	0	0	42	58	3362029	3362045	0.091	32.5
# BLASTN 2.13.0+
# Query: IGR_2848 3025266:3025444
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2848	NZ_CP064875.1	89.655	29	3	0	105	133	4220422	4220450	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_2854 3033040:3033166
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2854	NZ_CP064875.1	100.000	17	0	0	96	112	4365579	4365563	0.091	32.5
# BLASTN 2.13.0+
# Query: IGR_2865 3045169:3045444
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2865	NZ_CP064875.1	92.308	26	1	1	239	264	1966367	1966391	0.017	36.2
# BLASTN 2.13.0+
# Query: IGR_2876 3055192:3055246
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2883 3061288:3061650
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2883	NZ_CP064875.1	73.514	185	39	7	6	185	4524295	4524474	3.71e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_2893 3073462:3073530
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2901 3083225:3083440
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2909 3096564:3096781
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2909	NZ_CP064875.1	95.455	22	0	1	122	142	2413874	2413895	0.047	34.4
# BLASTN 2.13.0+
# Query: IGR_2926 3119837:3119998
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2926	NZ_CP064875.1	84.615	39	5	1	108	145	1200868	1200906	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_2939 3135459:3135667
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2945 3139226:3139430
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2945	NZ_CP064875.1	92.593	27	2	0	16	42	4188539	4188513	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_2956 3155553:3155724
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2956	NZ_CP064875.1	91.667	24	2	0	82	105	609838	609861	0.036	34.4
# BLASTN 2.13.0+
# Query: IGR_2994 3182539:3182706
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3007 3194348:3194454
# Database: B._toyonensis_NZ_CP064875.1.fasta
