# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_2539	NC_000964.3	100.000	60	0	0	1	60	2710788	2710847	3.52e-26	111
# BLASTN 2.13.0+
# Query: IGR_2546 2714805:2714932
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2546	NC_000964.3	100.000	127	0	0	1	127	2714806	2714932	5.23e-63	235
# BLASTN 2.13.0+
# Query: IGR_2553 2720263:2720525
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2553	NC_000964.3	100.000	262	0	0	1	262	2720264	2720525	1.06e-137	484
# BLASTN 2.13.0+
# Query: IGR_2559 2725503:2725836
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2559	NC_000964.3	100.000	333	0	0	1	333	2725504	2725836	4.66e-177	616
# BLASTN 2.13.0+
# Query: IGR_2570 2736536:2736914
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2570	NC_000964.3	100.000	378	0	0	1	378	2736537	2736914	0.0	699
# BLASTN 2.13.0+
# Query: IGR_2571 2737958:2738307
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2571	NC_000964.3	100.000	349	0	0	1	349	2737959	2738307	0.0	645
# BLASTN 2.13.0+
# Query: IGR_2578 2742774:2742908
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2578	NC_000964.3	100.000	134	0	0	1	134	2742775	2742908	7.15e-67	248
# BLASTN 2.13.0+
# Query: IGR_2582 2747711:2747983
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2582	NC_000964.3	100.000	272	0	0	1	272	2747712	2747983	3.04e-143	503
# BLASTN 2.13.0+
# Query: IGR_2587 2751651:2751922
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2587	NC_000964.3	100.000	271	0	0	1	271	2751652	2751922	1.09e-142	501
# BLASTN 2.13.0+
# Query: IGR_2596 2756181:2756311
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2596	NC_000964.3	100.000	130	0	0	1	130	2756182	2756311	1.15e-64	241
# BLASTN 2.13.0+
# Query: IGR_2603 2765832:2766378
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2603	NC_000964.3	100.000	546	0	0	1	546	2765833	2766378	0.0	1009
# BLASTN 2.13.0+
# Query: IGR_2610 2773646:2773782
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2610	NC_000964.3	100.000	136	0	0	1	136	2773647	2773782	5.62e-68	252
# BLASTN 2.13.0+
# Query: IGR_2621 2784918:2785000
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2621	NC_000964.3	100.000	82	0	0	1	82	2784919	2785000	3.19e-38	152
# BLASTN 2.13.0+
# Query: IGR_2629 2791967:2792217
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2629	NC_000964.3	100.000	250	0	0	1	250	2791968	2792217	4.71e-131	462
# BLASTN 2.13.0+
# Query: IGR_2652 2812133:2812335
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2652	NC_000964.3	100.000	202	0	0	1	202	2812134	2812335	1.80e-104	374
# BLASTN 2.13.0+
# Query: IGR_2659 2818361:2818493
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2659	NC_000964.3	100.000	132	0	0	1	132	2818362	2818493	9.09e-66	244
# BLASTN 2.13.0+
# Query: IGR_2668 2829448:2829563
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2668	NC_000964.3	100.000	115	0	0	1	115	2829449	2829563	2.17e-56	213
# BLASTN 2.13.0+
# Query: IGR_2678 2838776:2838846
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2678	NC_000964.3	100.000	70	0	0	1	70	2838777	2838846	1.21e-31	130
# BLASTN 2.13.0+
# Query: IGR_2687 2845838:2845954
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2687	NC_000964.3	100.000	116	0	0	1	116	2845839	2845954	6.11e-57	215
# BLASTN 2.13.0+
# Query: IGR_2701 2859264:2859316
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2701	NC_000964.3	100.000	52	0	0	1	52	2859265	2859316	7.93e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_2710 2869588:2869753
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2710	NC_000964.3	100.000	165	0	0	1	165	2869589	2869753	5.32e-84	305
# BLASTN 2.13.0+
# Query: IGR_2729 2897340:2897787
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2729	NC_000964.3	100.000	447	0	0	1	447	2897341	2897787	0.0	826
# BLASTN 2.13.0+
# Query: IGR_2736 2901891:2902001
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2736	NC_000964.3	100.000	110	0	0	1	110	2901892	2902001	1.24e-53	204
# BLASTN 2.13.0+
# Query: IGR_2748 2912888:2913023
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2748	NC_000964.3	100.000	135	0	0	1	135	2912889	2913023	2.01e-67	250
# BLASTN 2.13.0+
# Query: IGR_2765 2930760:2930826
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2765	NC_000964.3	100.000	66	0	0	1	66	2930761	2930826	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_2770 2936209:2936268
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2770	NC_000964.3	100.000	59	0	0	1	59	2936210	2936268	1.24e-25	110
# BLASTN 2.13.0+
# Query: IGR_2786 2953550:2953794
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2786	NC_000964.3	100.000	244	0	0	1	244	2953551	2953794	9.93e-128	451
# BLASTN 2.13.0+
# Query: IGR_2799 2966793:2967031
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2799	NC_000964.3	100.000	238	0	0	1	238	2966794	2967031	2.09e-124	440
# BLASTN 2.13.0+
# Query: IGR_2812 2983067:2983163
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2812	NC_000964.3	100.000	96	0	0	1	96	2983068	2983163	6.34e-46	178
# BLASTN 2.13.0+
# Query: IGR_2822 2996849:2996979
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2822	NC_000964.3	100.000	130	0	0	1	130	2996850	2996979	1.15e-64	241
# BLASTN 2.13.0+
# Query: IGR_2836 3011428:3011554
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2836	NC_000964.3	100.000	126	0	0	1	126	3011429	3011554	1.86e-62	233
# BLASTN 2.13.0+
# Query: IGR_2848 3025266:3025444
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2848	NC_000964.3	100.000	178	0	0	1	178	3025267	3025444	3.44e-91	329
# BLASTN 2.13.0+
# Query: IGR_2854 3033040:3033166
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2854	NC_000964.3	100.000	126	0	0	1	126	3033041	3033166	1.86e-62	233
# BLASTN 2.13.0+
# Query: IGR_2865 3045169:3045444
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2865	NC_000964.3	100.000	275	0	0	1	275	3045170	3045444	6.62e-145	508
# BLASTN 2.13.0+
# Query: IGR_2876 3055192:3055246
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2876	NC_000964.3	100.000	54	0	0	1	54	3055193	3055246	6.51e-23	100
# BLASTN 2.13.0+
# Query: IGR_2883 3061288:3061650
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2883	NC_000964.3	100.000	362	0	0	1	362	3061289	3061650	0.0	669
# BLASTN 2.13.0+
# Query: IGR_2893 3073462:3073530
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2893	NC_000964.3	100.000	68	0	0	1	68	3073463	3073530	1.50e-30	126
# BLASTN 2.13.0+
# Query: IGR_2901 3083225:3083440
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2901	NC_000964.3	100.000	215	0	0	1	215	3083226	3083440	1.14e-111	398
# BLASTN 2.13.0+
# Query: IGR_2909 3096564:3096781
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2909	NC_000964.3	100.000	217	0	0	1	217	3096565	3096781	8.92e-113	401
# BLASTN 2.13.0+
# Query: IGR_2926 3119837:3119998
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2926	NC_000964.3	100.000	161	0	0	1	161	3119838	3119998	8.66e-82	298
# BLASTN 2.13.0+
# Query: IGR_2939 3135459:3135667
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2939	NC_000964.3	100.000	208	0	0	1	208	3135460	3135667	8.57e-108	385
# BLASTN 2.13.0+
# Query: IGR_2945 3139226:3139430
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2945	NC_000964.3	100.000	204	0	0	1	204	3139227	3139430	1.40e-105	377
# BLASTN 2.13.0+
# Query: IGR_2956 3155553:3155724
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2956	NC_000964.3	100.000	171	0	0	1	171	3155554	3155724	2.56e-87	316
# BLASTN 2.13.0+
# Query: IGR_2994 3182539:3182706
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2994	NC_000964.3	100.000	167	0	0	1	167	3182540	3182706	4.17e-85	309
# BLASTN 2.13.0+
# Query: IGR_3007 3194348:3194454
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3007	NC_000964.3	100.000	106	0	0	1	106	3194349	3194454	1.98e-51	196
# BLASTN 2.13.0+
# Query: IGR_3017 3206055:3206168
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3017	NC_000964.3	100.000	113	0	0	1	113	3206056	3206168	2.75e-55	209
# BLASTN 2.13.0+
# Query: IGR_3022 3213596:3213853
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3022	NC_000964.3	100.000	257	0	0	1	257	3213597	3213853	6.24e-135	475
# BLASTN 2.13.0+
# Query: IGR_3036 3227433:3227580
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3036	NC_000964.3	100.000	147	0	0	1	147	3227434	3227580	4.73e-74	272
# BLASTN 2.13.0+
# Query: IGR_3046 3236979:3237156
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3046	NC_000964.3	100.000	177	0	0	1	177	3236980	3237156	1.23e-90	327
# BLASTN 2.13.0+
# Query: IGR_3059 3257232:3257453
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3059	NC_000964.3	100.000	221	0	0	1	221	3257233	3257453	5.44e-115	409
# BLASTN 2.13.0+
# Query: IGR_3067 3263720:3263834
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3067	NC_000964.3	100.000	114	0	0	1	114	3263721	3263834	7.74e-56	211
# BLASTN 2.13.0+
# Query: IGR_3073 3274401:3274461
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3073	NC_000964.3	100.000	60	0	0	1	60	3274402	3274461	3.52e-26	111
# BLASTN 2.13.0+
# Query: IGR_3088 3294872:3294941
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3088	NC_000964.3	100.000	69	0	0	1	69	3294873	3294941	4.26e-31	128
# BLASTN 2.13.0+
# Query: IGR_3094 3299861:3300033
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3094	NC_000964.3	100.000	172	0	0	1	172	3299862	3300033	7.16e-88	318
# BLASTN 2.13.0+
# Query: IGR_3104 3308604:3308866
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3104	NC_000964.3	100.000	262	0	0	1	262	3308605	3308866	1.06e-137	484
# BLASTN 2.13.0+
# Query: IGR_3110 3317349:3317501
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3110	NC_000964.3	100.000	152	0	0	1	152	3317350	3317501	8.16e-77	281
# BLASTN 2.13.0+
# Query: IGR_3119 3323605:3323669
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3119	NC_000964.3	100.000	64	0	0	1	64	3323606	3323669	2.31e-28	119
# BLASTN 2.13.0+
# Query: IGR_3131 3340937:3341165
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3131	NC_000964.3	100.000	228	0	0	1	228	3340938	3341165	7.23e-119	422
# BLASTN 2.13.0+
# Query: IGR_3140 3349703:3349760
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3140	NC_000964.3	100.000	57	0	0	1	57	3349704	3349760	1.52e-24	106
# BLASTN 2.13.0+
# Query: IGR_3145 3354487:3354550
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3145	NC_000964.3	100.000	63	0	0	1	63	3354488	3354550	8.12e-28	117
# BLASTN 2.13.0+
# Query: IGR_3156 3364962:3365068
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3156	NC_000964.3	100.000	106	0	0	1	106	3364963	3365068	1.98e-51	196
# BLASTN 2.13.0+
# Query: IGR_3163 3372394:3372568
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3163	NC_000964.3	100.000	174	0	0	1	174	3372395	3372568	5.61e-89	322
# BLASTN 2.13.0+
# Query: IGR_3174 3379939:3380156
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3174	NC_000964.3	100.000	217	0	0	1	217	3379940	3380156	8.92e-113	401
# BLASTN 2.13.0+
# Query: IGR_3183 3390412:3390478
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3183	NC_000964.3	100.000	66	0	0	1	66	3390413	3390478	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_3193 3404676:3404834
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3193	NC_000964.3	100.000	158	0	0	1	158	3404677	3404834	3.94e-80	292
# BLASTN 2.13.0+
# Query: IGR_3200 3411623:3411683
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3200	NC_000964.3	100.000	60	0	0	1	60	3411624	3411683	3.52e-26	111
# BLASTN 2.13.0+
# Query: IGR_3209 3422254:3422353
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3209	NC_000964.3	100.000	99	0	0	1	99	3422255	3422353	1.42e-47	183
# BLASTN 2.13.0+
# Query: IGR_3225 3444201:3444328
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3225	NC_000964.3	100.000	127	0	0	1	127	3444202	3444328	5.23e-63	235
# BLASTN 2.13.0+
# Query: IGR_3231 3451071:3451247
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3231	NC_000964.3	100.000	176	0	0	1	176	3451072	3451247	4.39e-90	326
# BLASTN 2.13.0+
# Query: IGR_3239 3457523:3457614
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3239	NC_000964.3	100.000	91	0	0	1	91	3457524	3457614	3.62e-43	169
# BLASTN 2.13.0+
# Query: IGR_3258 3475923:3476042
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3258	NC_000964.3	100.000	119	0	0	1	119	3475924	3476042	1.35e-58	220
# BLASTN 2.13.0+
# Query: IGR_3271 3491557:3491654
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3271	NC_000964.3	100.000	97	0	0	1	97	3491558	3491654	1.79e-46	180
# BLASTN 2.13.0+
# Query: IGR_3281 3502940:3503019
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3281	NC_000964.3	100.000	79	0	0	1	79	3502941	3503019	1.41e-36	147
# BLASTN 2.13.0+
# Query: IGR_3297 3529855:3530100
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NC_000964.3	100.000	245	0	0	1	245	3529856	3530100	2.77e-128	453
# BLASTN 2.13.0+
# Query: IGR_3307 3539057:3539164
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3307	NC_000964.3	100.000	107	0	0	1	107	3539058	3539164	5.57e-52	198
# BLASTN 2.13.0+
# Query: IGR_3318 3555806:3555901
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3318	NC_000964.3	100.000	95	0	0	1	95	3555807	3555901	2.25e-45	176
# BLASTN 2.13.0+
# Query: IGR_3326 3566275:3566357
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NC_000964.3	100.000	82	0	0	1	82	3566276	3566357	3.19e-38	152
# BLASTN 2.13.0+
# Query: IGR_3343 3589360:3589610
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NC_000964.3	100.000	250	0	0	1	250	3589361	3589610	4.71e-131	462
# BLASTN 2.13.0+
# Query: IGR_3355 3604567:3604992
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3355	NC_000964.3	100.000	425	0	0	1	425	3604568	3604992	0.0	785
# BLASTN 2.13.0+
# Query: IGR_3370 3621539:3621617
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NC_000964.3	100.000	78	0	0	1	78	3621540	3621617	4.99e-36	145
# BLASTN 2.13.0+
# Query: IGR_3383 3635901:3636045
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
