# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1948	NZ_CP035997.1	91.667	24	2	0	12	35	110723	110700	0.011	34.4
# BLASTN 2.13.0+
# Query: IGR_2010 2195782:2195985
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2010	NZ_CP035997.1	82.927	41	5	2	16	56	358755	358717	0.012	36.2
# BLASTN 2.13.0+
# Query: IGR_1959 2158287:2158438
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1965 2164894:2165576
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1965	NZ_CP035997.1	80.000	70	12	2	220	288	1435862	1435930	1.55e-06	51.0
# BLASTN 2.13.0+
# Query: IGR_1977 2169926:2170029
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NZ_CP035997.1	95.000	20	1	0	44	63	608243	608262	0.071	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3335545 3335727
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1999 2188115:2188203
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2006 2193976:2194052
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2016 2198765:2198847
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2016	NZ_CP035997.1	95.000	20	1	0	16	35	1515024	1515043	0.053	32.5
# BLASTN 2.13.0+
# Query: IGR_2027 2203596:2203778
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2027	NZ_CP035997.1	87.097	31	3	1	134	163	869128	869158	0.038	34.4
# BLASTN 2.13.0+
# Query: IGR_2047 2216776:2217132
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2047	NZ_CP035997.1	89.655	29	1	2	226	253	804643	804616	0.022	36.2
# BLASTN 2.13.0+
# Query: IGR_2061 2229885:2229987
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2085 2262267:2262436
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2085	NZ_CP035997.1	95.455	22	0	1	137	158	2402941	2402921	0.035	34.4
# BLASTN 2.13.0+
# Query: IGR_2092 2270305:2270406
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2104 2279675:2279976
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2104	NZ_CP035997.1	91.667	24	2	0	78	101	315727	315704	0.066	34.4
# BLASTN 2.13.0+
# Query: IGR_2115 2288062:2288193
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2115	NZ_CP035997.1	81.250	48	5	4	19	65	3386477	3386521	0.007	36.2
# BLASTN 2.13.0+
# Query: IGR_2133 2303860:2303919
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2133	NZ_CP035997.1	86.207	29	4	0	21	49	2226134	2226162	0.034	32.5
# BLASTN 2.13.0+
# Query: IGR_2140 2308339:2308494
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2140	NZ_CP035997.1	87.879	33	1	3	70	99	1651274	1651306	0.009	36.2
# BLASTN 2.13.0+
# Query: IGR_2149 2316375:2316445
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2162 2329706:2329869
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2169 2333223:2333323
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2169	NZ_CP035997.1	85.294	34	1	4	24	54	49342	49374	0.068	32.5
# BLASTN 2.13.0+
# Query: IGR_2187 2349528:2349670
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2201 2365092:2365234
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2212 2381803:2381918
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2227 2396719:2396797
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2227	NZ_CP035997.1	86.667	30	3	1	33	62	1611040	1611012	0.050	32.5
# BLASTN 2.13.0+
# Query: IGR_2237 2405557:2405619
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2244 2415211:2415414
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2244	NZ_CP035997.1	100.000	18	0	0	83	100	3969392	3969409	0.043	34.4
# BLASTN 2.13.0+
# Query: IGR_2251 2425193:2425247
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2251	NZ_CP035997.1	95.000	20	1	0	14	33	1303677	1303658	0.030	32.5
# BLASTN 2.13.0+
# Query: IGR_2261 2432870:2433136
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2266 2435791:2436044
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NZ_CP035997.1	92.000	25	2	0	120	144	1356406	1356382	0.015	36.2
# BLASTN 2.13.0+
# Query: IGR_2281 2450290:2450402
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NZ_CP035997.1	89.286	28	2	1	68	94	2241582	2241609	0.022	34.4
# BLASTN 2.13.0+
# Query: IGR_2290 2459263:2459325
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2300 2469508:2469579
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2309 2477924:2478005
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2318 2488751:2488952
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2318	NZ_CP035997.1	87.097	31	2	2	98	128	1678315	1678287	0.043	34.4
# BLASTN 2.13.0+
# Query: IGR_2324 2494555:2494655
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2344 2515907:2516214
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2344	NZ_CP035997.1	80.769	52	6	4	193	242	4039351	4039400	0.005	38.1
# BLASTN 2.13.0+
# Query: IGR_2363 2537613:2537688
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2371 2544804:2544994
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2371	NZ_CP035997.1	95.652	23	0	1	9	30	3750004	3749982	0.011	36.2
# BLASTN 2.13.0+
# Query: IGR_2380 2553866:2553929
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2388 2560077:2560488
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2392 2563959:2564025
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2400 2570489:2570605
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2400	NZ_CP035997.1	95.238	21	1	0	49	69	2276094	2276114	0.023	34.4
# BLASTN 2.13.0+
# Query: IGR_2407 2576187:2576366
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2407	NZ_CP035997.1	80.435	46	9	0	34	79	2034905	2034950	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_2416 2586703:2586812
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2424 2592884:2592999
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2432 2601329:2601527
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2445 2616948:2617004
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2445	NZ_CP035997.1	90.323	31	2	1	4	34	3904304	3904275	1.88e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_2458 2629637:2629717
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2458	NZ_CP035997.1	85.106	47	7	0	1	47	3895079	3895033	5.07e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_2469 2640446:2640512
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2479 2649655:2649841
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2487 2657256:2657316
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2487	NZ_CP035997.1	92.593	27	1	1	20	46	5073558	5073583	7.50e-04	38.1
# BLASTN 2.13.0+
# Query: IGR_2491 2660732:2661101
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2505 2678565:2678798
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2505	NZ_CP035997.1	95.238	21	1	0	36	56	1200809	1200829	0.050	34.4
# BLASTN 2.13.0+
# Query: IGR_2522 2695097:2695172
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2528 2699243:2699509
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2534 2705130:2705397
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2534	NZ_CP035997.1	80.851	47	7	2	161	206	2738667	2738712	0.016	36.2
# BLASTN 2.13.0+
# Query: IGR_2539 2710787:2710847
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2546 2714805:2714932
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2553 2720263:2720525
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2559 2725503:2725836
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2570 2736536:2736914
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2571 2737958:2738307
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2571	NZ_CP035997.1	95.238	21	1	0	270	290	4051692	4051672	0.077	34.4
# BLASTN 2.13.0+
# Query: IGR_2578 2742774:2742908
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2578	NZ_CP035997.1	83.333	36	5	1	86	120	1360810	1360775	0.097	32.5
# BLASTN 2.13.0+
# Query: IGR_2582 2747711:2747983
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2587 2751651:2751922
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2596 2756181:2756311
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2603 2765832:2766378
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2610 2773646:2773782
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2610	NZ_CP035997.1	91.667	24	2	0	75	98	372812	372789	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_2621 2784918:2785000
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2629 2791967:2792217
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2652 2812133:2812335
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2659 2818361:2818493
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2659	NZ_CP035997.1	95.238	21	1	0	84	104	170758	170778	0.026	34.4
# BLASTN 2.13.0+
# Query: IGR_2668 2829448:2829563
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2668	NZ_CP035997.1	95.000	20	1	0	12	31	1345605	1345624	0.081	32.5
# BLASTN 2.13.0+
# Query: IGR_2678 2838776:2838846
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2687 2845838:2845954
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2701 2859264:2859316
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2710 2869588:2869753
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2710	NZ_CP035997.1	85.294	34	4	1	127	159	1837094	1837061	0.034	34.4
# BLASTN 2.13.0+
# Query: IGR_2729 2897340:2897787
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2729	NZ_CP035997.1	95.455	22	1	0	239	260	3123675	3123654	0.028	36.2
# BLASTN 2.13.0+
# Query: IGR_2736 2901891:2902001
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2748 2912888:2913023
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2765 2930760:2930826
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2770 2936209:2936268
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2786 2953550:2953794
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2799 2966793:2967031
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2799	NZ_CP035997.1	97.826	46	1	0	62	107	3650075	3650030	6.50e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_2812 2983067:2983163
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2822 2996849:2996979
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2822	NZ_CP035997.1	92.000	25	1	1	1	25	788930	788907	0.026	34.4
# BLASTN 2.13.0+
# Query: IGR_2836 3011428:3011554
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2836	NZ_CP035997.1	100.000	17	0	0	44	60	2002032	2002048	0.090	32.5
# BLASTN 2.13.0+
# Query: IGR_2848 3025266:3025444
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2848	NZ_CP035997.1	93.103	29	1	1	110	137	4650014	4650042	2.22e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_2854 3033040:3033166
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2854	NZ_CP035997.1	91.304	23	2	0	103	125	1151253	1151231	0.090	32.5
# BLASTN 2.13.0+
# Query: IGR_2865 3045169:3045444
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2865	NZ_CP035997.1	84.211	38	3	3	159	194	1057605	1057641	0.060	34.4
# BLASTN 2.13.0+
# Query: IGR_2876 3055192:3055246
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2883 3061288:3061650
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2883	NZ_CP035997.1	72.973	185	40	9	6	185	3539417	3539238	1.72e-08	56.5
# BLASTN 2.13.0+
# Query: IGR_2893 3073462:3073530
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2901 3083225:3083440
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2901	NZ_CP035997.1	100.000	18	0	0	142	159	319654	319671	0.046	34.4
# BLASTN 2.13.0+
# Query: IGR_2909 3096564:3096781
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2909	NZ_CP035997.1	95.455	22	0	1	122	142	330316	330295	0.046	34.4
# BLASTN 2.13.0+
# Query: IGR_2926 3119837:3119998
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2926	NZ_CP035997.1	100.000	19	0	0	73	91	3800990	3800972	0.009	36.2
# BLASTN 2.13.0+
# Query: IGR_2939 3135459:3135667
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2945 3139226:3139430
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2945	NZ_CP035997.1	95.652	23	1	0	16	38	921823	921801	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_2956 3155553:3155724
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2994 3182539:3182706
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3007 3194348:3194454
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3017 3206055:3206168
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3017	NZ_CP035997.1	100.000	17	0	0	5	21	3579855	3579871	0.079	32.5
# BLASTN 2.13.0+
# Query: IGR_3022 3213596:3213853
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3036 3227433:3227580
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3046 3236979:3237156
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3046	NZ_CP035997.1	86.842	38	1	4	1	36	1340657	1340622	7.93e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3059 3257232:3257453
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3067 3263720:3263834
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3073 3274401:3274461
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3088 3294872:3294941
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3094 3299861:3300033
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3094	NZ_CP035997.1	90.000	30	2	1	101	130	5097736	5097708	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_3104 3308604:3308866
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3110 3317349:3317501
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3110	NZ_CP035997.1	95.238	21	1	0	89	109	3172571	3172591	0.031	34.4
# BLASTN 2.13.0+
# Query: IGR_3119 3323605:3323669
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3119	NZ_CP035997.1	91.667	24	1	1	25	47	3321395	3321418	0.038	32.5
# BLASTN 2.13.0+
# Query: IGR_3131 3340937:3341165
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3131	NZ_CP035997.1	95.238	21	1	0	50	70	4726348	4726368	0.049	34.4
# BLASTN 2.13.0+
# Query: IGR_3140 3349703:3349760
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3140	NZ_CP035997.1	84.848	33	3	2	18	49	672336	672305	0.032	32.5
# BLASTN 2.13.0+
# Query: IGR_3145 3354487:3354550
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3156 3364962:3365068
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
